=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.03.03 01:09:02 =~=~=~=~=~=~=~=~=~=~=~=
 
vrnawi03-pfa-09-592-ct0 login: pureeng 
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Tue Feb  1 11:24:43 CST 2022 on ttyS0

Mon Mar 03 00:09:43 2025
Welcome pureeng. This is Purity Version 6.5.8 on FlashArray vrnawi03-pfa-09-592
http://www.purestorage.com/
pureeng@vrnawi03-pfa-09-592-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X70R3  6.5.8    ready   
CT1   array_controller  primary    FA-X70R3  6.5.8    ready   
pureeng@vrnawi03-pfa-09-592-ct0:~$ purearray phonehome --send-today
Status  Action
-       -
pureeng@vrnawi03-pfa-09-592-ct0:~$ sssudo su
     root@vrnawi03-pfa-09-592-ct0:/var/home/pureeng# ssh peer
ppureLast login: Wed Oct 16 13:21:30 2024 from fe80::26a9:37ff:fe45:6575%haeth0 
array 
Mon Mar 03 00:13:57 2025
Welcome root. This is Purity Version 6.5.8 on FlashArray vrnawi03-pfa-09-592
http://www.purestorage.com/
     root@vrnawi03-pfa-09-592-ct1:~# purearray phonehome --send-today
Status   Action
running  send_today
     root@vrnawi03-pfa-09-592-ct1:~# purehw list
Name       Status  Identify  Slot  Index  Speed       Temperature  Voltage  Details
Press ENTER to reboot

Please run puresetup again after reboot.
[Errno 111] Connection refused
 GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.8 (202408090136+b967c2f84655) with kernel 5.15.123+ (2024071402>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ242401D0 login: puresetup
Password: 
Last login: Mon Mar  3 06:52:56 UTC 2025 on ttyS0

Mon Mar 03 06:57:48 2025
Welcome puresetup. This is Purity Version 6.5.8 on FlashArray PCTFJ242401D0
http://www.purestorage.com/
puresetup@PCTFJ242401D0:~$ puresetup replace --from-controller FA-X70R3
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
Local controller model is FA-X70R4.
Drive detected storage type is X.
FA-X70R3 found to be replaced by FA-X70R4 has storage type X.
Controller type supports multiple storage types, detecting type of storage installed...
Detected storage type X
Pre-existing storage type X was found on the device
Successfully configured storage type X for array controller
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Getting local controller type. Local controller type is cobalt_a.
Getting local controller variant. Not a generic controller, Exiting.
Checking peer controller for tunables
purity.service stablized: done
purity start/running
platform: ..done
foed: ..done
gui: ...done
rest: done
platform_env: 0.done
quorum: .....done
foed_env: 1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.2.1.1.1.1.1.1.1.1.0.done
foed_ready: done
remote_patch: done
driver: done
san: Skip waiting for san during HW NDU
[FA-X70R3.CT0.ETH1] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X70R3.CT0.ETH3] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X70R3.CT0.ETH6] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X70R3.CT0.ETH7] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X70R3.CT0.ETH8] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X70R3.CT0.ETH9] does not need to be migrated since it has no configuration and is not a subinterface.
Please move ports as shown below:
[FA-X70R3.CT0.ETH0] ====>> [FA-X70R4.CT0.ETH4](Slot: LOM)
[FA-X70R3.CT0.ETH2] ====>> [FA-X70R4.CT0.ETH2](Slot: LOM)
[FA-X70R3.CT0.ETH4] ====>> [FA-X70R4.CT0.ETH18](Slot:3)
Press Enter to show more lines...
[FA-X70R3.CT0.ETH5] ====>> [FA-X70R4.CT0.ETH19](Slot:3)
[FA-X70R3.CT0.FC0] ====>> [FA-X70R4.CT0.FC6](Slot:1)
[FA-X70R3.CT0.FC1] ====>> [FA-X70R4.CT0.FC7](Slot:1)
[FA-X70R3.CT0.FC2] ====>> [FA-X70R4.CT0.FC10](Slot:2)
[FA-X70R3.CT0.FC3] ====>> [FA-X70R4.CT0.FC11](Slot:2)
[FA-X70R3.CT0.FC4] ====>> [FA-X70R4.CT0.FC4](Slot:1)
[FA-X70R3.CT0.FC5] ====>> [FA-X70R4.CT0.FC5](Slot:1)
[FA-X70R3.CT0.FC8] ====>> [FA-X70R4.CT0.FC8](Slot:2)
[FA-X70R3.CT0.FC9] ====>> [FA-X70R4.CT0.FC9](Slot:2)

After the cables have been moved, type "CONTINUE":                                                                                
Broadcast message from root@vrnawi03-pfa-09-592-ct0 (somewhere) (Mon Mar  3 07:
                                                                               
                                                                               
Purity//FA Information System Status                                           
====================================                                           
Purity//FA has successfully started for                                        
the first time after an install                                                
or upgrade. Purity//FA 6.5.8 (202408090136+b967c2f84655-65x)                   
is now set to be the default.                                                  
                                                                               
                                                                               
Broadcast message from root@vrnawi03-pfa-09-592-ct0 (somewhere) (Mon Mar  3 07:
                                                                               
                                                                               
Purity//FA Information System Status                                           
====================================                                           
Purity//FA has successfully started for                                        
the first time after an install                                                
or upgrade. Purity//FA 6.5.8 (202408090136+b967c2f84655-65x)                   
is now set to be the default.                                                  
                                                                               

Wrong input. Please type "CONTINUE"

After the cables have been moved, type "CONTINUE": continue
Configuring network ports...
Perform ping test on port ETH18 ....... OK
Perform ping test on port ETH19 ....... OK
Perform ping test on port ETH4 ....... OK
Perform ping test on port ETH2 ....... OK
Checking SAN connectivity
SAN is ready.
Waiting for Software Check:.Checking iobalance before proceeding, sampling for 30 seconds, retrying 1 times, adding 30 seconds with each retry
Try 1/2: Sampling I/O for 30 seconds
Sampling finished, I/O is not yet balanced
Try 2/2: Sampling I/O for 60 seconds
Sampling finished, I/O is not yet balanced
I/O is not balanced after 2 run(s).
iobalance reports the following: 
sampling host I/O for 60 seconds...
                     Host  CT0 I/O Count  CT1 I/O Count  
vrnawi03-hb2-pod59-001-ll        0.00       1.62K  ! no I/O to CT0
vrnawi03-hb2-pod59-002-ll        0.00      823.00  ! no I/O to CT0
vrnawi03-hb2-pod59-003-ll        0.00      266.00  ! no I/O to CT0
vrnawi03-hb2-pod59-004-hl        0.00      10.41K  ! no I/O to CT0
vrnawi03-hb2-pod59-004-ll        0.00      76.85K  ! no I/O to CT0
vrnawi03-hb2-pod59-005-hl        0.00      54.47K  ! no I/O to CT0
vrnawi03-hb2-pod59-005-ll        0.00      19.74K  ! no I/O to CT0
vrnawi03-hb2-pod59-006-hl        0.00       3.67K  ! no I/O to CT0
vrnawi03-hb2-pod59-006-ll        0.00      16.16K  ! no I/O to CT0
vrnawi03-hb2-pod59-007-ll        0.00       2.80K  ! no I/O to CT0
vrnawi03-hb2-pod59-008-ll        0.00       1.23K  ! no I/O to CT0
vrnawi03-hb2-pod59-009-hl        0.00        0.00  ? Host is idle
vrnawi03-hb2-pod59-009-ll        0.00      222.00  ! no I/O to CT0
vrnawi03-hb2-pod59-010-hl        0.00       9.72K  ! no I/O to CT0
vrnawi03-hb2-pod59-011-hl        0.00        0.00  ? Host is idle
vrnawi03-hb2-pod59-011-ll        0.00        0.00  ? Host is idle
vrnawi03-hb2-pod59-012-hl        0.00        8.00  ! no I/O to CT0
vrnawi03-hb2-pod59-012-ll        0.00        0.00  ? Host is idle
vrnawi03-hb2-pod59-013-hl        0.00     417.46K  ! no I/O to CT0
vrnawi03-hb2-pod59-013-ll        0.00        0.00  ? Host is idle
vrnawi03-hb2-pod59-014-hl        0.00      139.00  ! no I/O to CT0
vrnawi03-hb2-pod59-014-ll        0.00        0.00  ? Host is idle
vrnawi03-hb2-pod59-015-hl        0.00      267.00  ! no I/O to CT0
vrnawi03-hb2-pod59-015-ll        0.00        0.00  ? Host is idle
vrnawi03-hb2-pod59-016-hl        0.00      27.04K  ! no I/O to CT0
vrnawi03-hb2-pod59-017-hl        0.00      660.00  ! no I/O to CT0
vrnawi03-hb2-pod59-018-hl        0.00      448.00  ! no I/O to CT0
vrnawi03-hb2-pod59-044-hl        0.00      242.00  ! no I/O to CT0
vrnawi03-hb2-pod59-044-ll        0.00      216.00  ! no I/O to CT0
vrnawi03-hb2-pod59-045-hl        0.00     103.24K  ! no I/O to CT0
vrnawi03-hb2-pod59-045-ll        0.00      30.67K  ! no I/O to CT0
vrnawi03-hb2-pod59-046-ll        0.00       4.08K  ! no I/O to CT0
vrnawi03-hb2-pod59-047-ll        0.00       3.32K  ! no I/O to CT0
vrnawi03-hb2-pod59-048-ll        0.00       2.70K  ! no I/O to CT0
vrnawi03-hb2-pod59-049-ll        0.00       2.27K  ! no I/O to CT0
vrnawi03-hb2-pod59-051-ll        0.00       2.00K  ! no I/O to CT0
vrnawi03-hb2-pod59-052-ll        0.00       2.25K  ! no I/O to CT0
vrnawi03-hb2-pod59-053-ll        0.00       2.46K  ! no I/O to CT0
vrnawi03-hb2-pod59-054-ll        0.00       3.28K  ! no I/O to CT0
vrnawi03-hb2-pod59-055-ll        0.00       3.31K  ! no I/O to CT0
vrnawi03-hb2-pod59-056-ll        0.00       4.61K  ! no I/O to CT0
vrnawi03-hb2-pod59-057-ll        0.00       3.02K  ! no I/O to CT0
vrnawi03-hb2-pod59-059-ll        0.00       1.45K  ! no I/O to CT0
vrnawi03-hb2-pod59-067-hl        0.00       2.03M  ! no I/O to CT0
vrnawi03-hb2-pod59-067-ll        0.00        0.00  ? Host is idle
vrnawi03-hb2-pod59-068-hl        0.00     230.27K  ! no I/O to CT0
vrnawi03-hb2-pod59-068-ll        0.00        0.00  ? Host is idle
vrnawi03-hb2-pod59-069-hl        0.00      335.00  ! no I/O to CT0
vrnawi03-hb2-pod59-069-ll        0.00        0.00  ? Host is idle
vrnawi03-hb4-pod59-001-hl        0.00        0.00  ? Host is idle
vrnawi03-hb4-pod59-001-ll        0.00     641.36K  ! no I/O to CT0
vrnawi03-hb4-pod59-002-hl        0.00        0.00  ? Host is idle
vrnawi03-hb4-pod59-002-ll        0.00      366.00  ! no I/O to CT0
vrnawi03-hb4-pod59-003-hl        0.00        0.00  ? Host is idle
vrnawi03-hb4-pod59-003-ll        0.00      111.00  ! no I/O to CT0

Would you like to ignore this check?
WARNING: Unless the workload you are running is known to be imbalanced, ignoring this check could result in an outage and is NOT recommended.
Ignore anyway? (y/n): y
Overriding iobalance check based on user input
SUCCESS
passwd: password expiry information changed.
Current time zone: Etc/UTC
Change time zone [requires reboot] (y/n):yChange time zone [requires reboot] (y/n): y
Configuring tzdata
------------------

Please select the geographic area in which you live. Subsequent configuration 
questions will narrow this down by presenting a list of cities, representing the
time zones in which they are located.

  1. Africa      4. Australia     7. Atlantic Ocean  10. Pacific Ocean
  2. America     5. Arctic Ocean  8. Europe          11. US
  3. Antarctica  6. Asia          9. Indian Ocean    12. None of the above

Geographic area: 2


Please select the city or region corresponding to your time zone.

  1. Adak                       80. Juneau
  2. Anchorage                  81. Louisville (Kentucky)
  3. Anguilla                   82. Monticello (Kentucky)
  4. Antigua                    83. Kralendijk
  5. Araguaina                  84. La Paz
  6. Buenos Aires (Argentina)   85. Lima
  7. Catamarca (Argentina)      86. Los Angeles
  8. Cordoba (Argentina)        87. Lower Princes
  9. Jujuy (Argentina)          88. Maceio
  10. La Rioja (Argentina)      89. Managua
  11. Mendoza (Argentina)       90. Manaus
  12. Rio Gallegos (Argentina)  91. Marigot
  13. Salta (Argentina)         92. Martinique
  14. San Juan (Argentina)      93. Matamoros
  15. San Luis (Argentina)      94. Mazatlan
  16. Tucuman (Argentina)       95. Menominee
  17. Ushuaia (Argentina)       96. Merida
  18. Aruba                     97. Metlakatla
[More] 

  19. Asuncion                  98. Mexico City
  20. Atikokan                  99. Miquelon
  21. Atka                      100. Moncton
  22. Bahia                     101. Monterrey
  23. Bahia Banderas            102. Montevideo
  24. Barbados                  103. Montreal
  25. Belem                     104. Montserrat
  26. Belize                    105. Nassau
  27. Blanc-Sablon              106. New York
  28. Boa Vista                 107. Nipigon
  29. Bogota                    108. Nome
  30. Boise                     109. Fernando de Noronha
  31. Cambridge Bay             110. Beulah (North Dakota)
  32. Campo Grande              111. Center (North Dakota)
  33. Cancun                    112. New Salem (North Dakota)
  34. Caracas                   113. Nuuk
  35. Cayenne                   114. Ojinaga
  36. Cayman                    115. Panama
  37. Chicago                   116. Pangnirtung
  38. Chihuahua                 117. Paramaribo
  39. Ciudad_Juarez             118. Phoenix
  40. Coral Harbour             119. Port-au-Prince
[More] 

  41. Costa Rica                120. Port of Spain
  42. Creston                   121. Porto Acre
  43. Cuiaba                    122. Porto Velho
  44. Curaçao                  123. Puerto Rico
  45. Danmarkshavn              124. Punta Arenas
  46. Dawson                    125. Rainy River
  47. Dawson Creek              126. Rankin Inlet
  48. Denver                    127. Recife
  49. Detroit                   128. Regina
  50. Dominica                  129. Resolute
  51. Edmonton                  130. Rio Branco
  52. Eirunepe                  131. Santa Isabel
  53. El Salvador               132. Santarém
  54. Ensenada                  133. Santiago
  55. Fort Nelson               134. Santo Domingo
  56. Fortaleza                 135. São Paulo
  57. Glace Bay                 136. Scoresbysund
  58. Godthab                   137. Shiprock
  59. Goose Bay                 138. Sitka
  60. Grand Turk                139. St Barthelemy
  61. Grenada                   140. St Johns
  62. Guadeloupe                141. St Kitts
[More] 

  63. Guatemala                 142. St Lucia
  64. Guayaquil                 143. St Thomas
  65. Guyana                    144. St Vincent
  66. Halifax                   145. Swift Current
  67. Havana                    146. Tegucigalpa
  68. Hermosillo                147. Thule
  69. Indianapolis (Indiana)    148. Thunder Bay
  70. Knox (Indiana)            149. Tijuana
  71. Marengo (Indiana)         150. Toronto
  72. Petersburg (Indiana)      151. Tortola
  73. Tell City (Indiana)       152. Vancouver
  74. Vevay (Indiana)           153. Virgin
  75. Vincennes (Indiana)       154. Whitehorse
  76. Winamac (Indiana)         155. Winnipeg
  77. Inuvik                    156. Yakutat
  78. Iqaluit                   157. Yellowknife
  79. Jamaica

Time zone: 37



Current default time zone: 'America/Chicago'
Local time is now:      Mon Mar  3 01:21:47 CST 2025.
Universal Time is now:  Mon Mar  3 07:21:47 UTC 2025.

'/cache/timezone/localtime' -> '/usr/share/zoneinfo/America/Chicago'
Confirm time zone change from Etc/UTC to America/Chicago
(y/N):y(y/N): y
Press ENTER to reboot

Secondary controller will be ready to use after reboot.
Secondary controller is ready to use.
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
puresetup@PCTFJ242401D0:~$  GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                            *Purity 6.5.8 (202408090136+b967c2f84655) with kernel 5.15.123+ (2024071402>
 Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
vrnawi03-pfa-09-592-ct0 login: pureng
Password: 

Login incorrect
vrnawi03-pfa-09-592-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated

Mon Mar 03 01:25:35 2025
Welcome pureeng. This is Purity Version 6.5.8 on FlashArray vrnawi03-pfa-09-592
http://www.purestorage.com/
pureeng@vrnawi03-pfa-09-592-ct0:~$ sudo su
     root@vrnawi03-pfa-09-592-ct0:/var/home/pureeng# purenetowrkwork fc list
Name      Enabled  WWN                      Speed       Services
CT0.FC4   False    52:4A:93:73:CE:1C:42:04  32.00 Gb/s  scsi-fc
CT0.FC5   False    52:4A:93:73:CE:1C:42:05  32.00 Gb/s  scsi-fc
CT0.FC6   False    52:4A:93:73:CE:1C:42:02  32.00 Gb/s  scsi-fc
CT0.FC7   False    52:4A:93:73:CE:1C:42:03  32.00 Gb/s  scsi-fc
CT0.FC8   False    52:4A:93:73:CE:1C:42:08  32.00 Gb/s  scsi-fc
CT0.FC9   False    52:4A:93:73:CE:1C:42:09  32.00 Gb/s  scsi-fc
CT0.FC10  False    52:4A:93:73:CE:1C:42:00  32.00 Gb/s  scsi-fc
CT0.FC11  False    52:4A:93:73:CE:1C:42:01  32.00 Gb/s  scsi-fc
CT1.FC0   True     52:4A:93:73:CE:1C:42:10  16.00 Gb/s  scsi-fc
CT1.FC1   True     52:4A:93:73:CE:1C:42:11  16.00 Gb/s  scsi-fc
CT1.FC2   True     52:4A:93:73:CE:1C:42:12  16.00 Gb/s  scsi-fc
CT1.FC3   True     52:4A:93:73:CE:1C:42:13  16.00 Gb/s  scsi-fc
CT1.FC4   True     52:4A:93:73:CE:1C:42:14  16.00 Gb/s  scsi-fc
CT1.FC5   True     52:4A:93:73:CE:1C:42:15  16.00 Gb/s  scsi-fc
CT1.FC8   True     52:4A:93:73:CE:1C:42:18  16.00 Gb/s  scsi-fc
CT1.FC9   True     52:4A:93:73:CE:1C:42:19  16.00 Gb/s  scsi-fc
     root@vrnawi03-pfa-09-592-ct0:/var/home/pureeng# purenetwork fc enable ct0fc 4.fc4     root@vrnawi03-pfa-09-592-ct0:/var/home/pureeng# 

Name     Enabled  WWN  Speed       Active Services  Services
ct0.fc4  True     -    32.00 Gb/s  -                scsi-fc
     root@vrnawi03-pfa-09-592-ct0:/var/home/pureeng# purenetwork fc enable ct0.fc45
Name     Enabled  WWN  Speed       Active Services  Services
ct0.fc5  True     -    32.00 Gb/s  -                scsi-fc
     root@vrnawi03-pfa-09-592-ct0:/var/home/pureeng# purenetwork fc enable ct0.fc56
Name     Enabled  WWN  Speed       Active Services  Services
ct0.fc6  True     -    32.00 Gb/s  -                scsi-fc
     root@vrnawi03-pfa-09-592-ct0:/var/home/pureeng# purenetwork fc enable ct0.fc67
Name     Enabled  WWN  Speed       Active Services  Services
ct0.fc7  True     -    32.00 Gb/s  -                scsi-fc
     root@vrnawi03-pfa-09-592-ct0:/var/home/pureeng# purenetwork fc enable ct0.fc78
Name     Enabled  WWN  Speed       Active Services  Services
ct0.fc8  True     -    32.00 Gb/s  -                scsi-fc
     root@vrnawi03-pfa-09-592-ct0:/var/home/pureeng# purenetwork fc enable ct0.fc89
Name     Enabled  WWN  Speed       Active Services  Services
ct0.fc9  True     -    32.00 Gb/s  -                scsi-fc
     root@vrnawi03-pfa-09-592-ct0:/var/home/pureeng# purenetwork fc enable ct0.fc910
Name      Enabled  WWN  Speed       Active Services  Services
ct0.fc10  True     -    32.00 Gb/s  -                scsi-fc
     root@vrnawi03-pfa-09-592-ct0:/var/home/pureeng# purenetwork fc enable ct0.fc101
Name      Enabled  WWN  Speed       Active Services  Services
ct0.fc11  True     -    32.00 Gb/s  -                scsi-fc
     root@vrnawi03-pfa-09-592-ct0:/var/home/pureeng# puredb prefer 
usage: puredb prefer [-h] {CT0,CT1,}
puredb prefer: error: argument name: invalid choice: '' (choose from 'CT0', 'CT1', '')
     root@vrnawi03-pfa-09-592-ct0:/var/home/pureeng# ssh peerpuredb prefer ''
Error on : Not able to satisfy XML-RPC at this time. Please try again.
     root@vrnawi03-pfa-09-592-ct0:/var/home/pureeng# ssh peer
Last login: Mon Mar  3 00:36:17 2025 from fe80::26a9:37ff:fe45:6575%haeth0

Mon Mar 03 01:27:31 2025
Welcome root. This is Purity Version 6.5.8 on FlashArray vrnawi03-pfa-09-592
http://www.purestorage.com/
     root@vrnawi03-pfa-09-592-ct1:~# puredb prefer 
usage: puredb prefer [-h] {CT0,CT1,}
puredb prefer: error: argument name: invalid choice: '' (choose from 'CT0', 'CT1', '')
     root@vrnawi03-pfa-09-592-ct1:~# puredb prefer ''
Name

     root@vrnawi03-pfa-09-592-ct1:~# exit
logout
     root@vrnawi03-pfa-09-592-ct0:/var/home/pureeng# ioabbalance -0s-sampletime 30
sampling host I/O for 30 seconds...
                     Host  CT0 I/O Count  CT1 I/O Count  
vrnawi03-hb2-pod59-001-ll      112.00      207.00  ! unbalanced I/O
vrnawi03-hb2-pod59-002-ll      190.00      144.00  
vrnawi03-hb2-pod59-003-ll       17.00       46.00  ! unbalanced I/O
vrnawi03-hb2-pod59-004-hl        0.00       2.40K  ! no I/O to CT0
vrnawi03-hb2-pod59-004-ll        0.00      11.61K  ! no I/O to CT0
vrnawi03-hb2-pod59-005-hl        0.00      70.98K  ! no I/O to CT0
vrnawi03-hb2-pod59-005-ll        0.00      67.89K  ! no I/O to CT0
vrnawi03-hb2-pod59-006-hl        0.00       6.79K  ! no I/O to CT0
vrnawi03-hb2-pod59-006-ll        0.00       7.07K  ! no I/O to CT0
vrnawi03-hb2-pod59-007-ll        0.00       1.07K  ! no I/O to CT0
vrnawi03-hb2-pod59-008-ll      220.00      319.00  
vrnawi03-hb2-pod59-009-hl        0.00        0.00  ? Host is idle
vrnawi03-hb2-pod59-009-ll        0.00      111.00  ! no I/O to CT0
vrnawi03-hb2-pod59-010-hl        0.00       1.02K  ! no I/O to CT0
vrnawi03-hb2-pod59-011-hl        0.00        0.00  ? Host is idle
vrnawi03-hb2-pod59-011-ll        0.00        0.00  ? Host is idle
vrnawi03-hb2-pod59-012-hl        0.00        4.00  ! no I/O to CT0
vrnawi03-hb2-pod59-012-ll        9.00      102.00  ! unbalanced I/O
vrnawi03-hb2-pod59-013-hl        0.00     302.98K  ! no I/O to CT0
vrnawi03-hb2-pod59-013-ll        0.00        0.00  ? Host is idle
vrnawi03-hb2-pod59-014-hl        0.00        8.00  ! no I/O to CT0
vrnawi03-hb2-pod59-014-ll        0.00        0.00  ? Host is idle
vrnawi03-hb2-pod59-015-hl        0.00      120.00  ! no I/O to CT0
vrnawi03-hb2-pod59-015-ll        0.00        0.00  ? Host is idle
vrnawi03-hb2-pod59-016-hl        0.00       2.56K  ! no I/O to CT0
vrnawi03-hb2-pod59-017-hl        0.00      117.00  ! no I/O to CT0
vrnawi03-hb2-pod59-018-hl        0.00      224.00  ! no I/O to CT0
vrnawi03-hb2-pod59-044-hl        0.00       31.00  ! no I/O to CT0
vrnawi03-hb2-pod59-044-ll        0.00      111.00  ! no I/O to CT0
vrnawi03-hb2-pod59-045-hl        0.00      51.81K  ! no I/O to CT0
vrnawi03-hb2-pod59-045-ll      999.00       3.83K  ! unbalanced I/O
vrnawi03-hb2-pod59-046-ll        0.00      911.00  ! no I/O to CT0
vrnawi03-hb2-pod59-047-ll        0.00       2.22K  ! no I/O to CT0
vrnawi03-hb2-pod59-048-ll        0.00       1.26K  ! no I/O to CT0
vrnawi03-hb2-pod59-049-ll        0.00       1.36K  ! no I/O to CT0
vrnawi03-hb2-pod59-051-ll        0.00       1.26K  ! no I/O to CT0
vrnawi03-hb2-pod59-052-ll        0.00       1.30K  ! no I/O to CT0
vrnawi03-hb2-pod59-053-ll        0.00       1.93K  ! no I/O to CT0
vrnawi03-hb2-pod59-054-ll        0.00      971.00  ! no I/O to CT0
vrnawi03-hb2-pod59-055-ll      418.00       1.55K  ! unbalanced I/O
vrnawi03-hb2-pod59-056-ll        0.00       1.38K  ! no I/O to CT0
vrnawi03-hb2-pod59-057-ll        0.00       1.40K  ! no I/O to CT0
vrnawi03-hb2-pod59-059-ll      264.00      917.00  ! unbalanced I/O
vrnawi03-hb2-pod59-067-hl        0.00       1.08M  ! no I/O to CT0
vrnawi03-hb2-pod59-067-ll        0.00        0.00  ? Host is idle
vrnawi03-hb2-pod59-068-hl        0.00     124.86K  ! no I/O to CT0
vrnawi03-hb2-pod59-068-ll        0.00        0.00  ? Host is idle
vrnawi03-hb2-pod59-069-hl        0.00      856.00  ! no I/O to CT0
vrnawi03-hb2-pod59-069-ll        0.00        0.00  ? Host is idle
vrnawi03-hb4-pod59-001-hl        0.00        0.00  ? Host is idle
vrnawi03-hb4-pod59-001-ll        0.00     202.49K  ! no I/O to CT0
vrnawi03-hb4-pod59-002-hl        0.00        0.00  ? Host is idle
vrnawi03-hb4-pod59-002-ll        0.00      444.00  ! no I/O to CT0
vrnawi03-hb4-pod59-003-hl        0.00        0.00  ? Host is idle
vrnawi03-hb4-pod59-003-ll        0.00      111.00  ! no I/O to CT0
     root@vrnawi03-pfa-09-592-ct0:/var/home/pureeng# iobalance --sampletime 30fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      1 20:00:00:25:B5:1A:08:D5 CT0
      1 20:00:00:25:B5:1A:08:D5 CT1
      1 20:00:00:25:B5:1A:08:D6 CT0
      1 20:00:00:25:B5:1A:08:D6 CT1
      1 20:00:00:25:B5:1A:08:D7 CT0
      1 20:00:00:25:B5:1A:08:D7 CT1
      1 20:00:00:25:B5:1A:08:D8 CT0
      1 20:00:00:25:B5:1A:08:D8 CT1
      1 20:00:00:25:B5:1A:08:D9 CT0
      1 20:00:00:25:B5:1A:08:D9 CT1
      1 20:00:00:25:B5:1A:08:DA CT0
      1 20:00:00:25:B5:1A:08:DA CT1
      1 20:00:00:25:B5:1A:08:DB CT0
      1 20:00:00:25:B5:1A:08:DB CT1
      1 20:00:00:25:B5:1A:08:DC CT0
      1 20:00:00:25:B5:1A:08:DC CT1
      1 20:00:00:25:B5:1A:08:DD CT0
      1 20:00:00:25:B5:1A:08:DD CT1
      1 20:00:00:25:B5:1A:08:DE CT0
      1 20:00:00:25:B5:1A:08:DE CT1
      1 20:00:00:25:B5:1A:08:DF CT0
      1 20:00:00:25:B5:1A:08:DF CT1
      1 20:00:00:25:B5:1A:08:E0 CT0
      1 20:00:00:25:B5:1A:08:E0 CT1
      1 20:00:00:25:B5:1A:08:E1 CT0
      1 20:00:00:25:B5:1A:08:E1 CT1
      1 20:00:00:25:B5:1A:08:E2 CT0
      1 20:00:00:25:B5:1A:08:E2 CT1
      1 20:00:00:25:B5:1A:08:E3 CT0
      1 20:00:00:25:B5:1A:08:E3 CT1
      1 20:00:00:25:B5:1A:08:E4 CT0
      1 20:00:00:25:B5:1A:08:E4 CT1
      1 20:00:00:25:B5:1A:08:E5 CT0
      1 20:00:00:25:B5:1A:08:E5 CT1
      1 20:00:00:25:B5:1A:08:E6 CT0
