=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.03.05 15:21:54 =~=~=~=~=~=~=~=~=~=~=~=
 
vrnawi02-pfa-0201-ct0 login: pureeng 
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Tue Mar  8 20:48:24 CST 2022 on ttyS0

Wed Mar 05 14:22:37 2025
Welcome pureeng. This is Purity Version 6.5.9 on FlashArray vrnawi02-pfa-0201
http://www.purestorage.com/
pureeng@vrnawi02-pfa-0201-ct0:~$ 
pureeng@vrnawi02-pfa-0201-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X90R3  6.5.9    ready   
CT1   array_controller  primary    FA-X90R3  6.5.9    ready   
pureeng@vrnawi02-pfa-0201-ct0:~$ purewhlhw list
Name       Status  Identify  Slot  Index  Speed       Temperature  Voltage  Details
Purity

PCTFJ2448001E login: puresetup
Password: 
Last login: Wed Mar  5 21:06:28 UTC 2025 on ttyS0

Wed Mar 05 21:29:25 2025
Welcome puresetup. This is Purity Version 6.5.9 on FlashArray PCTFJ2448001E
http://www.purestorage.com/
puresetup@PCTFJ2448001E:~$ pureboot list

Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
    0. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on first (/dev/sda3)
*-->1. Purity 6.5.9 (202412120507+7a7df3f70616) with kernel 5.15.123+ (202411262041+7e571dbb5a84) on second (/dev/sda4)
puresetup@PCTFJ2448001E:~$ puresetup replace  --from-controller FA-X90R3
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
Local controller model is FA-X90R4.
Drive detected storage type is X.
FA-X90R3 found to be replaced by FA-X90R4 has storage type X.
Controller type supports multiple storage types, detecting type of storage installed...
Detected storage type X
Pre-existing storage type X was found on the device
Successfully configured storage type X for array controller
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Getting local controller type. Local controller type is cobalt_a.
Getting local controller variant. Not a generic controller, Exiting.
Checking peer controller for tunables

Apply PS_GC_APPEAL_STABILITY_SCALE = .8 # PURE-185505
 (y/n):y
Apply PS_GC_APPEAL_STABILITY_SCALE = .8 # PURE-185505
 (y/n): y
Tunable parameter set: PS_GC_APPEAL_STABILITY_SCALE=.8

Apply FMM_DRIVE_EVENT_RETIRE_SCAN_INTERVAL_MINUTE = 30 # PURE-260696
 (y/n):y
Apply FMM_DRIVE_EVENT_RETIRE_SCAN_INTERVAL_MINUTE = 30 # PURE-260696
 (y/n): y
Tunable parameter set: FMM_DRIVE_EVENT_RETIRE_SCAN_INTERVAL_MINUTE=30

Apply PS_DISABLE_ERADICATION = 1 # CS0410535
 (y/n):y
Apply PS_DISABLE_ERADICATION = 1 # CS0410535
 (y/n): y
Tunable parameter set: PS_DISABLE_ERADICATION=1

Apply PS_LOCK_PGROUP_SNAPSHOT_RETENTION = 1 # CS0410535
 (y/n):y
Apply PS_LOCK_PGROUP_SNAPSHOT_RETENTION = 1 # CS0410535
 (y/n): y
Tunable parameter set: PS_LOCK_PGROUP_SNAPSHOT_RETENTION=1

Apply ATOM_5206 = 1 #
 (y/n):y
Apply ATOM_5206 = 1 #
 (y/n): y
Tunable parameter set: ATOM_5206=1

Apply ATOM_5177 = DEF # CLOUD-113977
 (y/n):y
Apply ATOM_5177 = DEF # CLOUD-113977
 (y/n): y
Tunable parameter set: ATOM_5177=DEF

Apply ATOM_SECURITY_BUNDLE_FA_2024_01_15 = PCTFL2151A091,PCTFL2151A0C1,6.1.18 #
 (y/n):y
Apply ATOM_SECURITY_BUNDLE_FA_2024_01_15 = PCTFL2151A091,PCTFL2151A0C1,6.1.18 #
 (y/n): y
Tunable parameter set: ATOM_SECURITY_BUNDLE_FA_2024_01_15=PCTFL2151A091,PCTFL2151A0C1,6.1.18

Apply PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT = 0 # Set during upgrade to 6.3.16 - CLOUD
 (y/n):y
Apply PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT = 0 # Set during upgrade to 6.3.16 - CLOUD
 (y/n): y
Tunable parameter set: PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT=0

Apply PS_MESSAGE_WINDOW_SIZE = 1500 # Set during upgrade to 6.5.9 - CLOUD-148320
 (y/n):y
Apply PS_MESSAGE_WINDOW_SIZE = 1500 # Set during upgrade to 6.5.9 - CLOUD-148320
 (y/n): y
Tunable parameter set: PS_MESSAGE_WINDOW_SIZE=1500
Stopping purity to ensure tunables are properly loaded.
Press ENTER to reboot

Please run puresetup again after reboot.
[Errno 111] Connection refused
 GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.9 (202412120507+7a7df3f70616) with kernel 5.15.123+ (2024112620>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ2448001E login: puresetup
Password: 
Last login: Wed Mar  5 21:29:25 UTC 2025 on ttyS0

Wed Mar 05 21:33:18 2025
Welcome puresetup. This is Purity Version 6.5.9 on FlashArray PCTFJ2448001E
http://www.purestorage.com/
puresetup@PCTFJ2448001E:~$ puresetup replace  --from-controller FA-X90R3
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
Local controller model is FA-X90R4.
Drive detected storage type is X.
FA-X90R3 found to be replaced by FA-X90R4 has storage type X.
Controller type supports multiple storage types, detecting type of storage installed...
Detected storage type X
Pre-existing storage type X was found on the device
Successfully configured storage type X for array controller
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Getting local controller type. Local controller type is cobalt_a.
Getting local controller variant. Not a generic controller, Exiting.
Checking peer controller for tunables
purity.service stablized: done
purity start/running
platform: ..done
foed: ....done
gui: ..done
rest: done
platform_env: 0.done
quorum: .....done
foed_env: 1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.2.1.1.1.1.1.1.1.0.done
foed_ready: done
remote_patch: done
driver: done
san: Skip waiting for san during HW NDU
[FA-X90R3.CT0.ETH1] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X90R3.CT0.ETH3] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X90R3.CT0.ETH6] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X90R3.CT0.ETH7] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X90R3.CT0.ETH8] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X90R3.CT0.ETH9] does not need to be migrated since it has no configuration and is not a subinterface.
Please move ports as shown below:
[FA-X90R3.CT0.ETH0] ====>> [FA-X90R4.CT0.ETH4](Slot: LOM)
[FA-X90R3.CT0.ETH2] ====>> [FA-X90R4.CT0.ETH2](Slot: LOM)
[FA-X90R3.CT0.ETH4] ====>> [FA-X90R4.CT0.ETH14](Slot:2)
Press Enter to show more lines...
[FA-X90R3.CT0.ETH5] ====>> [FA-X90R4.CT0.ETH15](Slot:2)
[FA-X90R3.CT0.FC0] ====>> [FA-X90R4.CT0.FC12](Slot:3)
[FA-X90R3.CT0.FC1] ====>> [FA-X90R4.CT0.FC13](Slot:3)
[FA-X90R3.CT0.FC2] ====>> [FA-X90R4.CT0.FC14](Slot:3)
[FA-X90R3.CT0.FC3] ====>> [FA-X90R4.CT0.FC15](Slot:3)
[FA-X90R3.CT0.FC4] ====>> [FA-X90R4.CT0.FC4](Slot:1)
[FA-X90R3.CT0.FC5] ====>> [FA-X90R4.CT0.FC5](Slot:1)
[FA-X90R3.CT0.FC6] ====>> [FA-X90R4.CT0.FC6](Slot:1)
[FA-X90R3.CT0.FC7] ====>> [FA-X90R4.CT0.FC7](Slot:1)
Exit the upgrade process: 
Error: Unable to migrate ports configuration:
[FA-X90R3.CT0.FC8, FA-X90R3.CT0.FC9]
because target ports are missing.
The following ports cannot migrate from old controller to new controller: {}
To discard the network port configuration for all missing ports, run the puresetup replace command with the option '--allow-lose-netconfig'
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
puresetup@PCTFJ2448001E:~$ puresetup replace  --from-controller FA-X90R3--alowlow-from-controller FA-X90R3 l--from-controller FA-X90R3o--from-controller FA-X90R3s--from-controller FA-X90R3e--from-controller FA-X90R3-from-controller FA-X90R3n--from-controller FA-X90R3e--from-controller FA-X90R3t--from-controller FA-X90R3c--from-controller FA-X90R3o--from-controller FA-X90R3n--from-controller FA-X90R3f--from-controllei--from-controllg--from-control --from-contro

##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Controller hardware model is compatible with the controller purity version
Name       Created                  Expires
puresetup  2025-03-05 21:50:20 UTC  2025-03-05 22:50:20 UTC
Local controller model is FA-X90R4.
Drive detected storage type is X.
FA-X90R3 found to be replaced by FA-X90R4 has storage type X.
Controller type supports multiple storage types, detecting type of storage installed...
Detected storage type X
Pre-existing storage type X was found on the device
Successfully configured storage type X for array controller
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Getting local controller type. Local controller type is cobalt_a.
Getting local controller variant. Not a generic controller, Exiting.
Checking peer controller for tunables
purity.service stablized: done
platform: done
foed: done
gui: done
rest: done
platform_env: 0.done
quorum: done
foed_env: 0.done
foed_ready: done
remote_patch: done
driver: done
san: Skip waiting for san during HW NDU
[FA-X90R3.CT0.ETH1] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X90R3.CT0.ETH3] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X90R3.CT0.ETH6] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X90R3.CT0.ETH7] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X90R3.CT0.ETH8] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X90R3.CT0.ETH9] does not need to be migrated since it has no configuration and is not a subinterface.
Please move ports as shown below:
[FA-X90R3.CT0.ETH0] ====>> [FA-X90R4.CT0.ETH4](Slot: LOM)
[FA-X90R3.CT0.ETH2] ====>> [FA-X90R4.CT0.ETH2](Slot: LOM)
[FA-X90R3.CT0.ETH4] ====>> [FA-X90R4.CT0.ETH14](Slot:2)
Press Enter to show more lines...
[FA-X90R3.CT0.ETH5] ====>> [FA-X90R4.CT0.ETH15](Slot:2)
[FA-X90R3.CT0.FC0] ====>> [FA-X90R4.CT0.FC12](Slot:3)
[FA-X90R3.CT0.FC1] ====>> [FA-X90R4.CT0.FC13](Slot:3)
[FA-X90R3.CT0.FC2] ====>> [FA-X90R4.CT0.FC14](Slot:3)
[FA-X90R3.CT0.FC3] ====>> [FA-X90R4.CT0.FC15](Slot:3)
[FA-X90R3.CT0.FC4] ====>> [FA-X90R4.CT0.FC4](Slot:1)
[FA-X90R3.CT0.FC5] ====>> [FA-X90R4.CT0.FC5](Slot:1)
[FA-X90R3.CT0.FC6] ====>> [FA-X90R4.CT0.FC6](Slot:1)
[FA-X90R3.CT0.FC7] ====>> [FA-X90R4.CT0.FC7](Slot:1)
Error: Unable to migrate ports configuration:
[FA-X90R3.CT0.FC8, FA-X90R3.CT0.FC9]
because target ports are missing.
The following ports cannot migrate from old controller to new controller: {}
Are you sure you want to discard the network port configurations
for all missing ports? (y/n):yAre you sure you want to discard the network port configurations
for all missing ports? (y/n): y

After the cables have been moved, type "CONTINUE": continue
Configuring network ports...
Perform ping test on port ETH14 ....... OK
Perform ping test on port ETH15 ....... OK
Perform ping test on port ETH4 ....... OK
Perform ping test on port ETH2 ....... OK
Checking SAN connectivity..                                                                               
Broadcast message from root@vrnawi02-pfa-0201-ct0 (somewhere) (Wed Mar  5 21:51
                                                                               
                                                                               
Purity//FA Information System Status                                           
====================================                                           
Purity//FA has successfully started for                                        
the first time after an install                                                
or upgrade. Purity//FA 6.5.9 (202412120507+7a7df3f70616-65x)                   
is now set to be the default.                                                  
                                                                               
                                                                               
Broadcast message from root@vrnawi02-pfa-0201-ct0 (somewhere) (Wed Mar  5 21:51
                                                                               
                                                                               
Purity//FA Information System Status                                           
====================================                                           
Purity//FA has successfully started for                                        
the first time after an install                                                
or upgrade. Purity//FA 6.5.9 (202412120507+7a7df3f70616-65x)                   
is now set to be the default.                                                  
                                                                               

SAN is ready.
Waiting for Software Check:.Checking iobalance before proceeding, sampling for 30 seconds, retrying 1 times, adding 30 seconds with each retry
Try 1/2: Sampling I/O for 30 seconds
^C
Exit without saving changes.
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
puresetup@PCTFJ2448001E:~$ puresetup timezone
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Name       Created                  Expires
puresetup  2025-03-05 21:51:58 UTC  2025-03-05 22:51:58 UTC
Changing the time zone will require a reboot on this controller.
Current time zone: Etc/UTC
Change time zone [requires reboot] (y/n):yChange time zone [requires reboot] (y/n): y
Configuring tzdata
------------------

Please select the geographic area in which you live. Subsequent configuration 
questions will narrow this down by presenting a list of cities, representing the
time zones in which they are located.

  1. Africa      4. Australia     7. Atlantic Ocean  10. Pacific Ocean
  2. America     5. Arctic Ocean  8. Europe          11. US
  3. Antarctica  6. Asia          9. Indian Ocean    12. None of the above

Geographic area: 2


Please select the city or region corresponding to your time zone.

  1. Adak                       80. Juneau
  2. Anchorage                  81. Louisville (Kentucky)
  3. Anguilla                   82. Monticello (Kentucky)
  4. Antigua                    83. Kralendijk
  5. Araguaina                  84. La Paz
  6. Buenos Aires (Argentina)   85. Lima
  7. Catamarca (Argentina)      86. Los Angeles
  8. Cordoba (Argentina)        87. Lower Princes
  9. Jujuy (Argentina)          88. Maceio
  10. La Rioja (Argentina)      89. Managua
  11. Mendoza (Argentina)       90. Manaus
  12. Rio Gallegos (Argentina)  91. Marigot
  13. Salta (Argentina)         92. Martinique
  14. San Juan (Argentina)      93. Matamoros
  15. San Luis (Argentina)      94. Mazatlan
  16. Tucuman (Argentina)       95. Menominee
  17. Ushuaia (Argentina)       96. Merida
  18. Aruba                     97. Metlakatla
[More] 

  19. Asuncion                  98. Mexico City
  20. Atikokan                  99. Miquelon
  21. Atka                      100. Moncton
  22. Bahia                     101. Monterrey
  23. Bahia Banderas            102. Montevideo
  24. Barbados                  103. Montreal
  25. Belem                     104. Montserrat
  26. Belize                    105. Nassau
  27. Blanc-Sablon              106. New York
  28. Boa Vista                 107. Nipigon
  29. Bogota                    108. Nome
  30. Boise                     109. Fernando de Noronha
  31. Cambridge Bay             110. Beulah (North Dakota)
  32. Campo Grande              111. Center (North Dakota)
  33. Cancun                    112. New Salem (North Dakota)
  34. Caracas                   113. Nuuk
  35. Cayenne                   114. Ojinaga
  36. Cayman                    115. Panama
  37. Chicago                   116. Pangnirtung
  38. Chihuahua                 117. Paramaribo
  39. Ciudad_Juarez             118. Phoenix
  40. Coral Harbour             119. Port-au-Prince
[More] 

  41. Costa Rica                120. Port of Spain
  42. Creston                   121. Porto Acre
  43. Cuiaba                    122. Porto Velho
  44. Curaçao                  123. Puerto Rico
  45. Danmarkshavn              124. Punta Arenas
  46. Dawson                    125. Rainy River
  47. Dawson Creek              126. Rankin Inlet
  48. Denver                    127. Recife
  49. Detroit                   128. Regina
  50. Dominica                  129. Resolute
  51. Edmonton                  130. Rio Branco
  52. Eirunepe                  131. Santa Isabel
  53. El Salvador               132. Santarém
  54. Ensenada                  133. Santiago
  55. Fort Nelson               134. Santo Domingo
  56. Fortaleza                 135. São Paulo
  57. Glace Bay                 136. Scoresbysund
  58. Godthab                   137. Shiprock
  59. Goose Bay                 138. Sitka
  60. Grand Turk                139. St Barthelemy
  61. Grenada                   140. St Johns
  62. Guadeloupe                141. St Kitts
[More] 

  63. Guatemala                 142. St Lucia
  64. Guayaquil                 143. St Thomas
  65. Guyana                    144. St Vincent
  66. Halifax                   145. Swift Current
  67. Havana                    146. Tegucigalpa
  68. Hermosillo                147. Thule
  69. Indianapolis (Indiana)    148. Thunder Bay
  70. Knox (Indiana)            149. Tijuana
  71. Marengo (Indiana)         150. Toronto
  72. Petersburg (Indiana)      151. Tortola
  73. Tell City (Indiana)       152. Vancouver
  74. Vevay (Indiana)           153. Virgin
  75. Vincennes (Indiana)       154. Whitehorse
  76. Winamac (Indiana)         155. Winnipeg
  77. Inuvik                    156. Yakutat
  78. Iqaluit                   157. Yellowknife
  79. Jamaica

Time zone: 37



Current default time zone: 'America/Chicago'
Local time is now:      Wed Mar  5 15:52:06 CST 2025.
Universal Time is now:  Wed Mar  5 21:52:06 UTC 2025.

y'/cache/timezone/localtime' -> '/usr/share/zoneinfo/America/Chicago'
Confirm time zone change from Etc/UTC to America/Chicago
(y/N):y(y/N): y
Press ENTER to reboot

This controller will be online after reboot.
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
puresetup@PCTFJ2448001E:~$  GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                            *Purity 6.5.9 (202412120507+7a7df3f70616) with kernel 5.15.123+ (2024112620>
 Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
vrnawi02-pfa-0201-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
An error occurred with CloudAssist authentication!

1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestore age.com
Successfully authenticated

Wed Mar 05 15:56:24 2025
Welcome pureeng. This is Purity Version 6.5.9 on FlashArray vrnawi02-pfa-0201
http://www.purestorage.com/
pureeng@vrnawi02-pfa-0201-ct0:~$ purenetwork efc list
Name      Enabled  WWN                      Speed       Services
CT0.FC4   False    52:4A:93:76:03:6F:FB:04  32.00 Gb/s  scsi-fc
CT0.FC5   False    52:4A:93:76:03:6F:FB:05  32.00 Gb/s  scsi-fc
CT0.FC6   False    52:4A:93:76:03:6F:FB:06  32.00 Gb/s  scsi-fc
CT0.FC7   False    52:4A:93:76:03:6F:FB:07  32.00 Gb/s  scsi-fc
CT0.FC12  False    52:4A:93:76:03:6F:FB:00  32.00 Gb/s  scsi-fc
CT0.FC13  False    52:4A:93:76:03:6F:FB:01  32.00 Gb/s  scsi-fc
CT0.FC14  False    52:4A:93:76:03:6F:FB:02  32.00 Gb/s  scsi-fc
CT0.FC15  False    52:4A:93:76:03:6F:FB:03  32.00 Gb/s  scsi-fc
CT1.FC0   True     52:4A:93:76:03:6F:FB:10  32.00 Gb/s  scsi-fc
CT1.FC1   True     52:4A:93:76:03:6F:FB:11  32.00 Gb/s  scsi-fc
CT1.FC2   True     52:4A:93:76:03:6F:FB:12  32.00 Gb/s  scsi-fc
CT1.FC3   True     52:4A:93:76:03:6F:FB:13  32.00 Gb/s  scsi-fc
CT1.FC4   True     52:4A:93:76:03:6F:FB:14  32.00 Gb/s  scsi-fc
CT1.FC5   True     52:4A:93:76:03:6F:FB:15  32.00 Gb/s  scsi-fc
CT1.FC6   True     52:4A:93:76:03:6F:FB:16  32.00 Gb/s  scsi-fc
CT1.FC7   True     52:4A:93:76:03:6F:FB:17  32.00 Gb/s  scsi-fc
CT1.FC8   True     52:4A:93:76:03:6F:FB:18  32.00 Gb/s  scsi-fc
CT1.FC9   True     52:4A:93:76:03:6F:FB:19  32.00 Gb/s  scsi-fc
pureeng@vrnawi02-pfa-0201-ct0:~$ purenetwork fc enable CT0.FC4
Name     Enabled  WWN  Speed       Active Services  Services
CT0.FC4  True     -    32.00 Gb/s  -                scsi-fc
pureeng@vrnawi02-pfa-0201-ct0:~$ purenetwork fc enable CT0.FC45
Name     Enabled  WWN  Speed       Active Services  Services
CT0.FC5  True     -    32.00 Gb/s  -                scsi-fc
pureeng@vrnawi02-pfa-0201-ct0:~$ purenetwork fc enable CT0.FC56
Name     Enabled  WWN  Speed       Active Services  Services
CT0.FC6  True     -    32.00 Gb/s  -                scsi-fc
pureeng@vrnawi02-pfa-0201-ct0:~$ purenetwork fc enable CT0.FC67
Name     Enabled  WWN  Speed       Active Services  Services
CT0.FC7  True     -    32.00 Gb/s  -                scsi-fc
pureeng@vrnawi02-pfa-0201-ct0:~$ purenetwork fc enable CT0.FC712
Name      Enabled  WWN  Speed       Active Services  Services
CT0.FC12  True     -    32.00 Gb/s  -                scsi-fc
pureeng@vrnawi02-pfa-0201-ct0:~$ purenetwork fc enable CT0.FC123
Name      Enabled  WWN  Speed       Active Services  Services
CT0.FC13  True     -    32.00 Gb/s  -                scsi-fc
pureeng@vrnawi02-pfa-0201-ct0:~$ purenetwork fc enable CT0.FC134
Name      Enabled  WWN  Speed       Active Services  Services
CT0.FC14  True     -    32.00 Gb/s  -                scsi-fc
pureeng@vrnawi02-pfa-0201-ct0:~$ purenetwork fc enable CT0.FC145
Name      Enabled  WWN  Speed       Active Services  Services
CT0.FC15  True     -    32.00 Gb/s  -                scsi-fc
pureeng@vrnawi02-pfa-0201-ct0:~$ PURENEpurenetwork fc list
Name      Enabled  WWN                      Speed       Services
CT0.FC4   True     52:4A:93:76:03:6F:FB:04  32.00 Gb/s  scsi-fc
CT0.FC5   True     52:4A:93:76:03:6F:FB:05  32.00 Gb/s  scsi-fc
CT0.FC6   True     52:4A:93:76:03:6F:FB:06  32.00 Gb/s  scsi-fc
CT0.FC7   True     52:4A:93:76:03:6F:FB:07  32.00 Gb/s  scsi-fc
CT0.FC12  True     52:4A:93:76:03:6F:FB:00  32.00 Gb/s  scsi-fc
CT0.FC13  True     52:4A:93:76:03:6F:FB:01  32.00 Gb/s  scsi-fc
CT0.FC14  True     52:4A:93:76:03:6F:FB:02  32.00 Gb/s  scsi-fc
CT0.FC15  True     52:4A:93:76:03:6F:FB:03  32.00 Gb/s  scsi-fc
CT1.FC0   True     52:4A:93:76:03:6F:FB:10  32.00 Gb/s  scsi-fc
CT1.FC1   True     52:4A:93:76:03:6F:FB:11  32.00 Gb/s  scsi-fc
CT1.FC2   True     52:4A:93:76:03:6F:FB:12  32.00 Gb/s  scsi-fc
CT1.FC3   True     52:4A:93:76:03:6F:FB:13  32.00 Gb/s  scsi-fc
CT1.FC4   True     52:4A:93:76:03:6F:FB:14  32.00 Gb/s  scsi-fc
CT1.FC5   True     52:4A:93:76:03:6F:FB:15  32.00 Gb/s  scsi-fc
CT1.FC6   True     52:4A:93:76:03:6F:FB:16  32.00 Gb/s  scsi-fc
CT1.FC7   True     52:4A:93:76:03:6F:FB:17  32.00 Gb/s  scsi-fc
CT1.FC8   True     52:4A:93:76:03:6F:FB:18  32.00 Gb/s  scsi-fc
CT1.FC9   True     52:4A:93:76:03:6F:FB:19  32.00 Gb/s  scsi-fc
pureeng@vrnawi02-pfa-0201-ct0:~$ presssudo su
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# ssh peer
Last login: Wed Mar  5 14:30:15 2025 from fe80::26a9:37ff:fe45:60d9%haeth0

Wed Mar 05 15:58:22 2025
Welcome root. This is Purity Version 6.5.9 on FlashArray vrnawi02-pfa-0201
http://www.purestorage.com/
     root@vrnawi02-pfa-0201-ct1:~# puredb prevfer ''
Name

     root@vrnawi02-pfa-0201-ct1:~# exit
logout
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X90R4  6.5.9    ready   
CT1   array_controller  primary    FA-X90R3  6.5.9    ready   
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  9.10T     -
CH0.BAY1   SSD    healthy  9.10T     -
CH0.BAY2   SSD    healthy  9.10T     -
CH0.BAY3   SSD    healthy  9.10T     -
CH0.BAY4   SSD    healthy  9.10T     -
CH0.BAY5   SSD    healthy  9.10T     -
CH0.BAY6   SSD    healthy  9.10T     -
CH0.BAY7   SSD    healthy  9.10T     -
CH0.BAY8   SSD    healthy  9.10T     -
CH0.BAY9   SSD    healthy  9.10T     -
CH0.BAY10  SSD    healthy  9.10T     -
CH0.BAY11  SSD    healthy  9.10T     -
CH0.BAY12  SSD    healthy  9.10T     -
CH0.BAY13  SSD    healthy  9.10T     -
CH0.BAY14  SSD    healthy  9.10T     -
CH0.BAY15  SSD    healthy  9.10T     -
CH0.BAY16  SSD    healthy  9.10T     -
CH0.BAY17  SSD    healthy  9.10T     -
CH0.BAY18  SSD    healthy  9.10T     -
CH0.BAY19  SSD    healthy  9.10T     -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  healthy  7.52G     -
CH0.NVB3   NVRAM  healthy  7.52G     -
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# purehw list
Name       Status  Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0        ok      off       -     0      -           -            -        -
CH0.BAY0   ok      off       -     0      -           -            -        -
CH0.BAY1   ok      off       -     1      -           -            -        -
CH0.BAY2   ok      off       -     2      -           -            -        -
CH0.BAY3   ok      off       -     3      -           -            -        -
CH0.BAY4   ok      off       -     4      -           -            -        -
CH0.BAY5   ok      off       -     5      -           -            -        -
CH0.BAY6   ok      off       -     6      -           -            -        -
CH0.BAY7   ok      off       -     7      -           -            -        -
CH0.BAY8   ok      off       -     8      -           -            -        -
CH0.BAY9   ok      off       -     9      -           -            -        -
CH0.BAY10  ok      off       -     10     -           -            -        -
CH0.BAY11  ok      off       -     11     -           -            -        -
CH0.BAY12  ok      off       -     12     -           -            -        -
CH0.BAY13  ok      off       -     13     -           -            -        -
CH0.BAY14  ok      off       -     14     -           -            -        -
CH0.BAY15  ok      off       -     15     -           -            -        -
CH0.BAY16  ok      off       -     16     -           -            -        -
