=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.07.23 18:03:58 =~=~=~=~=~=~=~=~=~=~=~=
 
APN1PURSTGP0101-ct0 login: pureeng 
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purea stro  org age.com
Successfully authenticated
Last login: Sat Oct 30 17:26:24 EDT 2021 on ttyS0

Wed Jul 23 18:05:27 2025
Welcome pureeng. This is Purity Version 6.5.8 on FlashArray APN1PURSTGP0101
http://www.purestorage.com/
pureeng@APN1PURSTGP0101-ct0:~$ purehw list
Name          Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0.DRV1   1        SSD    SAS       healthy       476.45G   0.00          0.00      18103114817379977491:10778763720101872679  9/51           46686/60920
CH0.DRV1   2        SSD    SAS       healthy       476.45G   0.00          0.00      7118279482036666695:11747579657820882988   21/51          46853/60920
CH0.DRV2   1        SSD    SAS       healthy       476.45G   0.00          0.00      7956228413667033412:10892723327819515403   22/51          46033/60920
CH0.DRV2   2        SSD    SAS       healthy       476.45G   0.00          0.00      13157268613488329303:9571205771797211490   6/51           45753/60920
CH0.DRV3   1        SSD    SAS       healthy       476.45G   0.00          0.00      11226943443904250726:13638912651390930506  23/51          46640/60920
CH0.DRV3   2        SSD    SAS       healthy       476.45G   0.00          0.00      3828470870870412324:12037760788839626442   20/51          46732/60920
CH0.DRV4   1        SSD    SAS       healthy       476.45G   0.00          0.00      10881165077684571879:12535577612202005626  25/51          46788/60920
CH0.DRV4   2        SSD    SAS       healthy       476.45G   0.00          0.00      6882593850123046588:12580994233252714778   21/51          46894/60920
CH0.DRV5   1        SSD    SAS       healthy       476.45G   0.00          0.00      5067728860684567643:11183355901542046153   23/51          46728/60920
CH0.DRV5   2        SSD    SAS       healthy       476.45G   0.00          0.00      14053810971952103984:9416773770970649908   26/51          46740/60920
CH0.DRV6   1        SSD    SAS       healthy       476.45G   0.00          0.00      2989745926490312591:13780343231163584861   23/51          46814/60920
CH0.DRV6   2        SSD    SAS       healthy       476.45G   0.00          0.00      277142992118565829:9462328084177851956     26/51          46780/60920
CH0.DRV7   1        SSD    SAS       healthy       476.45G   0.00          0.00      10131150332711160640:10757968482029540872  23/51          46928/60920
CH0.DRV7   2        SSD    SAS       healthy       476.45G   0.00          0.00      9033959303363117090:12164750153042269206   26/51          46722/60920
CH0.DRV8   1        SSD    SAS       healthy       476.45G   0.00          0.00      8504035700918338668:11506823053977171997   18/51          46930/60920
CH0.DRV8   2        SSD    SAS       healthy       476.45G   0.00          0.00      4322096303909193791:9603012573705227215    22/51          46759/60920
CH0.DRV9   1        SSD    SAS       healthy       476.45G   0.00          0.00      7925634567603571495:11588896344732010339   21/51          46895/60920
CH0.DRV9   2        SSD    SAS       healthy       476.45G   0.00          0.00      6508882969484869929:10132603669063009052   24/51          46794/60920
CH0.DRV10  1        SSD    SAS       healthy       476.45G   0.00          0.00      12376200736601032239:12530248469425627560  24/51          46725/60920
CH0.DRV10  2        SSD    SAS       healthy       476.45G   0.00          0.00      11196496411330758017:9273599629081776825   22/51          46543/60920
CH0.DRV11  1        SSD    SAS       healthy       476.45G   0.00          0.00      18166826003985943149:9799162917012403663   22/51          46748/60920
CH0.DRV11  2        SSD    SAS       healthy       476.45G   0.00          0.00      14751613164605098518:13487045335603636138  21/51          46567/60920
CH0.DRV12  1        SSD    SAS       healthy       476.45G   0.00          0.00      4381415178684810993:13202857364520457290   25/51          46706/60920
CH0.DRV12  2        SSD    SAS       healthy       476.45G   0.00          0.00      12373907835760428584:13784051144697599231  23/51          46532/60920
CH0.DRV13  1        SSD    SAS       healthy       476.45G   0.00          0.00      1257538428335900113:13676700206523351894   24/51          46515/60920
CH0.DRV13  2        SSD    SAS       healthy       476.45G   0.00          0.00      8271965027869280412:11607751245208546998   32/51          46678/60920
CH0.DRV14  1        SSD    SAS       healthy       476.45G   0.00          0.00      4644930956613995220:10990969997952566508   4/51           46509/60920
CH0.DRV14  2        SSD    SAS       healthy       476.45G   0.00          0.00      6757566032320481736:11658665824142336952   25/51          46671/60920
CH0.DRV15  1        SSD    SAS       healthy       476.45G   0.00          0.00      17844303282492099472:13373076042123504722  26/51          46716/60920
CH0.DRV15  2        SSD    SAS       healthy       476.45G   0.00          0.00      8345974262567356314:9235109441474899031    24/51          46671/60920
CH0.DRV16  1        SSD    SAS       healthy       476.45G   0.00          0.00      8214843448025500756:10862048857481715024   24/51          46560/60920
CH0.DRV16  2        SSD    SAS       healthy       476.45G   0.00          0.00      16771906559234883620:10579644827563169215  28/51          46584/60920
CH0.DRV17  1        SSD    SAS       healthy       476.45G   0.00          0.00      17122064822204910034:13644835691911295297  22/51          46711/60920
CH0.DRV17  2        SSD    SAS       healthy       476.45G   0.00          0.00      1071299431517802248:11145041430546604368   4/51           46462/60920
CH0.DRV18  1        SSD    SAS       healthy       476.45G   0.00          0.00      9378378685604908698:9754315785181006014    26/51          46745/60920
CH0.DRV18  2        SSD    SAS       healthy       476.45G   0.00          0.00      14331830088086340576:10741251859989732285  22/51          46454/60920
CH0.DRV19  1        SSD    SAS       healthy       476.45G   0.00          0.00      15818335377758374319:12596004009729697688  3/51           46560/60920
CH0.DRV19  2        SSD    SAS       healthy       476.45G   0.00          0.00      2459164728862787526:11731279316651946639   22/51          46688/60920
CH0.NVR0   0        NVRAM  NVMe      healthy       7.00G     -             0.00      11150655147506617605:10464475301457495750  -              -
CH0.NVR1   0        NVRAM  NVMe      healthy       7.00G     -             0.00      5018146301964536312:9592671682973351333    -              -
SH0.DRV0   1        SSD    SAS       healthy       446.67G   0.00          0.00      14807702745257037258:10931797080742547008  25/47          43817/57108
SH0.DRV0   2        SSD    SAS       healthy       446.67G   0.00          0.00      3898748130720498521:11848305756491526204   9/47           43561/57108
SH0.DRV1   1        SSD    SAS       healthy       446.67G   0.00          0.00      9523972036544054098:9356044292152072360    25/47          43779/57108
SH0.DRV1   2        SSD    SAS       healthy       446.67G   0.00          0.00      12352484890592429042:11058589660988098590  1/47           43431/57108
SH0.DRV2   1        SSD    SAS       healthy       446.67G   0.00          0.00      1263915586994520813:10870362293275343579   28/47          43715/57108
SH0.DRV2   2        SSD    SAS       healthy       446.67G   0.00          0.00      5941515783508412751:10557936755158903275   32/47          43584/57108
SH0.DRV3   1        SSD    SAS       healthy       446.67G   0.00          0.00      15769550320408153292:10033427251490065792  3/47           43656/57108
SH0.DRV3   2        SSD    SAS       healthy       446.67G   0.00          0.00      9946175960494654319:10521745597241805556   18/47          43835/57108
SH0.DRV4   1        SSD    S6S39:13180117707647125290    20/47          43694/57108
SH0.DRV6   2        SSD    SAS       healthy       446.67G   0.00          0.00      14021293069506265805:9827151480710616705   30/47          43744/57108
SH0.DRV7   1        SSD    SAS       healthy       446.67G   0.00          0.00      12854263909099259416:9738446272046290521   1/47           43518/57108
SH0.DRV7   2        SSD    SAS       healthy       446.67G   0.00          0.00      17028235690852304427:13726676032746279431  23/47          43634/57108
SH0.DRV8   1        SSD    SAS       healthy       446.67G   0.00          0.00      3642392020644154272:11370014760375170293   27/47          43749/57108
SH0.DRV8   2        SSD    SAS       healthy       446.67G   0.00          0.00      2087433548332287034:10485575784352360299   6/47           43585/57108
SH0.DRV9   1        SSD    SAS       healthy       446.67G   0.00          0.00      765090403995108920:12057978944268657061    31/47          43444/57108
SH0.DRV9   2        SSD    SAS       healthy       446.67G   0.00          0.00      10201331986733288763:11847740098442537352  29/47          43785/57108
SH0.DRV10  1        SSD    SAS       healthy       446.67G   0.00          0.00      2030914761871213537:11530852330504923790   26/47          43762/57108
SH0.DRV10  2        SSD    SAS       healthy       446.67G   0.00          0.00      381819852438063563:13667495905189958986    15/47          43568/57108
SH0.DRV11  1        SSD    SAS       healthy       446.67G   0.00          0.00      8274109897664840560:10260415721005589490   19/47          43554/57108
SH0.DRV11  2        SSD    SAS       healthy       446.67G   0.00          0.00      10654248693282916886:9658503982386877894   19/47          43818/57108
SH0.DRV12  1        SSD    SAS       healthy       446.67G   0.00          0.00      6733229192205519634:11428367086090859027   21/47          43686/57108
SH0.DRV12  2        SSD    SAS       healthy       446.67G   0.00          0.00      9367971439224177231:12576165303031511525   23/47          43782/57108
SH0.DRV13  1        SSD    SAS       healthy       446.67G   0.00          0.00      16908373967798027913:12990606344534878331  7/47           43832/57108
SH0.DRV13  2        SSD    SAS       healthy       446.67G   0.00          0.00      624500139011819680:12097390000608700342    23/47          43578/57108
SH0.DRV14  1        SSD    SAS       healthy       446.67G   0.00          0.00      9704918458824543198:12435362723321168244   20/47          43807/57108
SH0.DRV14  2        SSD    SAS       healthy       446.67G   0.00          0.00      5031984000681985731:9789495932932424615    24/47          43602/57108
SH0.DRV15  1        SSD    SAS       healthy       446.67G   0.00          0.00      17376394968891932790:10202362604875947710  22/47          43624/57108
SH0.DRV15  2        SSD    SAS       healthy       446.67G   0.00          0.00      2384820692168166955:12583188334483269724   25/47          43779/57108
SH0.DRV16  1        SSD    SAS       healthy       446.67G   0.00          0.00      2820455769188614729:10330941573438503128   25/47          43913/57108
SH0.DRV16  2        SSD    SAS       healthy       446.67G   0.00          0.00      11196942252498765518:12755741677566413939  21/47          43704/57108
SH0.DRV17  1        SSD    SAS       healthy       446.67G   0.00          0.00      3385604085076413865:12343445030287486409   22/47          43554/57108
SH0.DRV17  2        SSD    SAS       healthy       446.67G   0.00          0.00      5450701720218520135:10377482205921262409   1/47           43899/57108
SH0.DRV18  1        SSD    SAS       healthy       446.67G   0.00          0.00      17320857476256647518:13180184485823348989  9/47           43759/57108
SH0.DRV18  2        SSD    SAS       healthy       446.67G   0.00          0.00      12764107890233985979:10310272109241809252  21/47          43798/57108
SH0.DRV19  1        SSD    SAS       healthy       446.67G   0.00          0.00      6720438470367331622:13192899002618671297   25/47          43705/57108
SH0.DRV19  2        SSD    SAS       healthy       446.67G   0.00          0.00      88224686522974349:10039604934706950288     23/47          43573/57108
SH0.DRV20  1        SSD    SAS       healthy       446.67G   0.00          0.00      15501955604269908237:10781065974719831767  17/47          43619/57108
SH0.DRV20  2        SSD    SAS       healthy       446.67G   0.00          0.00      12780631011026292019:11433122765407927921  18/47          43858/57108
SH0.DRV21  1        SSD    SAS       healthy       446.67G   0.00          0.00      6285226469977050833:12460824147587532035   23/47          43838/57108
SH0.DRV21  2        SSD    SAS       healthy       446.67G   0.00          0.00      1919967342171473194:9570980298239428308    18/47          43780/57108
SH0.DRV22  1        SSD    SAS       healthy       446.67G   0.00          0.00      17661298766172604157:13319207134517676108  14/47          43782/57108
SH0.DRV22  2        SSD    SAS       healthy       446.67G   0.00          0.00      3167931267959245546:12927312306386355284   19/47          43713/57108
SH0.DRV23  1        SSD    SAS       healthy       446.67G   0.00          0.00      5351744804604757499:10816096763353391350   22/47          43773/57108
SH0.DRV23  2        SSD    SAS       healthy       446.67G   0.00          0.00      7561991347743378338:13392244650760111350   25/47          43658/57108
SH1.DRV0   1        SSD    SAS       healthy       1.74T     0.00          1.24T     9178773014268431649:10172641296809415382   123/218        174744/228632
SH1.DRV0   2        SSD    SAS       healthy       1.74T     0.00          1.19T     13209512470540011350:12604802848092923643  114/218        174717/228632
SH1.DRV1   1        SSD    SAS       healthy       1.74T     0.00          1.19T     7870053929362015265:11045163051494229766   68/218         174190/228632
SH1.DRV1   2        SSD    SAS       healthy       1.74T     0.00          1.24T     533388834292189580:12523985344566059512    62/218         174449/228632
SH1.DRV2   1        SSD    SAS       healthy       1.74T     0.00          1.19T     8339720187729496654:10336098512409768957   100/218        174865/228632
SH1.DRV2   2        SSD    SAS       healthy       1.74T     0.00          1.24T     10568378605369180343:9387644661198847935   118/218        174667/228632
SH1.DRV3   1        SSD    SAS       healthy       1.74T     0.00          1.18T     181255863855302411:13238745451940266358    41/218         173995/228632
SH1.DRV3   2        SSD    SAS       healthy       1.74T     0.00          1.24T     14815858161026026410:9938885690745973866   36/218         174237/228632
SH1.DRV4   1        SSD    SAS       healthy       1.74T     0.00          1.24T     4433709892058107085:11423108710505694660   116/218        174755/228632
SH1.DRV4   2        SSD    SAS       healthy       1.74T     0.00          1.19T     6083030218096658731:11632873540796835343   105/218        174897/228632
SH1.DRV6   1        SSD    SAS       healthy       1.74T     0.00          1.25T     12468039728280192865:10611444648496252723  128/218        174806/228632
SH1.DRV6   2        SSD    SAS       healthy       1.74T     0.00          1.19T     17879011362312306840:13182812937698398038  104/218        174806/228632
SH1.DRV7   1        SSD    SAS       healthy       1.74T     0.00          1.24T     11147557689087181480:9684619610446090983   39/218         173823/228632
SH1.DRV7   2        SSD    SAS       healthy       1.74T     0.00          1.18T     18221616101392730420:10183955095211246833  52/218         173820/228632
SH1.DRV8   1        SSD    SAS       healthy       1.74T     0.00          1.18T     7124122645821016440:10303610546916547557   109/218        173575/228632
SH1.DRV8   2        SSD    SAS       healthy       1.74T     0.00          1.24T     9788140050548410747:10377481310036927959   128/218        173702/228632
SH1.DRV9   1        SSD    SAS       healthy       1.74T     0.00          1.26T     5278320420875291547:11590548212261771517   10/218         174026/228632
SH1.DRV9   2        SSD    SAS       healthy       1.74T     0.00          1.18T     6609644053325955928:9940751303597767333    12/218         173627/228632
SH1.DRV10  1        SSD    SAS       healthy       1.74T     0.00          1.24T     16409472868491873381:12237921151240483865  113/218        174734/228632
SH1.DRV10  2        SSD    SAS       healthy       1.74T     0.00          1.19T     1948412829869557067:10807300344964655650   101/218        174653/228632
SH1.DRV11  1        SSD    SAS       healthy       1.74T     0.00          1.24T     16666718729486028282:13656165593093239292  57/218         174535/228632
SH1.DRV11  2        SSD    SAS       healthy       1.74T     0.00          1.20T     15678036656657353246:9255689578731160993   52/218         174591/228632
SH1.DRV12  1        SSD    SAS       healthy       893.35G   0.00          168.00M   4619189435075808803:9764573163409487354    23/104         87021/114283
SH1.DRV12  2        SSD    SAS       healthy       893.35G   0.00          344.00M   481929628055782943:12023792696653977599    46/104         87126/114283
SH1.DRV13  1        SSD    SAS       healthy       893.35G   0.00          296.00M   835162006220720499:13109676776348126686    40/104         86980/114283
SH1.DRV13  2        SSD    SAS       healthy       893.35G   0.00          264.00M   6372997023956815416:10581940106522594080   36/104         86999/114283
SH1.DRV14  1        SSD    SAS       healthy       893.35G   0.00          312.00M   12914813921603898742:12914684958056848324  42/104         86923/114283
SH1.DRV14  2        SSD    SAS       healthy       893.35G   0.00          352.00M   5969252936073430255:11291427837511204807   46/104         86906/114283
SH1.DRV16  1        SSD    SAS       healthy       893.35G   0.00          136.00M   14568526664560821874:9615571000075639285   19/104         86901/114283
SH1.DRV16  2        SSD    SAS       healthy       893.35G   0.00          312.00M   11972962855596805209:10178021908348668554  43/104         87055/114283
SH1.DRV17  1        SSD    SAS       healthy       893.35G   0.00          336.00M   14873705347474998421:9584409939174253753   45/104         86993/114283
SH1.DRV17  2        SSD    SAS       healthy       893.35G   0.00          336.00M   1461311765194230813:10608052555873465941   45/104         87075/114283
SH1.DRV18  1        SSD    SAS       healthy       893.35G   0.00          336.00M   5076820100938548549:9585842073756203722    45/104         87064/114283
SH1.DRV18  2        SSD    SAS       healthy       893.35G   0.00          232.00M   9688499431499320876:9674538581729837574    32/104         86934/114283
SH1.DRV19  1        SSD    SAS       healthy       893.35G   0.00          280.00M   7198142171325156084:11077275968111081958   36/104         86905/114283
SH1.DRV19  2        SSD    SAS       healthy       893.35G   0.00          240.00M   4447874519422158624:13768595717464954775   31/104         86954/114283
SH1.DRV20  1        SSD    SAS       healthy       893.35G   0.00          352.00M   12739013741502218500:10595698422208853104  46/104         86887/114283
SH1.DRV20  2        SSD    SAS       healthy       893.35G   0.00          320.00M   5685973751343565293:9404813565752694406    43/104         87066/114283
SH1.DRV21  1        SSD    SAS       healthy       893.35G   0.00          272.00M   16070674604350259793:10032302306859437021  35/104         86750/114283
SH1.DRV21  2        SSD    SAS       healthy       893.35G   0.00          368.00M   5842127975275055676:10804350510885436494   47/104         86998/114283
SH1.DRV22  1        SSD    SAS       healthy       893.35G   0.00          216.00M   9386142690367523678:12702725746702551526   30/104         86786/114283
SH1.DRV22  2        SSD    SAS       healthy       893.35G   0.00          320.00M   15289828645623907504:9785820100032469452   44/104         86869/114283
SH1.DRV23  1        SSD    SAS       healthy       893.35G   0.00          304.00M   9631610834560699524:10595767072408755674   39/104         86892/114283
SH1.DRV23  2        SSD    SAS       healthy       893.35G   0.00          328.00M   5303929164200559556:12817565195579290757   42/104         86962/114283
SH2.DRV0   1        SSD    SAS       healthy       893.35G   0.00          0.00      1021608000174835609:11421567822722649735   43/104         86793/114283
SH2.DRV0   2        SSD    SAS       healthy       893.35G   0.00          0.00      17020626074387759288:13604533962838847070  30/104         86435/114283
SH2.DRV1   1        SSD    SAS       healthy       893.35G   0.00          0.00      15378783200628525507:11250535088484717675  47/104         86648/114283
SH2.DRV1   2        SSD    SAS       healthy       893.35G   0.00          0.00      12168765885751839606:10756584240239655022  44/104         86928/114283
SH2.DRV2   1        SSD    SAS       healthy       893.35G   0.00          0.00      6112037771959419846:13089046103017775251   37/104         86726/114283
SH2.DRV2   2        SSD    SAS       healthy       893.35G   0.00          0.00      43695677364980714:12347506245693463434     42/104         86914/114283
SH2.DRV3   1        SSD    SAS       healthy       893.35G   0.00          0.00      9326770431534514367:13230221561033724952   36/104         86882/114283
SH2.DRV3   2        SSD    SAS       healthy       893.35G   0.00          0.00      10946037270054782432:10490491473027155939  48/104         86814/114283
SH2.DRV4   1        SSD    SAS       healthy       893.35G   0.00          0.00      1455083707435992403:13414895177219750626   47/104         86511/114283
SH2.DRV4   2        SSD    SAS       healthy       893.35G   0.00          0.00      1978836289365493261:12857405223463488762   43/104         87060/114283
SH2.DRV5   1        SSD    SAS       healthy       893.35G   0.00          0.00      6557464013241534211:10336500306849938186   47/104         86909/114283
SH2.DRV5   2        SSD    SAS       healthy       893.35G   0.00          0.00      7405590929709615866:9939131139651249203    36/104         86891/114283
SH2.DRV6   1        SSD    SAS       healthy       893.35G   0.00          0.00      694009733469454476:13636290014554306939    43/104         86660/114283
SH2.DRV6   2        SSD    SAS       healthy       893.35G   0.00          0.00      16858873665173932130:11174163009529682695  39/104         87161/114283
SH2.DRV7   1        SSD    SAS       healthy       893.35G   0.00          0.00      1318073449789213638:11389581051310509658   43/104         86974/114283
SH2.DRV7   2        SSD    SAS       healthy       893.35G   0.00          0.00      4109913563777223317:13818578737681615400   39/104         86680/114283
SH2.DRV8   1        SSD    SAS       healthy       893.35G   0.00          0.00      15119202735333986224:11093817201485750100  42/104         86820/114283
SH2.DRV8   2        SSD    SAS       healthy       893.35G   0.00          0.00      153463865471028379:11145027137553436668    48/104         86569/114283
SH2.DRV9   1        SSD    SAS       healthy       893.35G   0.00          0.00      9263103042472264602:12953048225249514272   51/104         86807/114283
SH2.DRV9   2        SSD    SAS       healthy       893.35G   0.00          0.00      15195978401915093113:10810566265526833057  45/104         86985/114283
SH2.DRV10  1        SSD    SAS       healthy       893.35G   0.00          0.00      12433487331377236500:10680751154085680527  47/104         87170/114283
SH2.DRV10  2        SSD    SAS       healthy       893.35G   0.00          0.00      5064168054874654745:11910577353814071022   25/104         86548/114283
SH2.DRV11  1        SSD    SAS       healthy       893.35G   0.00          0.00      15949351831996942640:10934508190602386623  38/104         86795/114283
SH2.DRV11  2        SSD    SAS       healthy       893.35G   0.00          0.00      3867048166848416421:12932899219797463262   47/104         86541/114283
SH2.DRV12  1        SSD    SAS       healthy       893.35G   0.00          0.00      17076304420698015645:9529384215202844806   22/104         86322/114283
SH2.DRV12  2        SSD    SAS       healthy       893.35G   0.00          0.00      6563310057766274213:9328168341357060221    52/104         86348/114283
SH2.DRV13  1        SSD    SAS       healthy       893.35G   0.00          0.00      11158718867015419319:12284711313319401136  39/104         86346/114283
SH2.DRV13  2        SSD    SAS       healthy       893.35G   0.00          0.00      11714898276353918465:10055193242949884601  24/104         86134/114283
SH2.DRV14  1        SSD    SAS       healthy       893.35G   0.00          0.00      9594789555635833859:12046797636764113122   55/104         86242/114283
SH2.DRV14  2        SSD    SAS       healthy       893.35G   0.00          0.00      9201927134555029708:12815564549108325604   40/104         86382/114283
SH2.DRV15  1        SSD    SAS       healthy       893.35G   0.00          0.00      10484436512354485022:13063737338238031749  40/104         86317/114283
SH2.DRV15  2        SSD    SAS       healthy       893.35G   0.00          0.00      9735257454835746173:12651406345162225751   31/104         86265/114283
SH2.DRV16  1        SSD    SAS       healthy       893.35G   0.00          0.00      13955531196308931140:9744599827801493031   47/104         86474/114283
SH2.DRV16  2        SSD    SAS       healthy       893.35G   0.00          0.00      9035117770801367142:10397975393480633866   50/104         86371/114283
SH2.DRV17  1        SSD    SAS       healthy       893.35G   0.00          0.00      3274100445359656895:11268140725204436115   49/104         86194/114283
SH2.DRV17  2        SSD    SAS       healthy       893.35G   0.00          0.00      11886929362486317019:13469344908758018573  28/104         86291/114283
SH2.DRV18  1        SSD    SAS       healthy       893.35G   0.00          0.00      5287242928533422693:10387702901669842983   49/104         86340/114283
SH2.DRV18  2        SSD    SAS       healthy       893.35G   0.00          0.00      7563449090104577511:11093087441255508733   26/104         86504/114283
SH2.DRV19  1        SSD    SAS       healthy       893.35G   0.00          0.00      1333532947835408082:13603274675419561205   31/104         86209/114283
SH2.DRV19  2        SSD    SAS       healthy       893.35G   0.00          0.00      11270460882294491557:12892480044333680744  41/104         86328/114283
SH2.DRV20  1        SSD    SAS       healthy       893.35G   0.00          0.00      3104433827584821466:12266827529711054180   17/104         86309/114283
SH2.DRV20  2        SSD    SAS       healthy       893.35G   0.00          0.00      1761622338906443265:10388124337854897420   35/104         86317/114283
SH2.DRV21  1        SSD    SAS       healthy       893.35G   0.00          0.00      2795865784069079423:11219964967784987751   26/104         86276/114283
SH2.DRV21  2        SSD    SAS       healthy       893.35G   0.00          0.00      17175819972936092468:13283254291789044705  42/104         86163/114283
SH2.DRV22  1        SSD    SAS       healthy       893.35G   0.00          0.00      13003518261113146941:9293850073015997563   41/104         86236/114283
SH2.DRV22  2        SSD    SAS       healthy       893.35G   0.00          0.00      11666601724904228927:12494611693003439130  36/104         86465/114283
SH2.DRV23  1        SSD    SAS       healthy       893.35G   0.00          0.00      5603460601075286328:12435582931246111499   49/104         86240/114283
SH2.DRV23  2  1 2/30          973/20659
SH9.DRV6   0        SSD    NVMe      healthy       1.92T     0.00          0.00      12516425371988738898:11684029780135289614  10/30          989/20687
SH9.DRV7   0        SSD    NVMe      healthy       1.92T     0.00          0.00      11304313446997511025:12710623795935058800  6/30           1004/20648
SH9.DRV8   0        SSD    NVMe      healthy       1.92T     0.00          0.00      5608614174220503314:13322007023998265429   7/30           988/20668
SH9.DRV9   0        SSD    NVMe      healthy       1.92T     0.00          0.00      9900077060250356295:12628780717272205272   11/30          986/20599
SH9.DRV10  0        SSD    NVMe      healthy       1.92T     0.00          0.00      2888171877183606374:9565603484904265571    6/30           986/20664
SH9.DRV11  0        SSD    NVMe      healthy       1.92T     0.00          0.00      523625427435471318:11531682306389052614    9/30           988/20656
SH9.DRV12  0        SSD    NVMe      healthy       1.92T     0.00          0.00      7433573595108494422:11476677281875363072   8/30           973/20644
SH9.DRV13  0        SSD    NVMe      healthy       1.92T     0.00          0.00      669620925004990673:12757303687497438028    11/30          971/20633
XXx.DRV0   0        SSD              healthy       893.35G   0.00          280.00M   16527025533309636501:12185083821196603923  36/104         87231/114283
XXx.DRV0   0        SSD              healthy       893.35G   0.00          352.00M   13288006791711376638:9804059797380138838   45/104         86895/114283
     root@APN1PURSTGP0101-ct0:/var/home/pureeng# purearray list --connect --path h
Name             Local Port  Local Address  Remote Port  Remote Address  Status     Transport
apn4purstgp0101  replbond    10.100.40.90   replbond     10.170.40.90    connected  ip
APN4PURSTGP0102  replbond    10.100.40.90   replbond     10.170.40.40    connected  ip
     root@APN1PURSTGP0101-ct0:/var/home/pureeng#  
     root@APN1PURSTGP0101-ct0:/var/home/pureeng# storage_view.py config
Start time: 2025-07-23 19:14:34

Command line: ['/opt/Purity/bin/storage_view.py', 'config']
Version: 0.999.1
Working at ct0 to look over cables between ct0 and shelves

Slot listing:
 CT    Slot#   Type     Vendor       Model        FW Rev       Tracer       Assembly    
----------------------------------------------------------------------------------------
 ct0    202     SAS   LSI Logic   SAS9305-16e  13.00.00.00   SPD4307748   03-25704-0200 
 ct0     6      SAS   LSI Logic   SAS_HGA-24i  14.00.03.00  PPPCFJ25110   PSO400085006  

Slot summary information:
-------------------------
ct0.SAS2  ( 202 0)] <---> [SAS0 (A) SH00.0    B] <---> [SH02.0 (C) SH02.0    A]*
                              |                         \        B]*
                              \        C]*

ct0.SAS0  ( 202 2)] <---> [SAS3 (C) SH00.1    B] <---> [SH02.1 (A) SH02.1    B]*
                              |                         \        C]*
                              \        A]*

ct0.SAS1  ( 202 3)] <---> [SAS2 (C) SH01.0    B]*
                              \        A]*

ct0.SAS3  ( 202 1)] <---> [SAS5 (A) SH01.1    B]*
                              \        C]*

ct0.eth0. (eth0 )] <---> [0.eth0 (eth0) SH9 .0     ]

ct0.eth1. (eth1 )] <---> [1.eth0 (eth0) SH9 .1     ]

Configuration status
--------------------
Configuration check started for FA-X50R4

SUCCESS: No errors detected.

End time: 2025-07-23 19:14:59
     root@APN1PURSTGP0101-ct0:/var/home/pureeng# storage_view.py configenclosures
Start time: 2025-07-23 19:15:08

Command line: ['/opt/Purity/bin/storage_view.py', 'enclosures']
Version: 0.999.1

Enclosure listing:
Type ID Model             Serial #         Logical ID          
---------------------------------------------------------------
SH   00 EB-2425-E12EBD    SHM1019220RCR7P  0x50050cc1062309aa  
INT  00 Internal SH       PCHFL162700B0    0x524a93700088854c  
SH   01 EB-2425-E12EBD    SHT1019220G4LAH  0x50050cc106240853  
SH   02 EB-2425-E12EBD    SHT1019220GB1M7  0x50050cc106245d1e  
SH   09 DF_SHELF          PCHFJ2213000D                        

SUCCESS: No errors detected.

End time: 2025-07-23 19:15:25
     root@APN1PURSTGP0101-ct0:/var/home/pureeng# purearray list --space
Name             Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  Total
APN1PURSTGP0101  119.17T   82%     357752G           148.93T  57%                2.5 to 1        7.7 to 1         47.68T  15.00T     8.02T   0.00    0.00         70.69T
     root@APN1PURSTGP0101-ct0:/var/home/pureeng# purearray list --space
Name             Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  Total
APN1PURSTGP0101  116.65T   82%     357752G           148.93T  57%                2.5 to 1        7.7 to 1         47.68T  15.00T     8.02T   0.00    0.00         70.69T
     root@APN1PURSTGP0101-ct0:/var/home/pureeng# purearray remoetteassis --connect t
usage: purearray [-h]
                 {activate,authorize,connect,default-protection,diagnose,disable,disconnect,enable,encryption,eradication-config,erase,eula,factory-reset-token,list,monitor,phonehome,remoteassist,rename,replace,report,setattr,suspend,tag,test,throttle,untag}
                 ...
purearray: error: argument subcommand: invalid choice: 'remoteassis' (choose from 'activate', 'connect', 'default-protection', 'diagnose', 'disable', 'disconnect', 'enable', 'encryption', 'eradication-config', 'eula', 'list', 'monitor', 'phonehome', 'remoteassist', 'rename', 'replace', 'report', 'setattr', 'test', 'throttle', 'authorize', 'erase', 'factory-reset-token', 'suspend', 'tag', 'untag')
     root@APN1PURSTGP0101-ct0:/var/home/pureeng# purearray remoteassist --connec t
Name                 Status      Opened                   Expires
APN1PURSTGP0101-ct0  connecting  2025-07-23 19:19:13 EDT  2025-07-25 19:19:13 EDT
     root@APN1PURSTGP0101-ct0:/var/home/pureeng# purearray remoteassist --connect

