=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.07.23 20:55:16 =~=~=~=~=~=~=~=~=~=~=~=
 
apn1purstgp0102-ct0 login: purea   reeng 
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestoar    torage.com
Successfully authenticated
Last login: Tue Nov 10 18:04:47 EST 2020 on ttyS0

Wed Jul 23 20:56:06 2025
Welcome pureeng. This is Purity Version 6.5.8 on FlashArray apn1purstgp0102
http://www.purestorage.com/
pureeng@apn1purstgp0102-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X50R3  6.5.8    ready   
CT1   array_controller  primary    FA-X50R3  6.5.8    ready   
pureeng@apn1purstgp0102-ct0:~$ puresudo su
     root@apn1purstgp0102-ct0:/var/home/pureeng# purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
Verifying package...

Finalizing installation. This may take several minutes.
Executing /altroot/opt/purextras/bin/finish-install.sh
Executing /altroot/opt/purextras/bin/finish-install.azure-propagate.sh
Executing /altroot/opt/purextras/bin/finish-install.cbs.sh
Executing /altroot/opt/purextras/bin/finish-install.cdu-pureinstall-lib.sh
Executing /altroot/opt/purextras/bin/finish-install.fix-dpkg.sh
Purity installed.
Installation complete. The new Purity version will load at next reboot.

Important!
The first boot of a new Purity version may take longer if the new version includes controller firmware updates.
DO NOT REBOOT THE CONTROLLER DURING THE FIRMWARE UPDATE.

Refer to http://community.purestorage.com for more information about the Purity upgrade process and firmware updates.
puresetup@PCTFJ251200AE:~$ pureboot reboot --offline
[Errno 111] Connection refused
=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.07.23 21:19:47 =~=~=~=~=~=~=~=~=~=~=~=

pureeng@APN1PURSTGP0101-ct1:~$ purearray list --space
Name             Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  Total
APN1PURSTGP0101  114.14T   85%     357752G           148.99T  57%                2.5 to 1        7.7 to 1         47.77T  14.71T     8.06T   0.00    0.00         70.55T
pureeng@APN1PURSTGP0101-ct1:~$ puredb list drives
Name       Subslot  Type   Protocol  Status   Capacity  Pinned Space  Degraded  Device Id                                  Boot Aus Used  Main Aus Used
(unknown)  0        SSD              failed   1.74T     0.00          1.13T     533388834292189580:12523985344566059512    1/218          148079/228632
(unknown)  0        SSD              failed   1.74T     0.00          1.13T     5278320420875291547:11590548212261771517   1/218          148901/228632
(unknown)  0        SSD              failed   1.74T     0.00          1.14T     7870053929362015265:11045163051494229766   1/218          149788/228632
(unknown)  0        SSD              failed   1.74T     0.00          1.15T     6609644053325955928:9940751303597767333    1/218          150943/228632
CH0.DRV0   1        SSD    SAS       healthy  476.45G   0.00          24.00M    10479954809636997221:11303447695088902160  3/51           46576/60920
CH0.DRV0   2        SSD    SAS       healthy  476.45G   0.00          0.00      9868822310282936464:11744790575579258602   1/51           46934/60920
CH0.DRV1   1        SSD    SAS       healthy  476.45G   0.00          16.00M    18103114817379977491:10778763720101872679  4/51           46611/60920
CH0.DRV1   2        SSD    SAS       healthy  476.45G   0.00          0.00      7118279482036666695:11747579657820882988   1/51           46895/60920
CH0.DRV2   1        SSD    SAS       healthy  476.45G   0.00          0.00      7956228413667033412:10892723327819515403   1/51           46081/60920
CH0.DRV2   2        SSD    SAS       healthy  476.45G   0.00          16.00M    13157268613488329303:9571205771797211490   4/51           45645/60920
CH0.DRV3   1        SSD    SAS       healthy  476.45G   0.00          24.00M    11226943443904250726:13638912651390930506  4/51           46571/60920
CH0.DRV3   2        SSD    SAS       healthy  476.45G   0.00          0.00      3828470870870412324:12037760788839626442   1/51           46827/60920
CH0.DRV4   1        SSD    SAS       healthy  476.45G   0.00          16.00M    10881165077684571879:12535577612202005626  4/51           46721/60920
CH0.DRV4   2        SSD    SAS       healthy  476.45G   0.00          0.00      6882593850123046588:12580994233252714778   1/51           46872/60920
CH0.DRV5   1        SSD    SAS       healthy  476.45G   0.00          0.00      5067728860684567643:11183355901542046153   1/51           46744/60920
CH0.DRV5   2        SSD    SAS       healthy  476.45G   0.00          24.00M    14053810971952103984:9416773770970649908   4/51           46666/60920
CH0.DRV6   1        SSD    SAS       healthy  476.45G   0.00          0.00      2989745926490312591:13780343231163584861   1/51           46828/60920
CH0.DRV6   2        SSD    SAS       healthy  476.45G   0.00          24.00M    277142992118565829:9462328084177851956     4/51           46764/60920
CH0.DRV7   1        SSD    SAS       healthy  476.45G   0.00          0.00      10131150332711160640:10757968482029540872  1/51           46947/60920
CH0.DRV7   2        SSD    SAS       healthy  476.45G   0.00          8.00M     9033959303363117090:12164750153042269206   5/51           46672/60920
CH0.DRV8   1        SSD    SAS       healthy  476.45G   0.00          0.00      8504035700918338668:11506823053977171997   1/51           46931/60920
CH0.DRV8   2        SSD    SAS       healthy  476.45G   0.00          16.00M    4322096303909193791:9603012573705227215    4/51           46696/60920
CH0.DRV9   1        SSD    SAS       healthy  476.45G   0.00          0.00      7925634567603571495:11588896344732010339   1/51           46941/60920
CH0.DRV9   2        SSD    SAS       healthy  476.45G   0.00          24.00M    6508882969484869929:10132603669063009052   2/51           46697/60920
CH0.DRV10  1        SSD    SAS       healthy  476.45G   0.00          8.00M     12376200736601032239:12530248469425627560  5/51           46742/60920
CH0.DRV10  2        SSD    SAS       healthy  476.45G   0.00          0.00      11196496411330758017:9273599629081776825   2/51           46632/60920
CH0.DRV11  1        SSD    SAS       healthy  476.45G   0.00          8.00M     18166826003985943149:9799162917012403663   4/51           46781/60920
CH0.DRV11  2        SSD    SAS       healthy  476.45G   0.00          0.00      14751613164605098518:13487045335603636138  2/51           46635/60920
CH0.DRV12  1        SSD    SAS       healthy  476.45G   0.00          8.00M     4381415178684810993:13202857364520457290   4/51           46746/60920
CH0.DRV12  2        SSD    SAS       healthy  476.45G   0.00          0.00      12373907835760428584:13784051144697599231  2/51           46607/60920
CH0.DRV13  1        SSD    SAS       healthy  476.45G   0.00          0.00      1257538428335900113:13676700206523351894   1/51           46563/60920
CH0.DRV13  2        SSD    SAS       healthy  476.45G   0.00          8.00M     8271965027869280412:11607751245208546998   3/51           46715/60920
CH0.DRV14  1        SSD    SAS       healthy  476.45G   0.00          0.00      4644930956613995220:10990969997952566508   2/51           46538/60920
CH0.DRV14  2        SSD    SAS       healthy  476.45G   0.00          0.00      6757566032320481736:11658665824142336952   5/51           46747/60920
CH0.DRV15  1        SSD    SAS       healthy  476.45G   0.00          8.00M     17844303282492099472:13373076042123504722  5/51           46777/60920
CH0.DRV15  2        SSD    SAS       healthy  476.45G   0.00          0.00      8345974262567356314:9235109441474899031    1/51           46695/60920
CH0.DRV16  1        SSD    SAS       healthy  476.45G   0.00          0.00      8214843448025500756:10862048857481715024   2/51           46621/60920
CH0.DRV16  2        SSD    SAS       healthy  476.45G   0.00          8.00M     16771906559234883620:10579644827563169215  6/51           46595/60920
CH0.DRV17  1        SSD    SAS       healthy  476.45G   0.00          8.00M     17122064822204910034:13644835691911295297  4/51           46807/60920
CH0.DRV17  2        SSD    SAS       healthy  476.45G   0.00          0.00      1071299431517802248:11145041430546604368   1/51           46572/60920
CH0.DRV18  1        SSD    SAS       healthy  476.45G   0.00          8.00M     9378378685604908698:9754315785181006014    6/51           46781/60920
CH0.DRV18  2        SSD    SAS       healthy  476.45G   0.00          0.00      14331830088086340576:10741251859989732285  2/51           46483/60920
CH0.DRV19  1        SSD    SAS       healthy  476.45G   0.00          0.00      15818335377758374319:12596004009729697688  1/51           46629/60920
CH0.DRV19  2        SSD    SAS       healthy  476.45G   0.00          0.00      2459164728862787526:11731279316651946639   4/51           46726/60920
CH0.NVR0   0        NVRAM  NVMe      healthy  7.00G     -             0.00      11150655147506617605:10464475301457495750  -              -
CH0.NVR1   0        NVRAM  NVMe      healthy  7.00G     -             0.00      5018146301964536312:9592671682973351333    -              -
SH0.DRV0   1        SSD    SAS       healthy  446.67G   0.00          8.00M     14807702745257037258:10931797080742547008  4/47           43843/57108
SH0.DRV0   2        SSD    SAS       healthy  446.67G   0.00          0.00      3898748130720498521:11848305756491526204   1/47           43676/57108
SH0.DRV1   1        SSD    SAS       healthy  446.67G   0.00          8.00M     9523972036544054098:9356044292152072360    5/47           43784/57108
SH0.DRV1   2        SSD    SAS       healthy  446.67G   0.00          0.00      12352484890592429042:11058589660988098590  3/47           43582/57108
SH0.DRV2   1        SSD    SAS       healthy  446.67G   0.00          8.00M     1263915586994520813:10870362293275343579   4/47           43717/57108
SH0.DRV2   2        SSD    SAS       healthy  446.67G   0.00          0.00      5941515783508412751:10557936755158903275   5/47           43695/57108
SH0.DRV3   1        SSD    SAS       healthy  446.67G   0.00          0.00      15769550320408153292:10033427251490065792  3/47           43721/57108
SH0.DRV3   2        SSD    SAS       healthy  446.67G   0.00          8.00M     9946175960494654319:10521745597241805556   4/47           43827/57108
SH0.DRV4   1        SSD    SAS       healthy  446.67G   0.00          8.00M     1154633512396211166:13051720968304645111   3/47           43747/57108
SH0.DRV4   2        SSD    SAS       healthy  446.67G   0.00          0.00      7600497092574331058:13467000135737618120   3/47           43533/57108
SH0.DRV5   1        SSD    SAS       healthy  446.67G   0.00          0.00      4751984882407001998:12293237099515768749   7/47           43780/57108
SH0.DRV5   2        SSD    SAS       healthy  446.67G   0.00          0.00      8310542182620479794:13831968601059469196   2/47           43735/57108
SH0.DRV6   1        SSD    SAS       healthy  446.67G   0.00          8.00M     731193351536591639:13180117707647125290    7/47           43667/57108
SH0.DRV6   2        SSD    SAS       healthy  446.67G   0.00          0.00      14021293069506265805:9827151480710616705   4/47           43873/57108
SH0.DRV7   1        SSD    SAS       healthy  446.67G   0.00          0.00      12854263909099259416:9738446272046290521   5/47           43636/57108
SH0.DRV7   2        SSD    SAS       healthy  446.67G   0.00          0.00      17028235690852304427:13726676032746279431  5/47           43599/57108
SH0.DRV8   1        SSD    SAS       healthy  446.67G   0.00          8.00M     3642392020644154272:11370014760375170293   5/47           43786/57108
SH0.DRV8   2        SSD    SAS       healthy  446.67G   0.00          0.00      2087433548332287034:10485575784352360299   4/47           43750/57108
SH0.DRV9   1        SSD    SAS       healthy  446.67G   0.00          0.00      765090403995108920:12057978944268657061    1/47           43554/57108
SH0.DRV9   2        SSD    SAS       healthy  446.67G   0.00          8.00M     10201331986733288763:11847740098442537352  7/47           43761/57108
SH0.DRV10  1        SSD    SAS       healthy  446.67G   0.00          8.00M     2030914761871213537:11530852330504923790   7/47           43747/57108
SH0.DRV10  2        SSD    SAS       healthy  446.67G   0.00          0.00      381819852438063563:13667495905189958986    6/47           43700/57108
SH0.DRV11  1        SSD    SAS       healthy  446.67G   0.00          0.00      8274109897664840560:10260415721005589490   5/47           43669/57108
SH0.DRV11  2        SSD    SAS       healthy  446.67G   0.00          8.00M     10654248693282916886:9658503982386877894   5/47           43814/57108
SH0.DRV12  1        SSD    SAS       healthy  446.67G   0.00          0.00      6733229192205519634:11428367086090859027   1/47           43716/57108
SH0.DRV12  2        SSD    SAS       healthy  446.67G   0.00          8.00M     9367971439224177231:12576165303031511525   1/47           43740/57108
SH0.DRV13  1        SSD    SAS       healthy  446.67G   0.00          0.00      16908373967798027913:12990606344534878331  1/47           43843/57108
SH0.DRV13  2        SSD    SAS       healthy  446.67G   0.00          0.00      624500139011819680:12097390000608700342    3/47           43612/57108
SH0.DRV14  1        SSD    SAS       healthy  446.67G   0.00          0.00      9704918458824543198:12435362723321168244   3/47           43887/57108
SH0.DRV14  2        SSD    SAS       healthy  446.67G   0.00          8.00M     5031984000681985731:9789495932932424615    1/47           43637/57108
SH0.DRV15  1        SSD    SAS       healthy  446.67G   0.00          0.00      17376394968891932790:10202362604875947710  3/47           43670/57108
SH0.DRV15  2        SSD    SAS       healthy  446.67G   0.00          8.00M     2384820692168166955:12583188334483269724   2/47           43742/57108
SH0.DRV16  1        SSD    SAS       healthy  446.67G   0.00          8.00M     2820455769188614729:10330941573438503128   2/47           43916/57108
SH0.DRV16  2        SSD    SAS       healthy  446.67G   0.00          0.00      11196942252498765518:12755741677566413939  2/47           43742/57108
SH0.DRV17  1        SSD    SAS       healthy  446.67G   0.00          0.00      3385604085076413865:12343445030287486409   3/47           43617/57108
SH0.DRV17  2        SSD    SAS       healthy  446.67G   0.00          0.00      5450701720218520135:10377482205921262409   1/47           43900/57108
SH0.DRV18  1        SSD    SAS       healthy  446.67G   0.00          8.00M     17320857476256647518:13180184485823348989  1/47           43763/57108
SH0.DRV18  2        SSD    SAS       healthy  446.67G   0.00          0.00      12764107890233985979:10310272109241809252  1/47           43816/57108
SH0.DRV19  1        SSD    SAS       healthy  446.67G   0.00          8.00M     6720438470367331622:13192899002618671297   1/47           43707/57108
SH0.DRV19  2        SSD    SAS       healthy  446.67G   0.00          0.00      88224686522974349:10039604934706950288     2/47           43614/57108
SH0.DRV20  1        SSD    SAS       healthy  446.67G   0.00          0.00      15501955604269908237:10781065974719831767  2/47           43704/57108
SH0.DRV20  2        SSD    SAS       healthy  446.67G   0.00          8.00M     12780631011026292019:11433122765407927921  2/47           43884/57108
SH0.DRV21  1        SSD    SAS       healthy  446.67G   0.00          8.00M     6285226469977050833:12460824147587532035   2/47           43802/57108
SH0.DRV21  2        SSD    SAS       healthy  446.67G   0.00          0.00      1919967342171473194:9570980298239428308    2/47           43818/57108
SH0.DRV22  1        SSD    SAS       healthy  446.67G   0.00          8.00M     17661298766172604157:13319207134517676108  2/47           43797/57108
SH0.DRV22  2        SSD    SAS       healthy  446.67G   0.00          0.00      3167931267959245546:12927312306386355284   4/47           43769/57108
SH0.DRV23  1        SSD    SAS       healthy  446.67G   0.00          8.00M     5351744804604757499:10816096763353391350   2/47           43776/57108
SH0.DRV23  2        SSD    SAS       healthy  446.67G   0.00          0.00      7561991347743378338:13392244650760111350   4/47           43705/57108
SH1.DRV0   1        SSD    SAS       healthy  1.74T     0.00          1.14T     9178773014268431649:10172641296809415382   12/218         178175/228632
SH1.DRV0   2        SSD    SAS       healthy  1.74T     0.00          1.14T     13209512470540011350:12604802848092923643  9/218          177874/228632
SH1.DRV2   1        SSD    SAS       healthy  1.74T     0.00          1.15T     8339720187729496654:10336098512409768957   7/218          178090/228632
SH1.DRV2   2        SSD    SAS       healthy  1.74T     0.00          1.14T     10568378605369180343:9387644661198847935   11/218         177976/228632
SH1.DRV3   1        SSD    SAS       healthy  1.74T     0.00          1.14T     181255863855302411:13238745451940266358    7/218          176990/228632
SH1.DRV3   2        SSD    SAS       healthy  1.74T     0.00          1.14T     14815858161026026410:9938885690745973866   8/218          177419/228632
SH1.DRV4   1        SSD    SAS       healthy  1.74T     0.00          1.15T     4433709892058107085:11423108710505694660   9/218          178349/228632
SH1.DRV4   2        SSD    SAS       healthy  1.74T     0.00          1.15T     6083030218096658731:11632873540796835343   7/218          177887/228632
SH1.DRV5   1        SSD    SAS       healthy  1.74T     0.00          1.13T     17913230613012695650:11367513380491315890  9/218          175674/228632
SH1.DRV5   2        SSD    SAS       healthy  1.74T     0.00          1.13T     3665928182538258892:10551193918230536685   10/218         176111/228632
SH1.DRV6   1        SSD    SAS       healthy  1.74T     0.00          1.14T     12468039728280192865:10611444648496252723  8/218          178173/228632
SH1.DRV6   2        SSD    SAS       healthy  1.74T     0.00          1.15T     17879011362312306840:13182812937698398038  8/218          178019/228632
SH1.DRV7   1        SSD    SAS       healthy  1.74T     0.00          1.13T     11147557689087181480:9684619610446090983   8/218          175949/228632
SH1.DRV7   2        SSD    SAS       healthy  1.74T     0.00          1.13T     18221616101392730420:10183955095211246833  5/218          175683/228632
SH1.DRV8   1        SSD    SAS       healthy  1.74T     0.00          1.14T     7124122645821016440:10303610546916547557   9/218          176958/228632
SH1.DRV8   2        SSD    SAS       healthy  1.74T     0.00          1.14T     9788140050548410747:10377481310036927959   8/218          177244/228632
SH1.DRV10  1        SSD    SAS       healthy  1.74T     0.00          1.15T     16409472868491873381:12237921151240483865  9/218          178172/228632
SH1.DRV10  2        SSD    SAS       healthy  1.74T     0.00          1.15T     1948412829869557067:10807300344964655650   11/218         177968/228632
SH1.DRV11  1        SSD    SAS       healthy  1.74T     0.00          1.13T     16666718729486028282:13656165593093239292  12/218         176709/228632
SH1.DRV11  2        SSD    SAS       healthy  1.74T     0.00          1.13T     15678036656657353246:9255689578731160993   4/218          176348/228632
SH1.DRV12  1        SSD    SAS       healthy  893.35G   0.00          3.48G     4619189435075808803:9764573163409487354    6/104          86987/114283
SH1.DRV12  2        SSD    SAS       healthy  893.35G   0.00          3.22G     481929628055782943:12023792696653977599    3/104          87228/114283
SH1.DRV13  1        SSD    SAS       healthy  893.35G   0.00          3.59G     835162006220720499:13109676776348126686    7/104          86903/114283
SH1.DRV13  2        SSD    SAS       healthy  893.35G   0.00          3.33G     6372997023956815416:10581940106522594080   6/104          86992/114283
SH1.DRV14  1        SSD    SAS       healthy  893.35G   0.00          3.34G     12914813921603898742:12914684958056848324  4/104          86975/114283
SH1.DRV14  2        SSD    SAS       healthy  893.35G   0.00          3.43G     5969252936073430255:11291427837511204807   5/104          86938/114283
SH1.DRV15  1        SSD    SAS       healthy  893.35G   0.00          3.37G     13288006791711376638:9804059797380138838   5/104          86995/114283
SH1.DRV15  2        SSD    SAS       healthy  893.35G   0.00          3.36G     16527025533309636501:12185083821196603923  3/104          87293/114283
SH1.DRV16  1        SSD    SAS       healthy  893.35G   0.00          3.37G     14568526664560821874:9615571000075639285   6/104          86914/114283
SH1.DRV16  2        SSD    SAS       healthy  893.35G   0.00          3.15G     11972962855596805209:10178021908348668554  7/104          87167/114283
SH1.DRV17  1        SSD    SAS       healthy  893.35G   0.00          3.36G     14873705347474998421:9584409939174253753   6/104          86872/114283
SH1.DRV17  2        SSD    SAS       healthy  893.35G   0.00          3.31G     1461311765194230813:10608052555873465941   4/104          87107/114283
SH1.DRV18  1        SSD    SAS       healthy  893.35G   0.00          3.45G     5076820100938548549:9585842073756203722    8/104          87072/114283
SH1.DRV18  2        SSD    SAS       healthy  893.35G   0.00          3.30G     9688499431499320876:9674538581729837574    4/104          87081/114283
SH1.DRV19  1        SSD    SAS       healthy  893.35G   0.00          3.36G     7198142171325156084:11077275968111081958   4/104          86978/114283
SH1.DRV19  2        SSD    SAS       healthy  893.35G   0.00          3.45G     4447874519422158624:13768595717464954775   2/104          86958/114283
SH1.DRV20  1        SSD    SAS       healthy  893.35G   0.00          3.39G     12739013741502218500:10595698422208853104  9/104          86948/114283
SH1.DRV20  2        SSD    SAS       healthy  893.35G   0.00          3.29G     5685973751343565293:9404813565752694406    3/104          87126/114283
SH1.DRV21  1        SSD    SAS       healthy  893.35G   0.00          3.39G     16070674604350259793:10032302306859437021  4/104          86675/114283
SH1.DRV21  2        SSD    SAS       healthy  893.35G   0.00          3.16G     5842127975275055676:10804350510885436494   5/104          87006/114283
SH1.DRV22  1        SSD    SAS       healthy  893.35G   0.00          3.46G     9386142690367523678:12702725746702551526   3/104          86837/114283
SH1.DRV22  2        SSD    SAS       healthy  893.35G   0.00          3.38G     15289828645623907504:9785820100032469452   6/104          86949/114283
SH1.DRV23  1        SSD    SAS       healthy  893.35G   0.00          3.52G     9631610834560699524:10595767072408755674   5/104          86797/114283
SH1.DRV23  2        SSD    SAS       healthy  893.35G   0.00          3.18G     5303929164200559556:12817565195579290757   5/104          86960/114283
SH2.DRV0   1        SSD    SAS       healthy  893.35G   0.00          16.00M    1021608000174835609:11421567822722649735   5/104          86895/114283
SH2.DRV0   2        SSD    SAS       healthy  893.35G   0.00          8.00M     17020626074387759288:13604533962838847070  3/104          86625/114283
SH2.DRV1   1        SSD    SAS       healthy  893.35G   0.00          8.00M     15378783200628525507:11250535088484717675  3/104          86791/114283
SH2.DRV1   2        SSD    SAS       healthy  893.35G   0.00          24.00M    12168765885751839606:10756584240239655022  6/104          86931/114283
SH2.DRV2   1        SSD    SAS       healthy  893.35G   0.00          8.00M     6112037771959419846:13089046103017775251   4/104          86822/114283
SH2.DRV2   2        SSD    SAS       healthy  893.35G   0.00          16.00M    43695677364980714:12347506245693463434     6/104          87000/114283
SH2.DRV3   1        SSD    SAS       healthy  893.35G   0.00          24.00M    9326770431534514367:13230221561033724952   4/104          87003/114283
SH2.DRV3   2        SSD    SAS       healthy  893.35G   0.00          0.00      10946037270054782432:10490491473027155939  4/104          86901/114283
SH2.DRV4   1        SSD    SAS       healthy  893.35G   0.00          0.00      1455083707435992403:13414895177219750626   3/104          86663/114283
SH2.DRV4   2        SSD    SAS       healthy  893.35G   0.00          24.00M    1978836289365493261:12857405223463488762   6/104          87139/114283
SH2.DRV5   1        SSD    SAS       healthy  893.35G   0.00          16.00M    6557464013241534211:10336500306849938186   5/104          86996/114283
SH2.DRV5   2        SSD    SAS       healthy  893.35G   0.00          8.00M     7405590929709615866:9939131139651249203    4/104          87003/114283
SH2.DRV6   1        SSD    SAS       healthy  893.35G   0.00          8.00M     694009733469454476:13636290014554306939    1/104          86804/114283
SH2.DRV6   2        SSD    SAS       healthy  893.35G   0.00          16.00M    16858873665173932130:11174163009529682695  6/104          87224/114283
SH2.DRV7   1        SSD    SAS       healthy  893.35G   0.00          24.00M    1318073449789213638:11389581051310509658   4/104          87046/114283
SH2.DRV7   2        SSD    SAS       healthy  893.35G   0.00          8.00M     4109913563777223317:13818578737681615400   3/104          86773/114283
SH2.DRV8   1        SSD    SAS       healthy  893.35G   0.00          16.00M    15119202735333986224:11093817201485750100  5/104          86858/114283
SH2.DRV8   2        SSD    SAS       healthy  893.35G   0.00          8.00M     153463865471028379:11145027137553436668    2/104          86640/114283
SH2.DRV9   1        SSD    SAS       healthy  893.35G   0.00          8.00M     9263103042472264602:12953048225249514272   4/104          86873/114283
SH2.DRV9   2        SSD    SAS       healthy  893.35G   0.00          24.00M    15195978401915093113:10810566265526833057  6/104          86993/114283
SH2.DRV10  1        SSD    SAS       healthy  893.35G   0.00          16.00M    12433487331377236500:10680751154085680527  4/104          87233/114283
SH2.DRV10  2        SSD    SAS       healthy  893.35G   0.00          8.00M     5064168054874654745:11910577353814071022   3/104          86668/114283
SH2.DRV11  1        SSD    SAS       healthy  893.35G   0.00          24.00M    15949351831996942640:10934508190602386623  9/104          86862/114283
SH2.DRV11  2        SSD    SAS       healthy  893.35G   0.00          8.00M     3867048166848416421:12932899219797463262   2/104          86627/114283
SH2.DRV12  1        SSD    SAS       healthy  893.35G   0.00          8.00M     17076304420698015645:9529384215202844806   4/104          86457/114283
SH2.DRV12  2        SSD    SAS       healthy  893.35G   0.00          0.00      6563310057766274213:9328168341357060221    7/104          86461/114283
SH2.DRV13  1        SSD    SAS       healthy  893.35G   0.00          8.00M     11158718867015419319:12284711313319401136  2/104          86472/114283
SH2.DRV13  2        SSD    SAS       healthy  893.35G   0.00          0.00      11714898276353918465:10055193242949884601  4/104          86285/114283
SH2.DRV14  1        SSD    SAS       healthy  893.35G   0.00          0.00      9594789555635833859:12046797636764113122   5/104          86425/114283
SH2.DRV14  2        SSD    SAS       healthy  893.35G   0.00          8.00M     9201927134555029708:12815564549108325604   2/104          86457/114283
SH2.DRV15  1        SSD    SAS       healthy  893.35G   0.00          8.00M     10484436512354485022:13063737338238031749  1/104          86390/114283
SH2.DRV15  2        SSD    SAS       healthy  893.35G   0.00          0.00      9735257454835746173:12651406345162225751   4/104          86389/114283
SH2.DRV16  1        SSD    SAS       healthy  893.35G   0.00          0.00      13955531196308931140:9744599827801493031   3/104          86572/114283
SH2.DRV16  2        SSD    SAS       healthy  893.35G   0.00          0.00      9035117770801367142:10397975393480633866   4/104          86486/114283
SH2.DRV17  1        SSD    SAS       healthy  893.35G   0.00          0.00      3274100445359656895:11268140725204436115   5/104          86314/114283
SH2.DRV17  2        SSD    SAS       healthy  893.35G   0.00          8.00M     11886929362486317019:13469344908758018573  3/104          86438/114283
SH2.DRV18  1        SSD    SAS       healthy  893.35G   0.00          0.00      5287242928533422693:10387702901669842983   7/104          86405/114283
SH2.DRV18  2        SSD    SAS       healthy  893.35G   0.00          8.00M     7563449090104577511:11093087441255508733   3/104          86613/114283
SH2.DRV19  1        SSD    SAS       healthy  893.35G   0.00          0.00      1333532947835408082:13603274675419561205   4/104          86357/114283
SH2.DRV19  2        SSD    SAS       healthy  893.35G   0.00          8.00M     11270460882294491557:12892480044333680744  3/104          86476/114283
SH2.DRV20  1        SSD    SAS       healthy  893.35G   0.00          8.00M     3104433827584821466:12266827529711054180   3/104          86424/114283
SH2.DRV20  2        SSD    SAS       healthy  893.35G   0.00          0.00      1761622338906443265:10388124337854897420   6/104          86380/114283
SH2.DRV21  1        SSD    SAS       healthy  893.35G   0.00          0.00      2795865784069079423:11219964967784987751   4/104          86424/114283
SH2.DRV21  2        SSD    SAS       healthy  893.35G   0.00          8.00M     17175819972936092468:13283254291789044705  4/104          86338/114283
SH2.DRV22  1        SSD    SAS       healthy  893.35G   0.00          0.00      13003518261113146941:9293850073015997563   3/104          86411/114283
SH2.DRV22  2        SSD    SAS       healthy  893.35G   0.00          8.00M     11666601724904228927:12494611693003439130  4/104          86557/114283
SH2.DRV23  1        SSD    SAS       healthy  893.35G   0.00          0.00      5603460601075286328:12435582931246111499   7/104          86357/114283
SH2.DRV23  2        SSD    SAS       healthy  893.35G   0.00          0.00      5184197398002681597:12700361190780694006   4/104          86235/114283
SH9.DRV0   0        SSD    NVMe      healthy  1.92T     0.00          540.00M   4222581646526989377:9850929189584851186    3/30           959/20641
SH9.DRV1   0        SSD    NVMe      healthy  1.92T     0.00          540.00M   8814880020195461913:12216003514669769565   5/30           939/20639
SH9.DRV2   0        SSD    NVMe      healthy  1.92T     0.00          432.00M   17958549586106797359:13201388199598314997  4/30           956/20626
SH9.DRV3   0        SSD    NVMe      healthy  1.92T     0.00          648.00M   13739341376982503384:10296649807407305615  6/30           971/20665
SH9.DRV4   0        SSD    NVMe      healthy  1.92T     0.00          432.00M   3016554463106124863:9896157528336802127    4/30           956/20651
SH9.DRV5   0        SSD    NVMe      healthy  1.92T     0.00          432.00M   7652549471253644724:11413169751297179031   6/30           954/20659
SH9.DRV6   0        SSD    NVMe      healthy  1.92T     0.00          432.00M   12516425371988738898:11684029780135289614  2/30           970/20687
SH9.DRV7   0        SSD    NVMe      healthy  1.92T     0.00          648.00M   11304313446997511025:12710623795935058800  3/30           981/20648
SH9.DRV8   0        SSD    NVMe      healthy  1.92T     0.00          648.00M   5608614174220503314:13322007023998265429   3/30           964/20668
SH9.DRV9   0        SSD    NVMe      healthy  1.92T     0.00          540.00M   9900077060250356295:12628780717272205272   6/30           964/20599
SH9.DRV10  0        SSD    NVMe      healthy  1.92T     0.00          648.00M   2888171877183606374:9565603484904265571    2/30           961/20664
SH9.DRV11  0        SSD    NVMe      healthy  1.92T     0.00          648.00M   523625427435471318:11531682306389052614    4/30           962/20656
SH9.DRV12  0        SSD    NVMe      healthy  1.92T     0.00          648.00M   7433573595108494422:11476677281875363072   5/30           959/20644
SH9.DRV13  0        SSD    NVMe      healthy  1.92T     0.00          540.00M   669620925004990673:12757303687497438028    3/30           958/20633
pureeng@APN1PURSTGP0101-ct1:~$ =~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.07.23 21:21:32 =~=~=~=~=~=~=~=~=~=~=~=

PCTFJ251200AE login: puresetup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
