=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.02.25 20:15:52 =~=~=~=~=~=~=~=~=~=~=~=

PLTD-PS01-ct0 login: puresetup
Password: 

Login incorrect
PLTD-PS01-ct0 login: puresetup
Password: 

Login incorrect
PLTD-PS01-ct0 login: pureseutp   tup
Password: 

Login incorrect
PLTD-PS01-ct0 login: pureseutp   tup
Password: 

Login incorrect
PLTD-PS01-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Fri Jul  3 12:15:52 CDT 2020 from 127.0.0.1 on pts/5

Tue Feb 25 19:17:35 2025
Welcome pureeng. This is Purity Version 6.5.8 on FlashArray PLTD-PS01
http://www.purestorage.com/
pureeng@PLTD-PS01-ct0:~$ purealert tag --timeout 240m --maintenance
Name         Created                  Expires
maintenance  2025-02-25 19:18:08 CST  2025-02-25 23:18:08 CST
pureeng@PLTD-PS01-ct0:~$ purearray phonehome --send-today && ssh peer purearray phonehome --send-today
Status  Action
-       -
ssh: Could not resolve hostname peer: Temporary failure in name resolution
pureeng@PLTD-PS01-ct0:~$ purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
      2 20:00:00:25:B5:21:1B:0A CT1
      2 20:00:00:25:B5:21:1B:0B CT0
      2 20:00:00:25:B5:21:1B:0B CT1
      2 20:00:00:25:B5:21:1B:0C CT0
      2 20:00:00:25:B5:21:1B:0C CT1
      2 20:00:00:25:B5:21:1B:0D CT0
      2 20:00:00:25:B5:21:1B:0D CT1
      2 20:00:00:25:B5:21:1B:0E CT0
      2 20:00:00:25:B5:21:1B:0E CT1
      2 20:00:00:25:B5:21:1B:10 CT0
      2 20:00:00:25:B5:21:1B:10 CT1
      2 20:00:00:25:B5:21:1B:11 CT0
      2 20:00:00:25:B5:21:1B:11 CT1


Total FC connections: 280


     root@PLTD-PS01-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --in itiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F  '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $i scsipureportlistcount\n\n";



Total iSCSI connections: 0


     root@PLTD-PS01-ct0:/var/home/pureeng# iobalance --sam;pletime 30
usage: iobalance [-h] [--sampletime SAMPLETIME]
iobalance: error: argument --sampletime: expected one argument
bash: pletime: command not found
     root@PLTD-PS01-ct0:/var/home/pureeng# pureiobalance =--sampleetime 30
sampling host I/O for 30 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
   pltb-esx-oracle02      550.00      353.00  ! unbalanced I/O
      pltb-esx-sql02        0.00        0.00  ? Host is idle
          pltb-esx07        0.00        0.00  ? Host is idle
          pltb-esx08        0.00        0.00  ? Host is idle
          pltb-esx09      10.01K       9.53K  
          pltb-esx10        0.00        0.00  ? Host is idle
          pltb-esx11       30.00       10.00  ! unbalanced I/O
          pltb-esx12        0.00        0.00  ? Host is idle
      pltb-esxmgmt01       24.00       24.00  
      pltb-esxmgmt02        0.00        0.00  ? Host is idle
       pltb-esxvdi14        0.00        0.00  ? Host is idle
       pltb-esxvdi15        0.00        0.00  ? Host is idle
       pltb-esxvdi16        0.00        0.00  ? Host is idle
       pltb-esxvdi17        0.00        0.00  ? Host is idle
       pltb-esxvdi18        0.00        0.00  ? Host is idle
       pltb-esxvdi19        0.00        0.00  ? Host is idle
       pltb-esxvdi20        0.00        0.00  ? Host is idle
       pltb-esxvdi21        0.00        0.00  ? Host is idle
   pltd-esx-oracle01      816.00      154.00  ! unbalanced I/O
      pltd-esx-sql01      13.65K      14.27K  
          pltd-esx07       32.00       33.00  
          pltd-esx08       66.00       76.00  
          pltd-esx09       7.84K       4.86K  ! unbalanced I/O
          pltd-esx10      20.61K      18.18K  
          pltd-esx11       15.00       36.00  ! unbalanced I/O
          pltd-esx12      18.60K      15.08K  
      pltd-esxmgmt02       1.17K      991.00  
       pltd-esxvdi14       28.00        6.00  ! unbalanced I/O
       pltd-esxvdi15       49.00       48.00  
       pltd-esxvdi16       66.00       47.00  
       pltd-esxvdi17       69.00       83.00  
       pltd-esxvdi18       67.00       45.00  
       pltd-esxvdi19       37.00       70.00  ! unbalanced I/O
       pltd-esxvdi20       1.29K       1.13K  
       pltd-esxvdi21       38.00       29.00  
     root@PLTD-PS01-ct0:/var/home/pureeng# purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-X50R2  6.5.8    ready   
CT1   array_controller  secondary  FA-X50R2  6.5.8    ready   
     root@PLTD-PS01-ct0:/var/home/pureeng# puredb run giveback --safe
     root@PLTD-PS01-ct0:/var/home/pureeng# puredb run giveback --safearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X50R2  6.5.8    ready   
CT1   array_controller  primary    FA-X50R2  6.5.8    ready   
     root@PLTD-PS01-ct0:/var/home/pureeng# fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep  -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      2 20:00:00:25:B5:11:1A:00 CT0
      2 20:00:00:25:B5:11:1A:00 CT1
      2 20:00:00:25:B5:11:1A:01 CT0
      2 20:00:00:25:B5:11:1A:01 CT1
      2 20:00:00:25:B5:11:1A:02 CT0
      2 20:00:00:25:B5:11:1A:02 CT1
      2 20:00:00:25:B5:11:1A:03 CT0
      2 20:00:00:25:B5:11:1A:03 CT1
      2 20:00:00:25:B5:11:1A:04 CT0
      2 20:00:00:25:B5:11:1A:04 CT1
      2 20:00:00:25:B5:11:1A:05 CT0
      2 20:00:00:25:B5:11:1A:05 CT1
      2 20:00:00:25:B5:11:1A:06 CT0
      2 20:00:00:25:B5:11:1A:06 CT1
      2 20:00:00:25:B5:11:1A:07 CT0
      2 20:00:00:25:B5:11:1A:07 CT1
      2 20:00:00:25:B5:11:1A:08 CT0
      2 20:00:00:25:B5:11:1A:08 CT1
      2 20:00:00:25:B5:11:1A:09 CT0
      2 20:00:00:25:B5:11:1A:09 CT1
      2 20:00:00:25:B5:11:1A:0A CT0
      2 20:00:00:25:B5:11:1A:0A CT1
      2 20:00:00:25:B5:11:1A:0B CT0
      2 20:00:00:25:B5:11:1A:0B CT1
      2 20:00:00:25:B5:11:1A:0C CT0
      2 20:00:00:25:B5:11:1A:0C CT1
      2 20:00:00:25:B5:11:1A:0D CT0
      2 20:00:00:25:B5:11:1A:0D CT1
      2 20:00:00:25:B5:11:1A:0E CT0
      2 20:00:00:25:B5:11:1A:0E CT1
      2 20:00:00:25:B5:11:1A:0F CT0
      2 20:00:00:25:B5:11:1A:0F CT1
      2 20:00:00:25:B5:11:1A:10 CT0
      2 20:00:00:25:B5:11:1A:10 CT1
      2 20:00:00:25:B5:11:1A:11 CT0
      2 20:00:00:25:B5:11:1A:11 CT1
      2 20:00:00:25:B5:11:1B:00 CT0
      2 20:00:00:25:B5:11:1B:00 CT1
      2 20:00:00:25:B5:11:1B:01 CT0
      2 20:00:00:25:B5:11:1B:01 CT1
      2 20:00:00:25:B5:11:1B:02 CT0
      2 20:00:00:25:B5:11:1B:02 CT1
      2 20:00:00:25:B5:11:1B:03 CT0
      2 20:00:00:25:B5:11:1B:03 CT1
      2 20:00:00:25:B5:11:1B:04 CT0
      2 20:00:00:25:B5:11:1B:04 CT1
      2 20:00:00:25:B5:11:1B:05 CT0
      2 20:00:00:25:B5:11:1B:05 CT1
      2 20:00:00:25:B5:11:1B:06 CT0
      2 20:00:00:25:B5:11:1B:06 CT1
      2 20:00:00:25:B5:11:1B:07 CT0
      2 20:00:00:25:B5:11:1B:07 CT1
      2 20:00:00:25:B5:11:1B:08 CT0
      2 20:00:00:25:B5:11:1B:08 CT1
      2 20:00:00:25:B5:11:1B:09 CT0
      2 20:00:00:25:B5:11:1B:09 CT1
      2 20:00:00:25:B5:11:1B:0A CT0
      2 20:00:00:25:B5:11:1B:0A CT1
      2 20:00:00:25:B5:11:1B:0B CT0
      2 20:00:00:25:B5:11:1B:0B CT1
      2 20:00:00:25:B5:11:1B:0C CT0
      2 20:00:00:25:B5:11:1B:0C CT1
      2 20:00:00:25:B5:11:1B:0D CT0
      2 20:00:00:25:B5:11:1B:0D CT1
      2 20:00:00:25:B5:11:1B:0E CT0
      2 20:00:00:25:B5:11:1B:0E CT1
      2 20:00:00:25:B5:11:1B:0F CT0
      2 20:00:00:25:B5:11:1B:0F CT1
      2 20:00:00:25:B5:11:1B:10 CT0
      2 20:00:00:25:B5:11:1B:10 CT1
      2 20:00:00:25:B5:11:1B:11 CT0
      2 20:00:00:25:B5:11:1B:11 CT1
      2 20:00:00:25:B5:21:1A:00 CT0
      2 20:00:00:25:B5:21:1A:00 CT1
      2 20:00:00:25:B5:21:1A:01 CT0
      2 20:00:00:25:B5:21:1A:01 CT1
      2 20:00:00:25:B5:21:1A:02 CT0
      2 20:00:00:25:B5:21:1A:02 CT1
      2 20:00:00:25:B5:21:1A:03 CT0
      2 20:00:00:25:B5:21:1A:03 CT1
      2 20:00:00:25:B5:21:1A:04 CT0
      2 20:00:00:25:B5:21:1A:04 CT1
      2 20:00:00:25:B5:21:1A:05 CT0
      2 20:00:00:25:B5:21:1A:05 CT1
      2 20:00:00:25:B5:21:1A:06 CT0
      2 20:00:00:25:B5:21:1A:06 CT1
      2 20:00:00:25:B5:21:1A:07 CT0
      2 20:00:00:25:B5:21:1A:07 CT1
      2 20:00:00:25:B5:21:1A:08 CT0
      2 20:00:00:25:B5:21:1A:08 CT1
      2 20:00:00:25:B5:21:1A:09 CT0
      2 20:00:00:25:B5:21:1A:09 CT1
      2 20:00:00:25:B5:21:1A:0A CT0
      2 20:00:00:25:B5:21:1A:0A CT1
      2 20:00:00:25:B5:21:1A:0B CT0
      2 20:00:00:25:B5:21:1A:0B CT1
      2 20:00:00:25:B5:21:1A:0C CT0
      2 20:00:00:25:B5:21:1A:0C CT1
      2 20:00:00:25:B5:21:1A:0D CT0
      2 20:00:00:25:B5:21:1A:0D CT1
      2 20:00:00:25:B5:21:1A:0E CT0
      2 20:00:00:25:B5:21:1A:0E CT1
      2 20:00:00:25:B5:21:1A:10 CT0
      2 20:00:00:25:B5:21:1A:10 CT1
      2 20:00:00:25:B5:21:1A:11 CT0
      2 20:00:00:25:B5:21:1A:11 CT1
      2 20:00:00:25:B5:21:1B:00 CT0
      2 20:00:00:25:B5:21:1B:00 CT1
      2 20:00:00:25:B5:21:1B:01 CT0
      2 20:00:00:25:B5:21:1B:01 CT1
      2 20:00:00:25:B5:21:1B:02 CT0
      2 20:00:00:25:B5:21:1B:02 CT1
      2 20:00:00:25:B5:21:1B:03 CT0
      2 20:00:00:25:B5:21:1B:03 CT1
      2 20:00:00:25:B5:21:1B:04 CT0
      2 20:00:00:25:B5:21:1B:04 CT1
      2 20:00:00:25:B5:21:1B:05 CT0
      2 20:00:00:25:B5:21:1B:05 CT1
      2 20:00:00:25:B5:21:1B:06 CT0
      2 20:00:00:25:B5:21:1B:06 CT1
      2 20:00:00:25:B5:21:1B:07 CT0
      2 20:00:00:25:B5:21:1B:07 CT1
      2 20:00:00:25:B5:21:1B:08 CT0
      2 20:00:00:25:B5:21:1B:08 CT1
      2 20:00:00:25:B5:21:1B:09 CT0
      2 20:00:00:25:B5:21:1B:09 CT1
      2 20:00:00:25:B5:21:1B:0A CT0
      2 20:00:00:25:B5:21:1B:0A CT1
      2 20:00:00:25:B5:21:1B:0B CT0
      2 20:00:00:25:B5:21:1B:0B CT1
      2 20:00:00:25:B5:21:1B:0C CT0
      2 20:00:00:25:B5:21:1B:0C CT1
      2 20:00:00:25:B5:21:1B:0D CT0
      2 20:00:00:25:B5:21:1B:0D CT1
      2 20:00:00:25:B5:21:1B:0E CT0
      2 20:00:00:25:B5:21:1B:0E CT1
      2 20:00:00:25:B5:21:1B:10 CT0
      2 20:00:00:25:B5:21:1B:10 CT1
      2 20:00:00:25:B5:21:1B:11 CT0
      2 20:00:00:25:B5:21:1B:11 CT1


Total FC connections: 280


     root@PLTD-PS01-ct0:/var/home/pureeng# iobalance --sampletime 30
sampling host I/O for 30 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
   pltb-esx-oracle02      754.00      111.00  ! unbalanced I/O
      pltb-esx-sql02        0.00        0.00  ? Host is idle
          pltb-esx07        0.00        0.00  ? Host is idle
          pltb-esx08        0.00        0.00  ? Host is idle
          pltb-esx09       34.00      18.54K  ! unbalanced I/O
          pltb-esx10        0.00        0.00  ? Host is idle
          pltb-esx11       26.00       10.00  ! unbalanced I/O
          pltb-esx12        0.00        0.00  ? Host is idle
      pltb-esxmgmt01        0.00        0.00  ? Host is idle
      pltb-esxmgmt02        0.00        0.00  ? Host is idle
       pltb-esxvdi14        0.00        0.00  ? Host is idle
       pltb-esxvdi15       36.00       36.00  
       pltb-esxvdi16        0.00        0.00  ? Host is idle
       pltb-esxvdi17        0.00        0.00  ? Host is idle
       pltb-esxvdi18        0.00        0.00  ? Host is idle
       pltb-esxvdi19        0.00        0.00  ? Host is idle
       pltb-esxvdi20        0.00        0.00  ? Host is idle
       pltb-esxvdi21        0.00        0.00  ? Host is idle
   pltd-esx-oracle01       1.28K      182.00  ! unbalanced I/O
      pltd-esx-sql01       4.77K       7.49K  ! unbalanced I/O
          pltd-esx07       55.00       51.00  
          pltd-esx08       72.00      120.00  ! unbalanced I/O
          pltd-esx09      13.17K       2.99K  ! unbalanced I/O
          pltd-esx10       8.95K      22.89K  ! unbalanced I/O
          pltd-esx11       14.00       23.00  
          pltd-esx12      10.86K       6.13K  ! unbalanced I/O
      pltd-esxmgmt02      299.00      876.00  ! unbalanced I/O
       pltd-esxvdi14        7.00       10.00  
       pltd-esxvdi15       85.00       66.00  
       pltd-esxvdi16       53.00      116.00  ! unbalanced I/O
       pltd-esxvdi17       35.00       37.00  
       pltd-esxvdi18       84.00       35.00  ! unbalanced I/O
       pltd-esxvdi19       72.00       86.00  
       pltd-esxvdi20       34.00       22.00  ! unbalanced I/O
       pltd-esxvdi21      164.00       72.00  ! unbalanced I/O
     root@PLTD-PS01-ct0:/var/home/pureeng# pureadm array list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X50R2  6.5.8    ready   
CT1   array_controller  primary    FA-X50R2  6.5.8    ready   
     root@PLTD-PS01-ct0:/var/home/pureeng# pureadm stop
monitor stop/waiting
wait-for-state pureapp stop/waiting
wait-for-state mariadb stop/waiting
lio-drv disabling
platform stop/waiting
wait-for-state foed stop/waiting
iostat stop/waiting
statistics stop/waiting
rtm-file-collector stop/waiting
wait-for-state lio-drv stop/waiting
purity stop/waiting
wait-for-state purity_started stop/waiting
Pure Storage is offline.
     root@PLTD-PS01-ct0:/var/home/pureeng# =~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.02.25 20:44:10 =~=~=~=~=~=~=~=~=~=~=~=

Purity

PCTFJ2446002F login: pureseutp   teup   up
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>
ls 
Wed Feb 26 01:44:11 2025
Welcome puresetup. This is Purity Version 6.5.5 on FlashArray PCTFJ2446002F
http://www.purestorage.com/
puresetup@PCTFJ2446002F:~$ ls /dev/sd*1
/dev/sda1  /dev/sdb1
puresetup@PCTFJ2446002F:~$ mount /dev/sdb1 /mnt
puresetup@PCTFJ2446002F:~$ cp /mnt/6.58.8/* .
                                                                               
Broadcast message from root@PCTFJ2446002F (somewhere) (Wed Feb 26 01:45:14 2025
                                                                               
===================================================================            
=                   UPDATE AND/OR CHECK COMPLETE                  =            
=                                                                 =            
=    The firmware checks/updates on this system are now complete. =            
=    No further action is required, and the controller will       =            
=    continue running as usual                                    =            
=                                                                 =            
===================================================================            
                                                                               
                                                                               
puresetup@PCTFJ2446002F:~$ pureinstall purity_6.5.8_202408090136+b967c2f84655.ppkg
Installing Purity on alternate partition labeled second.
Erasing Purity software image from alternate partition second to prepare for installation.
WARNING: Do not interrupt this process!!
Unpacking new Purity software.
................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Verifying package...

Finalizing installation. This may take several minutes.
Executing /altroot/opt/purextras/bin/finish-install.sh
Executing /altroot/opt/purextras/bin/finish-install.azure-propagate.sh
Executing /altroot/opt/purextras/bin/finish-install.cbs.sh
Executing /altroot/opt/purextras/bin/finish-install.cdu-pureinstall-lib.sh
Executing /altroot/opt/purextras/bin/finish-install.fix-dpkg.sh
Purity installed.
Installation complete. The new Purity version will load at next reboot.

Important!
The first boot of a new Purity version may take longer if the new version includes controller firmware updates.
DO NOT REBOOT THE CONTROLLER DURING THE FIRMWARE UPDATE.

Refer to http://community.purestorage.com for more information about the Purity upgrade process and firmware updates.
puresetup@PCTFJ2446002F:~$ pureboot reboot --offline
[Errno 111] Connection refused
 GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.8 (202408090136+b967c2f84655) with kernel 5.15.123+ (2024071402>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ2446002F login: puresetup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>
Last login: Wed Feb 26 01:44:08 UTC 2025 on ttyS0

Wed Feb 26 01:52:49 2025
Welcome puresetup. This is Purity Version 6.5.8 on FlashArray PCTFJ2446002F
http://www.purestorage.com/
puresetup@PCTFJ2446002F:~$  GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.8 (202408090136+b967c2f84655) with kernel 5.15.123+ (2024071402>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ2446002F login: puresetup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>
Last login: Wed Feb 26 01:52:48 UTC 2025 on ttyS0

Wed Feb 26 01:58:21 2025
Welcome puresetup. This is Purity Version 6.5.8 on FlashArray PCTFJ2446002F
http://www.purestorage.com/
puresetup@PCTFJ2446002F:~$ pureboot list
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================


Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
    0. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on first (/dev/sda3)
*-->1. Purity 6.5.8 (202408090136+b967c2f84655) with kernel 5.15.123+ (202407140227+e4052619b975) on second (/dev/sda4)
puresetup@PCTFJ2446002F:~$                                                                                
Broadcast message from root@PCTFJ2446002F (somewhere) (Wed Feb 26 01:58:59 2025
                                                                               
===================================================================            
=                   UPDATE AND/OR CHECK COMPLETE                  =            
=                                                                 =            
=    The firmware checks/updates on this system are now complete. =            
=    No further action is required, and the controller will       =            
=    continue running as usual                                    =            
=                                                                 =            
===================================================================            
                                                                               
                                                                               

puresetup@PCTFJ2446002F:~$ puresetup replace  --from-controller FA-X50R2
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
Local controller model is FA-X50R4.
Failed to build a unique_id. Cant detect: {'vendor': '', 'model': 'USB DISK 3.0', 'type': '0', 'scsi_level': '7', 'state': 'running', 'rev': 'PMAP', 'full_sysfs_path': '../../devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.0/host6/target6:0:0/6:0:0:0/scsi_generic/sg1', 'topo_path': [], 'node': 'sg1', 'host': '6', 'bus': '0', 'target': '0', 'lun': '0', 'rev_sysfs': 'PMAP', 'model_sysfs': 'USB DISK 3.0', 'sn': '', 'sas_enclosure_address': 'internal'}
Failed to build a unique_id. Cant detect: {'vendor': '', 'model': 'USB DISK 3.0', 'type': '0', 'scsi_level': '7', 'state': 'running', 'rev': 'PMAP', 'full_sysfs_path': '../devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.0/host6/target6:0:0/6:0:0:0/block/sdb', 'topo_path': [], 'node': 'sdb', 'host': '6', 'bus': '0', 'target': '0', 'lun': '0', 'rev_sysfs': 'PMAP', 'model_sysfs': 'USB DISK 3.0', 'sn': '', 'sas_enclosure_address': 'internal'}
Drive detected storage type is X.
FA-X50R2 found to be replaced by FA-X50R4 has storage type X.
Controller type supports multiple storage types, detecting type of storage installed...
Failed to build a unique_id. Cant detect: {'vendor': '', 'model': 'USB DISK 3.0', 'type': '0', 'scsi_level': '7', 'state': 'running', 'rev': 'PMAP', 'full_sysfs_path': '../../devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.0/host6/target6:0:0/6:0:0:0/scsi_generic/sg1', 'topo_path': [], 'node': 'sg1', 'host': '6', 'bus': '0', 'target': '0', 'lun': '0', 'rev_sysfs': 'PMAP', 'model_sysfs': 'USB DISK 3.0', 'sn': '', 'sas_enclosure_address': 'internal'}
Failed to build a unique_id. Cant detect: {'vendor': '', 'model': 'USB DISK 3.0', 'type': '0', 'scsi_level': '7', 'state': 'running', 'rev': 'PMAP', 'full_sysfs_path': '../devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.0/host6/target6:0:0/6:0:0:0/block/sdb', 'topo_path': [], 'node': 'sdb', 'host': '6', 'bus': '0', 'target': '0', 'lun': '0', 'rev_sysfs': 'PMAP', 'model_sysfs': 'USB DISK 3.0', 'sn': '', 'sas_enclosure_address': 'internal'}
Detected storage type X
Pre-existing storage type X was found on the device
Successfully configured storage type X for array controller
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Getting local controller type. Local controller type is cobalt_a.
Getting local controller variant. Not a generic controller, Exiting.
Checking peer controller for tunables

Apply PS_SYNCREP_ENABLED = 1 # ES-82078
 (y/n):y
Apply PS_SYNCREP_ENABLED = 1 # ES-82078
 (y/n): y
Tunable parameter set: PS_SYNCREP_ENABLED=1

Apply PS_DEFAULT_CHUNKED_READ_ALLOWED = 1 # PURE-116228
 (y/n):y
Apply PS_DEFAULT_CHUNKED_READ_ALLOWED = 1 # PURE-116228
 (y/n): y
Tunable parameter set: PS_DEFAULT_CHUNKED_READ_ALLOWED=1

Apply PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT = 0 # Set during upgrade to 6.3.11 - CLOUD
 (y/n):y
Apply PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT = 0 # Set during upgrade to 6.3.11 - CLOUD
 (y/n): y
Tunable parameter set: PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT=0

Apply ATOM_5206 = 1 #
 (y/n):y
Apply ATOM_5206 = 1 #
 (y/n): y
Tunable parameter set: ATOM_5206=1

Apply ATOM_PUREAPP_MONITOR_MEM_LEAK = PCTFL1828000E,PCTFL184402D6,6.3.11 # PURE-
 (y/n):y
Apply ATOM_PUREAPP_MONITOR_MEM_LEAK = PCTFL1828000E,PCTFL184402D6,6.3.11 # PURE-
 (y/n): y
Tunable parameter set: ATOM_PUREAPP_MONITOR_MEM_LEAK=PCTFL1828000E,PCTFL184402D6,6.3.11

Apply ATOM_5177 = DEF # CLOUD-113977
 (y/n):y
Apply ATOM_5177 = DEF # CLOUD-113977
 (y/n): y
Tunable parameter set: ATOM_5177=DEF

Apply ATOM_SECURITY_BUNDLE_FA_2024_01_15 = PCTFL1828000E,PCTFL184402D6,6.3.11 #
 (y/n):y
Apply ATOM_SECURITY_BUNDLE_FA_2024_01_15 = PCTFL1828000E,PCTFL184402D6,6.3.11 #
 (y/n): y
Tunable parameter set: ATOM_SECURITY_BUNDLE_FA_2024_01_15=PCTFL1828000E,PCTFL184402D6,6.3.11

Apply PS_DISABLE_ERADICATION = 1 # CS0596281_CS0842437
 (y/n):y
Apply PS_DISABLE_ERADICATION = 1 # CS0596281_CS0842437
 (y/n): y
Tunable parameter set: PS_DISABLE_ERADICATION=1
Stopping purity to ensure tunables are properly loaded.
Press ENTER to reboot
y
Please run puresetup again after reboot.

[Errno 111] Connection refused
 GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.8 (202408090136+b967c2f84655) with kernel 5.15.123+ (2024071402>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ2446002F login: pureseutp
Password: 

