=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.05.22 09:07:39 =~=~=~=~=~=~=~=~=~=~=~=

WO1Pure01-ct1 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Thu Apr 13 12:09:16 EDT 2023 on ttyS0

Thu May 22 09:08:14 2025
Welcome pureeng. This is Purity Version 6.5.10 on FlashArray WO1Pure01
http://www.purestorage.com/
pureeng@WO1Pure01-ct1:~$ puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  2.05T     -
CH0.BAY1   SSD    healthy  2.05T     -
CH0.BAY2   SSD    healthy  2.05T     -
CH0.BAY3   SSD    healthy  2.05T     -
CH0.BAY4   SSD    healthy  2.05T     -
CH0.BAY5   SSD    healthy  2.05T     -
CH0.BAY6   SSD    healthy  2.05T     -
CH0.BAY7   SSD    healthy  2.05T     -
CH0.BAY8   SSD    healthy  2.05T     -
CH0.BAY9   SSD    healthy  2.05T     -
CH0.BAY10  -      unused   0.00      -
CH0.BAY11  -      unused   0.00      -
CH0.BAY12  -      unused   0.00      -
CH0.BAY13  -      unused   0.00      -
CH0.BAY14  -      unused   0.00      -
CH0.BAY15  -      unused   0.00      -
CH0.BAY16  -      unused   0.00      -
CH0.BAY17  -      unused   0.00      -
CH0.BAY18  -      unused   0.00      -
CH0.BAY19  -      unused   0.00      -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
pureeng@WO1Pure01-ct1:~$ purepuretune --local --set PS_RECOVERY_LAZY_REBUILD_DELAY_SEC 60 'Relocate Drives PURE-332116'
Error: changing tunables requires root.
pureeng@WO1Pure01-ct1:~$ sudo su
     root@WO1Pure01-ct1:/var/home/pureeng# puretune --local --set PS_RECOVERY_LAZY_REBUILD_DELAY_SEC 60 'Relocate Drives PURE-332116'
Set tunable on local (filegw skipped, pureadm done, puredb done, puremw done)
Tunable successfully set
     root@WO1Pure01-ct1:/var/home/pureeng# purealert tag --timeout 240m --maintenance
Name         Created                  Expires
maintenance  2025-05-22 09:10:29 EDT  2025-05-22 13:10:29 EDT
     root@WO1Pure01-ct1:/var/home/pureeng# purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-X50R3  6.5.10   ready   
CT1   array_controller  secondary  FA-X50R3  6.5.10   ready   
     root@WO1Pure01-ct1:/var/home/pureeng# puremesshw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0.BAY6   SSD    healthy    2.05T     -
CH0.BAY7   SSD    healthy    2.05T     -
CH0.BAY8   SSD    healthy    2.05T     -
CH0.BAY9   SSD    healthy    2.05T     -
CH0.BAY10  SSD    unhealthy  2.05T     -
CH0.BAY11  SSD    empty      0.00      -
CH0.BAY12  SSD    empty      0.00      -
CH0.BAY13  SSD    empty      0.00      -
CH0.BAY14  SSD    empty      0.00      -
CH0.BAY15  SSD    empty      0.00      -
CH0.BAY16  SSD    empty      0.00      -
CH0.BAY17  SSD    empty      0.00      -
CH0.BAY18  SSD    empty      0.00      -
CH0.BAY19  SSD    empty      0.00      -
CH0.NVB0   NVRAM  healthy    7.52G     -
CH0.NVB1   NVRAM  healthy    7.52G     -
CH0.NVB2   NVRAM  unused     0.00      -
CH0.NVB3   NVRAM  unused     0.00      -
     root@WO1Pure01-ct1:/var/home/pureeng# puredrive listpuredrive list
Name       Type   Status     Capacity  Details
CH0.BAY0   SSD    empty      0.00      -
CH0.BAY1   SSD    healthy    2.05T     -
CH0.BAY2   SSD    healthy    2.05T     -
CH0.BAY3   SSD    healthy    2.05T     -
CH0.BAY4   SSD    healthy    2.05T     -
CH0.BAY5   SSD    healthy    2.05T     -
CH0.BAY6   SSD    healthy    2.05T     -
CH0.BAY7   SSD    healthy    2.05T     -
CH0.BAY8   SSD    healthy    2.05T     -
CH0.BAY9   SSD    healthy    2.05T     -
CH0.BAY10  SSD    unhealthy  2.05T     -
CH0.BAY11  SSD    empty      0.00      -
CH0.BAY12  SSD    empty      0.00      -
CH0.BAY13  SSD    empty      0.00      -
CH0.BAY14  SSD    empty      0.00      -
CH0.BAY15  SSD    empty      0.00      -
CH0.BAY16  SSD    empty      0.00      -
CH0.BAY17  SSD    empty      0.00      -
CH0.BAY18  SSD    empty      0.00      -
CH0.BAY19  SSD    empty      0.00      -
CH0.NVB0   NVRAM  healthy    7.52G     -
CH0.NVB1   NVRAM  healthy    7.52G     -
CH0.NVB2   NVRAM  unused     0.00      -
CH0.NVB3   NVRAM  unused     0.00      -
     root@WO1Pure01-ct1:/var/home/pureeng# purearray list --sappace
Name       Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  Total
WO1Pure01  11.17T    100%    55519109686784B   26.22T   48%                4.6 to 1        8.8 to 1         4.85T   2.11T      1.65T   0.00    0.00         8.61T
     root@WO1Pure01-ct1:/var/home/pureeng# purearray list --space
Name       Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  Total
WO1Pure01  11.17T    38%     55519109686784B   26.22T   48%                4.6 to 1        8.8 to 1         4.85T   2.11T      1.65T   0.00    0.00         8.61T
     root@WO1Pure01-ct1:/var/home/pureeng# preureaarray list --pack CH0.BAY0
usage: purearray [-h]
                 {activate,authorize,connect,default-protection,diagnose,disable,disconnect,enable,encryption,eradication-config,erase,eula,factory-reset-token,list,monitor,phonehome,remoteassist,rename,replace,report,setattr,suspend,tag,test,throttle,untag}
                 ...
purearray: error: unrecognized arguments: --pack
     root@WO1Pure01-ct1:/var/home/pureeng# purearray list --pack CH0.BAY01
usage: purearray [-h]
                 {activate,authorize,connect,default-protection,diagnose,disable,disconnect,enable,encryption,eradication-config,erase,eula,factory-reset-token,list,monitor,phonehome,remoteassist,rename,replace,report,setattr,suspend,tag,test,throttle,untag}
                 ...
purearray: error: unrecognized arguments: --pack
     root@WO1Pure01-ct1:/var/home/pureeng# purearray list --pack CH0.BAY10DRdrive
     root@WO1Pure01-ct1:/var/home/pureeng# puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    empty    0.00      -
CH0.BAY1   SSD    healthy  2.05T     -
CH0.BAY2   SSD    healthy  2.05T     -
CH0.BAY3   SSD    healthy  2.05T     -
CH0.BAY4   SSD    healthy  2.05T     -
CH0.BAY5   SSD    healthy  2.05T     -
CH0.BAY6   SSD    healthy  2.05T     -
CH0.BAY7   SSD    healthy  2.05T     -
CH0.BAY8   SSD    healthy  2.05T     -
CH0.BAY9   SSD    healthy  2.05T     -
CH0.BAY10  SSD    healthy  2.05T     -
CH0.BAY11  SSD    empty    0.00      -
CH0.BAY12  SSD    empty    0.00      -
CH0.BAY13  SSD    empty    0.00      -
CH0.BAY14  SSD    empty    0.00      -
CH0.BAY15  SSD    empty    0.00      -
CH0.BAY16  SSD    empty    0.00      -
CH0.BAY17  SSD    empty    0.00      -
CH0.BAY18  SSD    empty    0.00      -
CH0.BAY19  SSD    empty    0.00      -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
     root@WO1Pure01-ct1:/var/home/pureeng# purearray list --space
Name       Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  Total
WO1Pure01  11.17T    39%     55519109686784B   26.22T   48%                4.6 to 1        8.8 to 1         4.85T   2.11T      1.65T   0.00    0.00         8.61T
     root@WO1Pure01-ct1:/var/home/pureeng# purearray list --space 
Name       Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  Total
WO1Pure01  11.17T    39%     55519109686784B   26.22T   48%                4.6 to 1        8.8 to 1         4.85T   2.11T      1.65T   0.00    0.00         8.61T
     root@WO1Pure01-ct1:/var/home/pureeng# puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    empty    0.00      -
CH0.BAY1   SSD    healthy  2.05T     -
CH0.BAY2   SSD    healthy  2.05T     -
CH0.BAY3   SSD    healthy  2.05T     -
CH0.BAY4   SSD    healthy  2.05T     -
CH0.BAY5   SSD    healthy  2.05T     -
CH0.BAY6   SSD    healthy  2.05T     -
CH0.BAY7   SSD    healthy  2.05T     -
CH0.BAY8   SSD    healthy  2.05T     -
CH0.BAY9   SSD    healthy  2.05T     -
CH0.BAY10  SSD    healthy  2.05T     -
CH0.BAY11  SSD    empty    0.00      -
CH0.BAY12  SSD    empty    0.00      -
CH0.BAY13  SSD    empty    0.00      -
CH0.BAY14  SSD    empty    0.00      -
CH0.BAY15  SSD    empty    0.00      -
CH0.BAY16  SSD    empty    0.00      -
CH0.BAY17  SSD    empty    0.00      -
CH0.BAY18  SSD    empty    0.00      -
CH0.BAY19  SSD    empty    0.00      -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
     root@WO1Pure01-ct1:/var/home/pureeng# puredrive listarray list --space 
Name       Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  Total
WO1Pure01  11.17T    39%     55519109686784B   26.22T   48%                4.6 to 1        8.8 to 1         4.85T   2.11T      1.65T   0.00    0.00         8.61T
     root@WO1Pure01-ct1:/var/home/pureeng# purearray list --space 
Name       Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  Total
WO1Pure01  11.17T    39%     55519109686784B   26.22T   48%                4.6 to 1        8.8 to 1         4.85T   2.11T      1.65T   0.00    0.00         8.61T
     root@WO1Pure01-ct1:/var/home/pureeng# purearray list --space watch 
Every 2.0s: purearray list --spaceWO1Pure01-ct1: Thu May 22 09:26:02 2025NameCapacity  Parity  Provisioned Size  Virtual  Thin Provisioning  DataReduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  TotalWO1Pure01  11.17T    39%     55519109686784B   26.22T   48%4.6 to 18.8 to 14.85T   2.11T1.65T   0.00    0.008.61T469114682136830358402579524797:014673911368213583035100%74025     root@WO1Pure01-ct1:/var/home/pureeng# puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    empty    0.00      -
CH0.BAY1   SSD    healthy  2.05T     -
CH0.BAY2   SSD    healthy  2.05T     -
CH0.BAY3   SSD    healthy  2.05T     -
CH0.BAY4   SSD    healthy  2.05T     -
CH0.BAY5   SSD    healthy  2.05T     -
CH0.BAY6   SSD    healthy  2.05T     -
CH0.BAY7   SSD    healthy  2.05T     -
CH0.BAY8   SSD    healthy  2.05T     -
CH0.BAY9   SSD    healthy  2.05T     -
CH0.BAY10  SSD    healthy  2.05T     -
CH0.BAY11  SSD    empty    0.00      -
CH0.BAY12  SSD    empty    0.00      -
CH0.BAY13  SSD    empty    0.00      -
CH0.BAY14  SSD    empty    0.00      -
CH0.BAY15  SSD    empty    0.00      -
CH0.BAY16  SSD    empty    0.00      -
CH0.BAY17  SSD    empty    0.00      -
CH0.BAY18  SSD    empty    0.00      -
CH0.BAY19  SSD    empty    0.00      -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
     root@WO1Pure01-ct1:/var/home/pureeng# puredrive listwatch purearray list --space 
Every 2.0s: purearray list --spaceWO1Pure01-ct1: Thu May 22 09:28:35 2025NameCapacity  Parity  Provisioned Size  Virtual  Thin Provisioning  DataReduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  TotalWO1Pure01  11.17T    38%     55519109686784B   26.22T   48%4.6 to 18.8 to 14.85T   2.11T1.65T   0.00    0.008.61T7402479514699:013681135820357302579424795146930:01368113582035730257942479514691:01368113582025730247942469514682:013615 8103582035730257942479514693:013657811368203583025987402479524694:0146100%81136820358302538% 7402479524695:01468113682035830257402479524696:01469113682135830357402579524797:02469114682136830358402575024798:02469114682136830358402575024799:0247911469213683135518403575025740:00247100%91246921468313638% 840358502571:00247912469214683136840358503572:002527912479214693146841358503573:00257912479224693146841368513584:00357102579224793146941468513685:0035810257202479324655941468513686:0035988102572024793246941468513687:0035100%810257202479324698% 941468513688:01353810357202579324794146     root@WO1Pure01-ct1:/var/home/pureeng# puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    empty    0.00      -
CH0.BAY1   SSD    empty    0.00      -
CH0.BAY2   SSD    empty    0.00      -
CH0.BAY3   SSD    empty    0.00      -
CH0.BAY4   SSD    healthy  2.05T     -
CH0.BAY5   SSD    healthy  2.05T     -
CH0.BAY6   SSD    healthy  2.05T     -
CH0.BAY7   SSD    healthy  2.05T     -
CH0.BAY8   SSD    healthy  2.05T     -
CH0.BAY9   SSD    healthy  2.05T     -
CH0.BAY10  SSD    healthy  2.05T     -
CH0.BAY11  SSD    healthy  2.05T     -
CH0.BAY12  SSD    healthy  2.05T     -
CH0.BAY13  SSD    healthy  2.05T     -
CH0.BAY14  SSD    empty    0.00      -
CH0.BAY15  SSD    empty    0.00      -
CH0.BAY16  SSD    empty    0.00      -
CH0.BAY17  SSD    empty    0.00      -
CH0.BAY18  SSD    empty    0.00      -
CH0.BAY19  SSD    empty    0.00      -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
     root@WO1Pure01-ct1:/var/home/pureeng# puredrive listwatch purearray list --space 
Every 2.0s: purearray list --spaceWO1Pure01-ct1: Thu May 22 09:48:56 2025NameCapacity  Parity  Provisioned Size  Virtual  Thin Provisioning  DataReduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  TotalWO1Pure01  11.17T    38%     55519109686784B   26.22T   48%4.5 to 18.8 to 14.85T   2.11T1.65T   0.00    0.008.61T89:003581035720257932479414695136850:00358103572025793246941468513681:00358102572024793246941468513682:00358102572024793246941468513683:0035581025720247932469941469513684:0135100%81035820257302598% 7942479514695:01468113582035730257942479514696:01368113     root@WO1Pure01-ct1:/var/home/pureeng# puredrive list
Name       Type   Status      Capacity  Details
CH0.BAY0   SSD    empty       0.00      -
CH0.BAY1   SSD    empty       0.00      -
CH0.BAY2   SSD    empty       0.00      -
CH0.BAY3   SSD    empty       0.00      -
CH0.BAY4   SSD    healthy     2.05T     -
CH0.BAY5   SSD    healthy     2.05T     -
CH0.BAY6   SSD    healthy     2.05T     -
CH0.BAY7   SSD    healthy     2.05T     -
CH0.BAY8   SSD    healthy     2.05T     -
CH0.BAY9   SSD    healthy     2.05T     -
CH0.BAY10  SSD    healthy     2.05T     -
CH0.BAY11  SSD    healthy     2.05T     -
CH0.BAY12  SSD    healthy     2.05T     -
CH0.BAY13  SSD    recovering  0.00      -
CH0.BAY14  SSD    empty       0.00      -
CH0.BAY15  SSD    empty       0.00      -
CH0.BAY16  SSD    empty       0.00      -
CH0.BAY17  SSD    empty       0.00      -
CH0.BAY18  SSD    empty       0.00      -
CH0.BAY19  SSD    empty       0.00      -
CH0.NVB0   NVRAM  healthy     7.52G     -
CH0.NVB1   NVRAM  healthy     7.52G     -
CH0.NVB2   NVRAM  unused      0.00      -
CH0.NVB3   NVRAM  unused      0.00      -
     root@WO1Pure01-ct1:/var/home/pureeng# puredb list --drives
usage: puredb list [-h] [--csv] [--pretty] [--notitle]
                   {apartment_mappings,appcpus,au_count,contexts,failpoints,job,drives,nvrams,memory,mode,peer,persist_seq,readonly,reservation,reservedarea,type,schemas,segment_range,segment_extent,segment_format,segment,uptick,services,snap,objects,pgroup_objects,space,pod_space,fe_space,effective_used,ssd_mapped,tunable,uptime,watchdog,nvram_throttle,traffic_shaping,supported_drives,write_group_evenness,wide_segments,evac_segment_count,logbook,frontier_tracker_health,au_fullness,evacs,drive_params,primary_ac_compression_format,secondary_rdma_compression_format}
                   ...
puredb list: error: the following arguments are required: {apartment_mappings,appcpus,au_count,contexts,failpoints,job,drives,nvrams,memory,mode,peer,persist_seq,readonly,reservation,reservedarea,type,schemas,segment_range,segment_extent,segment_format,segment,uptick,services,snap,objects,pgroup_objects,space,pod_space,fe_space,effective_used,ssd_mapped,tunable,uptime,watchdog,nvram_throttle,traffic_shaping,supported_drives,write_group_evenness,wide_segments,evac_segment_count,logbook,frontier_tracker_health,au_fullness,evacs,drive_params,primary_ac_compression_format,secondary_rdma_compression_format}
     root@WO1Pure01-ct1:/var/home/pureeng# puredb list drives
Name       Subslot  Type   Protocol  Status   Capacity  Pinned Space  Degraded  Device Id                                  Boot Aus Used  Main Aus Used
CH0.DRV4   1        SSD    SAS       healthy  1.02T     0.00          531.78G   3967088115660769033:13408702704865899655   22/112         87770/121906
CH0.DRV4   2        SSD    SAS       healthy  1.02T     0.00          530.56G   7532297607958579232:13151439470950782189   18/112         87529/121906
CH0.DRV5   1        SSD    SAS       healthy  1.02T     0.00          531.12G   10607505162956457674:9755084173039550079   23/112         87738/121906
CH0.DRV5   2        SSD    SAS       healthy  1.02T     0.00          531.12G   17180542211280094093:10788304930742092845  19/112         87671/121906
CH0.DRV6   1        SSD    SAS       healthy  1.02T     0.00          530.37G   7784945525409267835:12679367617211426569   24/112         87495/121906
CH0.DRV6   2        SSD    SAS       healthy  1.02T     0.00          532.32G   18286533655153295415:12608073289142559268  21/112         87842/121906
CH0.DRV7   1        SSD    SAS       healthy  1.02T     0.00          530.87G   7295418427082818555:10661884535681033089   23/112         87663/121906
CH0.DRV7   2        SSD    SAS       healthy  1.02T     0.00          528.90G   5569993883093323391:9746190733069949112    21/112         87287/121906
CH0.DRV8   1        SSD    SAS       healthy  1.02T     0.00          532.07G   1198219088314387589:12099988685935801141   22/112         87796/121906
CH0.DRV8   2        SSD    SAS       healthy  1.02T     0.00          531.07G   14429471539599262054:9896439568403346675   22/112         87630/121906
CH0.DRV9   1        SSD    SAS       healthy  1.02T     0.00          530.21G   15932722363311801392:12086752879741954417  23/112         87544/121906
CH0.DRV9   2        SSD    SAS       healthy  1.02T     0.00          531.44G   12429935582841291023:9450681679943580635   16/112         87747/121906
CH0.DRV10  1        SSD    SAS       healthy  1.02T     0.00          528.60G   5171810664639843263:11469579641183796992   20/112         87353/121906
CH0.DRV10  2        SSD    SAS       healthy  1.02T     0.00          525.83G   11684753354239002048:10189161312450512542  22/112         86954/121906
CH0.DRV11  1        SSD    SAS       healthy  1.02T     0.00          530.54G   17381656047604682157:13341453536743265161  20/112         87587/121906
CH0.DRV11  2        SSD    SAS       healthy  1.02T     0.00          532.48G   15558145747563204387:12781481067571740859  24/112         87813/121906
CH0.DRV12  1        SSD    SAS       healthy  1.02T     0.00          529.88G   14048521526934651094:11194862240709531437  21/112         87588/121906
CH0.DRV12  2        SSD    SAS       healthy  1.02T     0.00          531.17G   4705659660218682810:11797620468873607449   21/112         87740/121906
CH0.DRV13  1        SSD    SAS       healthy  1.02T     0.00          681.75G   18310297109533247001:10565477030146539534  23/112         87247/121906
CH0.DRV13  2        SSD    SAS       healthy  1.02T     0.00          682.75G   17068359933879403923:12779574209278599039  17/112         87381/121906
CH0.NVR0   0        NVRAM  NVMe      healthy  7.52G     -             0.00      5797665763654715294:12034874128201944279   -              -
CH0.NVR1   0        NVRAM  NVMe      healthy  7.52G     -             0.00      6833619492250075803:11418301514983864663   -              -
     root@WO1Pure01-ct1:/var/home/pureeng# puredb list drives
Name       Subslot  Type   Protocol  Status   Capacity  Pinned Space  Degraded  Device Id                                  Boot Aus Used  Main Aus Used
CH0.DRV4   1        SSD    SAS       healthy  1.02T     0.00          531.77G   3967088115660769033:13408702704865899655   22/112         87772/121906
CH0.DRV4   2        SSD    SAS       healthy  1.02T     0.00          530.55G   7532297607958579232:13151439470950782189   18/112         87528/121906
CH0.DRV5   1        SSD    SAS       healthy  1.02T     0.00          531.11G   10607505162956457674:9755084173039550079   23/112         87738/121906
CH0.DRV5   2        SSD    SAS       healthy  1.02T     0.00          531.12G   17180542211280094093:10788304930742092845  19/112         87673/121906
CH0.DRV6   1        SSD    SAS       healthy  1.02T     0.00          530.36G   7784945525409267835:12679367617211426569   24/112         87496/121906
CH0.DRV6   2        SSD    SAS       healthy  1.02T     0.00          532.30G   18286533655153295415:12608073289142559268  21/112         87840/121906
CH0.DRV7   1        SSD    SAS       healthy  1.02T     0.00          530.85G   7295418427082818555:10661884535681033089   23/112         87662/121906
CH0.DRV7   2        SSD    SAS       healthy  1.02T     0.00          528.90G   5569993883093323391:9746190733069949112    21/112         87289/121906
CH0.DRV8   1        SSD    SAS       healthy  1.02T     0.00          532.06G   1198219088314387589:12099988685935801141   22/112         87794/121906
CH0.DRV8   2        SSD    SAS       healthy  1.02T     0.00          531.07G   14429471539599262054:9896439568403346675   22/112         87631/121906
CH0.DRV9   1        SSD    SAS       healthy  1.02T     0.00          530.20G   15932722363311801392:12086752879741954417  23/112         87545/121906
CH0.DRV9   2        SSD    SAS       healthy  1.02T     0.00          531.42G   12429935582841291023:9450681679943580635   16/112         87745/121906
CH0.DRV10  1        SSD    SAS       healthy  1.02T     0.00          528.59G   5171810664639843263:11469579641183796992   20/112         87352/121906
CH0.DRV10  2        SSD    SAS       healthy  1.02T     0.00          525.83G   11684753354239002048:10189161312450512542  22/112         86955/121906
CH0.DRV11  1        SSD    SAS       healthy  1.02T     0.00          530.52G   17381656047604682157:13341453536743265161  20/112         87584/121906
CH0.DRV11  2        SSD    SAS       healthy  1.02T     0.00          532.47G   15558145747563204387:12781481067571740859  24/112         87816/121906
CH0.DRV12  1        SSD    SAS       healthy  1.02T     0.00          529.87G   14048521526934651094:11194862240709531437  21/112         87590/121906
CH0.DRV12  2        SSD    SAS       healthy  1.02T     0.00          531.16G   4705659660218682810:11797620468873607449   21/112         87738/121906
CH0.DRV13  1        SSD    SAS       healthy  1.02T     0.00          681.74G   18310297109533247001:10565477030146539534  23/112         87248/121906
CH0.DRV13  2        SSD    SAS       healthy  1.02T     0.00          682.73G   17068359933879403923:12779574209278599039  17/112         87381/121906
CH0.NVR0   0        NVRAM  NVMe      healthy  7.52G     -             0.00      5797665763654715294:12034874128201944279   -              -
CH0.NVR1   0        NVRAM  NVMe      healthy  7.52G     -             0.00      6833619492250075803:11418301514983864663   -              -
     root@WO1Pure01-ct1:/var/home/pureeng# puredb list drives
Name       Subslot  Type   Protocol  Status   Capacity  Pinned Space  Degraded  Device Id                                  Boot Aus Used  Main Aus Used
CH0.DRV4   1        SSD    SAS       healthy  1.02T     0.00          531.77G   3967088115660769033:13408702704865899655   22/112         87772/121906
CH0.DRV4   2        SSD    SAS       healthy  1.02T     0.00          530.55G   7532297607958579232:13151439470950782189   18/112         87528/121906
CH0.DRV5   1        SSD    SAS       healthy  1.02T     0.00          531.11G   10607505162956457674:9755084173039550079   23/112         87738/121906
CH0.DRV5   2        SSD    SAS       healthy  1.02T     0.00          531.12G   17180542211280094093:10788304930742092845  19/112         87673/121906
CH0.DRV6   1        SSD    SAS       healthy  1.02T     0.00          530.36G   7784945525409267835:12679367617211426569   24/112         87496/121906
CH0.DRV6   2        SSD    SAS       healthy  1.02T     0.00          532.30G   18286533655153295415:12608073289142559268  21/112         87840/121906
CH0.DRV7   1        SSD    SAS       healthy  1.02T     0.00          530.85G   7295418427082818555:10661884535681033089   23/112         87662/121906
CH0.DRV7   2        SSD    SAS       healthy  1.02T     0.00          528.90G   5569993883093323391:9746190733069949112    21/112         87289/121906
CH0.DRV8   1        SSD    SAS       healthy  1.02T     0.00          532.06G   1198219088314387589:12099988685935801141   22/112         87794/121906
CH0.DRV8   2        SSD    SAS       healthy  1.02T     0.00          531.07G   14429471539599262054:9896439568403346675   22/112         87631/121906
CH0.DRV9   1        SSD    SAS       healthy  1.02T     0.00          530.20G   15932722363311801392:12086752879741954417  23/112         87545/121906
CH0.DRV9   2        SSD    SAS       healthy  1.02T     0.00          531.42G   12429935582841291023:9450681679943580635   16/112         87745/121906
CH0.DRV10  1        SSD    SAS       healthy  1.02T     0.00          528.59G   5171810664639843263:11469579641183796992   20/112         87352/121906
CH0.DRV10  2        SSD    SAS       healthy  1.02T     0.00          525.83G   11684753354239002048:10189161312450512542  22/112         86955/121906
CH0.DRV11  1        SSD    SAS       healthy  1.02T     0.00          530.52G   17381656047604682157:13341453536743265161  20/112         87584/121906
CH0.DRV11  2        SSD    SAS       healthy  1.02T     0.00          532.47G   15558145747563204387:12781481067571740859  24/112         87816/121906
CH0.DRV12  1        SSD    SAS       healthy  1.02T     0.00          529.87G   14048521526934651094:11194862240709531437  21/112         87590/121906
CH0.DRV12  2        SSD    SAS       healthy  1.02T     0.00          531.16G   4705659660218682810:11797620468873607449   21/112         87738/121906
CH0.DRV13  1        SSD    SAS       healthy  1.02T     0.00          681.74G   18310297109533247001:10565477030146539534  23/112         87248/121906
CH0.DRV13  2        SSD    SAS       healthy  1.02T     0.00          682.73G   17068359933879403923:12779574209278599039  17/112         87381/121906
CH0.NVR0   0        NVRAM  NVMe      healthy  7.52G     -             0.00      5797665763654715294:12034874128201944279   -              -
CH0.NVR1   0        NVRAM  NVMe      healthy  7.52G     -             0.00      6833619492250075803:11418301514983864663   -              -
     root@WO1Pure01-ct1:/var/home/pureeng# puredb list drives--drivesrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    empty    0.00      -
CH0.BAY1   SSD    empty    0.00      -
CH0.BAY2   SSD    empty    0.00      -
CH0.BAY3   SSD    empty    0.00      -
CH0.BAY4   SSD    healthy  2.05T     -
CH0.BAY5   SSD    healthy  2.05T     -
CH0.BAY6   SSD    healthy  2.05T     -
CH0.BAY7   SSD    healthy  2.05T     -
CH0.BAY8   SSD    healthy  2.05T     -
CH0.BAY9   SSD    healthy  2.05T     -
CH0.BAY10  SSD    healthy  2.05T     -
CH0.BAY11  SSD    healthy  2.05T     -
CH0.BAY12  SSD    healthy  2.05T     -
CH0.BAY13  SSD    healthy  2.05T     -
CH0.BAY14  SSD    empty    0.00      -
CH0.BAY15  SSD    empty    0.00      -
CH0.BAY16  SSD    empty    0.00      -
CH0.BAY17  SSD    empty    0.00      -
CH0.BAY18  SSD    empty    0.00      -
CH0.BAY19  SSD    empty    0.00      -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
     root@WO1Pure01-ct1:/var/home/pureeng# puredrive listb list drives--drivesrive listwatch purearray list --space 
Every 2.0s: purearray list --spaceWO1Pure01-ct1: Thu May 22 09:57:43 2025NameCapacity  Parity  Provisioned Size  Virtual  Thin Provisioning  DataReduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  TotalWO1Pure01  11.17T    38%     55519109686784B   26.22T   48%4.5 to 18.8 to 14.85T   2.11T1.65T   0.00    0.008.61T68513588:00358102572024793246941468513689:003581035720247932469414695136810:00:01358103572025793247941469513681:0135810357202573024789942469514692:0136988113582035830257402479524793:014691136     root@WO1Pure01-ct1:/var/home/pureeng# watch purearray list --space puredrive list
Name       Type   Status      Capacity  Details
CH0.BAY0   SSD    empty       0.00      -
