=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.07.10 10:03:04 =~=~=~=~=~=~=~=~=~=~=~=

hq-pure-san03-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Sat Oct 17 21:59:04 EDT 2020 from ::1 on pts/7

Thu Jul 10 10:06:42 2025
Welcome pureeng. This is Purity Version 6.5.10 on FlashArray hq-pure-san03
http://www.purestorage.com/
pureeng@hq-pure-san03-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-X50R2  6.5.10   ready   
CT1   array_controller  secondary  FA-X50R2  6.5.10   ready   
pureeng@hq-pure-san03-ct0:~$ purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
*-->1. Purity 6.5.10 (202503222031+c6937a2616b9) with kernel 5.15.123+ (202502120717+4e5bb8230c85) on second (/dev/sda4)
puresetup@PCTFJ2225014E:~$ pureboot list
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================


Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
    0. Purity 5.3.6 (202004010308+1943446) with kernel 4.4.182+ (202002250516+0bb5bed) on first (/dev/sda3)
*-->1. Purity 6.5.10 (202503222031+c6937a2616b9) with kernel 5.15.123+ (202502120717+4e5bb8230c85) on second (/dev/sda4)
puresetup@PCTFJ2225014E:~$ pureboot list
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================


Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
    0. Purity 5.3.6 (202004010308+1943446) with kernel 4.4.182+ (202002250516+0bb5bed) on first (/dev/sda3)
*-->1. Purity 6.5.10 (202503222031+c6937a2616b9) with kernel 5.15.123+ (202502120717+4e5bb8230c85) on second (/dev/sda4)
puresetup@PCTFJ2225014E:~$ 
puresetup@PCTFJ2225014E:~$ 
puresetup@PCTFJ2225014E:~$ 
puresetup@PCTFJ2225014E:~$  GNU GRUB  version 2.02~beta2-36ubuntu3.22

/----------------------------------------------------------------------------\||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line. ESC to return previous    
      menu.                                                                 Purity 5.3.6 (202004010308+1943446) with kernel 4.4.182+ (202002250516+0bb>
*Purity 6.5.10 (202503222031+c6937a2616b9) with kernel 5.15.123+ (202502120>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ2225014E login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: ^C
Purity

PCTFJ2225014E login: 
PCTFJ2225014E login: puresetup
Password: 
Last login: Thu Jul 10 07:41:06 PDT 2025 on ttyS0

Thu Jul 10 08:02:06 2025
Welcome puresetup. This is Purity Version 6.5.10 on FlashArray PCTFJ2225014E
http://www.purestorage.com/
puresetup@PCTFJ2225014E:~$ pureboot list

Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
    0. Purity 5.3.6 (202004010308+1943446) with kernel 4.4.182+ (202002250516+0bb5bed) on first (/dev/sda3)
*-->1. Purity 6.5.10 (202503222031+c6937a2616b9) with kernel 5.15.123+ (202502120717+4e5bb8230c85) on second (/dev/sda4)
puresetup@PCTFJ2225014E:~$ puresetup replace --from-controller FA-X50R2 
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
Local controller model is FA-X50R3.
Drive detected storage type is X.
FA-X50R2 found to be replaced by FA-X50R3 has storage type X.
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Getting local controller type. Local controller type is mercury_b.
Getting local controller variant. Not a generic controller, Exiting.
Checking peer controller for tunables

Apply PS_DEDUP_INLINE_LOOKUP_PAGE_LIMIT = 2 # Default Tunable 5.2.5
 (y/n):y
Apply PS_DEDUP_INLINE_LOOKUP_PAGE_LIMIT = 2 # Default Tunable 5.2.5
 (y/n): y
yTunable parameter set: PS_DEDUP_INLINE_LOOKUP_PAGE_LIMIT=2

Apply CRAWLER_MAX_AUTO_TUNE_RANGE_SEQ = 8192000 # Default Tunable 5.2.5
 (y/n):y
Apply CRAWLER_MAX_AUTO_TUNE_RANGE_SEQ = 8192000 # Default Tunable 5.2.5
 (y/n): y
Tunable parameter set: CRAWLER_MAX_AUTO_TUNE_RANGE_SEQ=8192000

Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 # Default Tunable 5.2.5
 (y/n):y
Apply PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD = 1024 # Default Tunable 5.2.5
 (y/n): y
Tunable parameter set: PS_QOS_CHUNKY_RESOURCE_FULL_THRESHOLD=1024

Apply PS_SSD_SMART_POLL_ENABLED = 0 # Default Tunable 5.2.5
 (y/n):y
Apply PS_SSD_SMART_POLL_ENABLED = 0 # Default Tunable 5.2.5
 (y/n): y
Tunable parameter set: PS_SSD_SMART_POLL_ENABLED=0

Apply PS_EVAC_DISABLE_REBUILD = 1 # Default Tunable 5.2.5
 (y/n):y
Apply PS_EVAC_DISABLE_REBUILD = 1 # Default Tunable 5.2.5
 (y/n): y
Tunable parameter set: PS_EVAC_DISABLE_REBUILD=1

Apply CRAWLER_HASH_PULL_SPACE_BITS = 2 # Default Tunable 5.2.5
 (y/n):y
Apply CRAWLER_HASH_PULL_SPACE_BITS = 2 # Default Tunable 5.2.5
 (y/n): y
Tunable parameter set: CRAWLER_HASH_PULL_SPACE_BITS=2

Apply PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT = 0 # Set during upgrade to 6.3.6 - CLOUD-
 (y/n):y
Apply PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT = 0 # Set during upgrade to 6.3.6 - CLOUD-
 (y/n): y
Tunable parameter set: PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT=0

Apply ATOM_5206 = 1 #
 (y/n):y
Apply ATOM_5206 = 1 #
 (y/n): y
Tunable parameter set: ATOM_5206=1

Apply ATOM_5177 = DEF # CLOUD-113977
 (y/n):y
Apply ATOM_5177 = DEF # CLOUD-113977
 (y/n): y
Tunable parameter set: ATOM_5177=DEF

Apply ATOM_SECURITY_BUNDLE_FA_2024_01_15 = PCTFL1907022C,PCTFL1907027E,6.3.12 #
 (y/n):y
Apply ATOM_SECURITY_BUNDLE_FA_2024_01_15 = PCTFL1907022C,PCTFL1907027E,6.3.12 #
 (y/n): y
Tunable parameter set: ATOM_SECURITY_BUNDLE_FA_2024_01_15=PCTFL1907022C,PCTFL1907027E,6.3.12

Apply PS_DISABLE_ERADICATION = 1 # CS0729279
 (y/n):y
Apply PS_DISABLE_ERADICATION = 1 # CS0729279
 (y/n): y
Tunable parameter set: PS_DISABLE_ERADICATION=1

Apply ATOM_10072 = GH # CLOUD-152371
 (y/n):y
Apply ATOM_10072 = GH # CLOUD-152371
 (y/n): y
Tunable parameter set: ATOM_10072=GH

Apply ATOM_SECURITY_PATCH_FA_2025_A = PCTFL1907022C,PCTFL1907027E,6.5.4 # CLOUD-
 (y/n):y
Apply ATOM_SECURITY_PATCH_FA_2025_A = PCTFL1907022C,PCTFL1907027E,6.5.4 # CLOUD-
 (y/n): y
Tunable parameter set: ATOM_SECURITY_PATCH_FA_2025_A=PCTFL1907022C,PCTFL1907027E,6.5.4

Apply ATOM_10052 = 1 # PURE-357200
 (y/n):y
Apply ATOM_10052 = 1 # PURE-357200
 (y/n): y
Tunable parameter set: ATOM_10052=1

Apply ATOM_REFRESH_STALE_CONFIG = PCTFL1907022C,PCTFL1907027E,6.5.4 # PURE-35720
 (y/n):y
Apply ATOM_REFRESH_STALE_CONFIG = PCTFL1907022C,PCTFL1907027E,6.5.4 # PURE-35720
 (y/n): y
Tunable parameter set: ATOM_REFRESH_STALE_CONFIG=PCTFL1907022C,PCTFL1907027E,6.5.4
Stopping purity to ensure tunables are properly loaded.
Press ENTER to reboot

Please run puresetup again after reboot.
[Errno 111] Connection refused
 GNU GRUB  version 2.02~beta2-36ubuntu3.22

/----------------------------------------------------------------------------\||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line. ESC to return previous    
      menu.                                                                 Purity 5.3.6 (202004010308+1943446) with kernel 4.4.182+ (202002250516+0bb>
*Purity 6.5.10 (202503222031+c6937a2616b9) with kernel 5.15.123+ (202502120>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ2225014E login: puresetup
Password: 

Login incorrect
PCTFJ2225014E login: puresetup
Password: 
Last login: Thu Jul 10 08:02:06 PDT 2025 on ttyS0

Thu Jul 10 08:08:31 2025
Welcome puresetup. This is Purity Version 6.5.10 on FlashArray PCTFJ2225014E
http://www.purestorage.com/
puresetup@PCTFJ2225014E:~$ embind anecdota praiser obelizepuresetup replace --from-controller FA-X50R2  
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
Local controller model is FA-X50R3.
Drive detected storage type is X.
FA-X50R2 found to be replaced by FA-X50R3 has storage type X.
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Getting local controller type. Local controller type is mercury_b.
Getting local controller variant. Not a generic controller, Exiting.
Checking peer controller for tunables
purity.service stablized: done
purity start/running
platform: ..done
foed: .done
gui: ......done
rest: done
platform_env: 0.done
quorum: ....done
foed_env: 1.1.0.done
foed_ready: done
remote_patch: done
driver: done
san: Skip waiting for san during HW NDU
service middleware not healthy.
Wait until all services are working, check service status again in 10s ...
[FA-X50R2.CT1.ETH1] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X50R2.CT1.ETH2] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X50R2.CT1.ETH3] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X50R2.CT1.ETH4] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X50R2.CT1.ETH5] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X50R2.CT1.ETH6] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X50R2.CT1.ETH7] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X50R2.CT1.ETH8] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X50R2.CT1.ETH9] does not need to be migrated since it has no configuration and is not a subinterface.
Please move ports as shown below:
Press Enter to show more lines...
[FA-X50R2.CT1.ETH0] ====>> [FA-X50R3.CT1.ETH0](Slot: LOM)
[FA-X50R2.CT1.FC0] ====>> [FA-X50R3.CT1.FC0](Slot:0)
[FA-X50R2.CT1.FC1] ====>> [FA-X50R3.CT1.FC1](Slot:0)
[FA-X50R2.CT1.FC2] ====>> [FA-X50R3.CT1.FC2](Slot:0)
[FA-X50R2.CT1.FC3] ====>> [FA-X50R3.CT1.FC3](Slot:0)

After the cables have been moved, type "CONTINUE": continue
Configuring network ports...
Perform ping test on port ETH0 ....... OK
Checking SAN connectivity.
SAN is ready.
Waiting for Software Check:.Checking iobalance before proceeding, sampling for 30 seconds, retrying 1 times, adding 30 seconds with each retry
Try 1/2: Sampling I/O for 30 seconds
^C
Exit without saving changes.
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
puresetup@PCTFJ2225014E:~$ puresetup                                                                               
Broadcast message from root@hq-pure-san03-ct1 (somewhere) (Thu Jul 10 07:59:33 
                                                                               
                                                                               
Purity//FA Information System Status                                           
====================================                                           
Purity//FA has successfully started for                                        
the first time after an install                                                
or upgrade. Purity//FA 6.5.10 (202503222031+c6937a2616b9-65x)                  
is now set to be the default.                                                  
                                                                               
 t
pureTraceback (most recent call last):
  File "/opt/Purity/bin/puresetup", line 1178, in <module>
    main( parser.parse_args() )
  File "/opt/Purity/bin/puresetup", line 833, in main
    if args.action in ('newarray', 'secondary') and \
AttributeError: 'Namespace' object has no attribute 'action'
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
puresetup@PCTFJ2225014E:~$ puresetup timezone
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Name       Created                  Expires
puresetup  2025-07-10 07:59:43 PDT  2025-07-10 08:59:43 PDT
Changing the time zone will require a reboot on this controller.
Current time zone: America/Los_Angeles
Change time zone [requires reboot] (y/n):yChange time zone [requires reboot] (y/n): y
Configuring tzdata
------------------

Please select the geographic area in which you live. Subsequent configuration 
questions will narrow this down by presenting a list of cities, representing the
time zones in which they are located.

  1. Africa      4. Australia     7. Atlantic Ocean  10. Pacific Ocean
  2. America     5. Arctic Ocean  8. Europe          11. US
  3. Antarctica  6. Asia          9. Indian Ocean    12. None of the above

Geographic area: 2


Please select the city or region corresponding to your time zone.

  1. Adak                       80. Juneau
  2. Anchorage                  81. Louisville (Kentucky)
  3. Anguilla                   82. Monticello (Kentucky)
  4. Antigua                    83. Kralendijk
  5. Araguaina                  84. La Paz
  6. Buenos Aires (Argentina)   85. Lima
  7. Catamarca (Argentina)      86. Los Angeles
  8. Cordoba (Argentina)        87. Lower Princes
  9. Jujuy (Argentina)          88. Maceio
  10. La Rioja (Argentina)      89. Managua
  11. Mendoza (Argentina)       90. Manaus
  12. Rio Gallegos (Argentina)  91. Marigot
  13. Salta (Argentina)         92. Martinique
  14. San Juan (Argentina)      93. Matamoros
  15. San Luis (Argentina)      94. Mazatlan
  16. Tucuman (Argentina)       95. Menominee
  17. Ushuaia (Argentina)       96. Merida
  18. Aruba                     97. Metlakatla
[More] 

  19. Asuncion                  98. Mexico City
  20. Atikokan                  99. Miquelon
  21. Atka                      100. Moncton
  22. Bahia                     101. Monterrey
  23. Bahia Banderas            102. Montevideo
  24. Barbados                  103. Montreal
  25. Belem                     104. Montserrat
  26. Belize                    105. Nassau
  27. Blanc-Sablon              106. New York
  28. Boa Vista                 107. Nipigon
  29. Bogota                    108. Nome
  30. Boise                     109. Fernando de Noronha
  31. Cambridge Bay             110. Beulah (North Dakota)
  32. Campo Grande              111. Center (North Dakota)
  33. Cancun                    112. New Salem (North Dakota)
  34. Caracas                   113. Nuuk
  35. Cayenne                   114. Ojinaga
  36. Cayman                    115. Panama
  37. Chicago                   116. Pangnirtung
  38. Chihuahua                 117. Paramaribo
  39. Ciudad_Juarez             118. Phoenix
  40. Coral Harbour             119. Port-au-Prince
[More] 

  41. Costa Rica                120. Port of Spain
  42. Creston                   121. Porto Acre
  43. Cuiaba                    122. Porto Velho
  44. Curaçao                  123. Puerto Rico
  45. Danmarkshavn              124. Punta Arenas
  46. Dawson                    125. Rainy River
  47. Dawson Creek              126. Rankin Inlet
  48. Denver                    127. Recife
  49. Detroit                   128. Regina
  50. Dominica                  129. Resolute
  51. Edmonton                  130. Rio Branco
  52. Eirunepe                  131. Santa Isabel
  53. El Salvador               132. Santarém
  54. Ensenada                  133. Santiago
  55. Fort Nelson               134. Santo Domingo
  56. Fortaleza                 135. São Paulo
  57. Glace Bay                 136. Scoresbysund
  58. Godthab                   137. Shiprock
  59. Goose Bay                 138. Sitka
  60. Grand Turk                139. St Barthelemy
  61. Grenada                   140. St Johns
  62. Guadeloupe                141. St Kitts
[More] 

  63. Guatemala                 142. St Lucia
  64. Guayaquil                 143. St Thomas
  65. Guyana                    144. St Vincent
  66. Halifax                   145. Swift Current
  67. Havana                    146. Tegucigalpa
  68. Hermosillo                147. Thule
  69. Indianapolis (Indiana)    148. Thunder Bay
  70. Knox (Indiana)            149. Tijuana
  71. Marengo (Indiana)         150. Toronto
  72. Petersburg (Indiana)      151. Tortola
  73. Tell City (Indiana)       152. Vancouver
  74. Vevay (Indiana)           153. Virgin
  75. Vincennes (Indiana)       154. Whitehorse
  76. Winamac (Indiana)         155. Winnipeg
  77. Inuvik                    156. Yakutat
  78. Iqaluit                   157. Yellowknife
  79. Jamaica

Time zone: 106



Current default time zone: 'America/New_York'
Local time is now:      Thu Jul 10 10:59:54 EDT 2025.
Universal Time is now:  Thu Jul 10 14:59:54 UTC 2025.

'/cache/timezone/localtime' -> '/usr/share/zoneinfo/America/New_York'
Confirm time zone change from America/Los_Angeles to America/New_York
(y/N):y(y/N): y
Press ENTER to reboot

This controller will be online after reboot.
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
puresetup@PCTFJ2225014E:~$  GNU GRUB  version 2.02~beta2-36ubuntu3.22

/----------------------------------------------------------------------------\||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line. ESC to return previous    
      menu.                                                                *Purity 6.5.10 (202503222031+c6937a2616b9) with kernel 5.15.123+ (202502120>
 Purity 5.3.6 (202004010308+1943446) with kernel 4.4.182+ (202002250516+0bb>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
hq-pure-san03-ct1 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated

Thu Jul 10 11:03:55 2025
Welcome pureeng. This is Purity Version 6.5.10 on FlashArray hq-pure-san03
http://www.purestorage.com/
pureeng@hq-pure-san03-ct1:~$ purearray list --controller
Error: Unable to communicate due to exception. Please try again.
pureeng@hq-pure-san03-ct1:~$ sudo su
     root@hq-pure-san03-ct1:/var/home/pureeng# purearray list --controller
Error: Unable to communicate due to exception. Please try again.
     root@hq-pure-san03-ct1:/var/home/pureeng# ssh peepurebpurearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-X50R2  6.5.10   ready   
CT1   array_controller  secondary  FA-X50R3  6.5.10   ready   
     root@hq-pure-san03-ct1:/var/home/pureeng# pureiofcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      2 20:00:00:25:B5:01:00:00 CT0
      2 20:00:00:25:B5:01:00:01 CT0
      2 20:00:00:25:B5:01:00:02 CT0
      2 20:00:00:25:B5:01:00:04 CT0
      2 20:00:00:25:B5:01:00:05 CT0
      2 20:00:00:25:B5:01:00:06 CT0
      2 20:00:00:25:B5:01:00:07 CT0
      2 20:00:00:25:B5:01:00:08 CT0
      2 20:00:00:25:B5:01:00:09 CT0
      2 20:00:00:25:B5:01:00:0A CT0
      2 20:00:00:25:B5:01:00:0B CT0
      2 20:00:00:25:B5:01:00:0C CT0
      2 20:00:00:25:B5:01:00:0E CT0
      2 20:00:00:25:B5:01:00:0F CT0
      2 20:00:00:25:B5:01:00:10 CT0
      2 20:00:00:25:B5:01:00:11 CT0
      2 20:00:00:25:B5:02:00:00 CT1
      2 20:00:00:25:B5:02:00:01 CT1
      2 20:00:00:25:B5:02:00:02 CT1
      2 20:00:00:25:B5:02:00:04 CT1
      2 20:00:00:25:B5:02:00:05 CT1
      2 20:00:00:25:B5:02:00:06 CT1
      2 20:00:00:25:B5:02:00:07 CT1
      2 20:00:00:25:B5:02:00:08 CT1
      2 20:00:00:25:B5:02:00:09 CT1
      2 20:00:00:25:B5:02:00:0A CT1
      2 20:00:00:25:B5:02:00:0B CT1
      2 20:00:00:25:B5:02:00:0C CT1
      2 20:00:00:25:B5:02:00:0E CT1
      2 20:00:00:25:B5:02:00:0F CT1
      2 20:00:00:25:B5:02:00:10 CT1
      2 20:00:00:25:B5:02:00:11 CT1


Total FC connections: 64


     root@hq-pure-san03-ct1:/var/home/pureeng# 
     root@hq-pure-san03-ct1:/var/home/pureeng# iobalance --sampletime 30
sampling host I/O for 30 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
   hq-ucs-bc01-esx01       84.00       42.00  ! unbalanced I/O
   hq-ucs-bc01-esx02       1.03K      965.00  
   hq-ucs-bc01-esx03       22.00       84.00  ! unbalanced I/O
   hq-ucs-bc01-esx05      148.00      148.00  
   hq-ucs-bc02-esx21      799.00      805.00  
   hq-ucs-bc02-esx22       40.00       84.00  ! unbalanced I/O
   hq-ucs-bc02-esx23       1.87K       1.60K  
   hq-ucs-bc02-esx24      38.77K      42.02K  
   hq-ucs-bc04-esx41       6.30K       5.12K  
   hq-ucs-bc04-esx42      291.00      149.00  ! unbalanced I/O
   hq-ucs-bc04-esx43      193.00       87.00  ! unbalanced I/O
   hq-ucs-bc04-esx44      234.00      119.00  ! unbalanced I/O
   hq-ucs-bc05-esx51      386.00      214.00  ! unbalanced I/O
   hq-ucs-bc05-esx52      859.00      400.00  ! unbalanced I/O
   hq-ucs-bc05-esx53      577.00      740.00  
   hq-ucs-bc05-esx54      280.00      371.00  
     root@hq-pure-san03-ct1:/var/home/pureeng# purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0        ok             on        -     0      -           -            -        -
CH0.BAY0   ok             off       -     0      -           -            -        -
CH0.BAY1   ok             off       -     1      -           -            -        -
CH0.BAY2   ok             off       -     2      -           -            -        -
CH0.BAY3   ok             off       -     3      -           -            -        -
CH0.BAY4   ok             off       -     4      -           -            -        -
CH0.BAY5   ok             off       -     5      -           -            -        -
CH0.BAY6   ok             off       -     6      -           -            -        -
CH0.BAY7   ok             off       -     7      -           -            -        -
CH0.BAY8   ok             off       -     8      -           -            -        -
CH0.BAY9   ok             off       -     9      -           -            -        -
CH0.BAY10  ok             off       -     10     -           -            -        -
CH0.BAY11  ok             off       -     11     -           -            -        -
CH0.BAY12  ok             off       -     12     -           -            -        -
CH0.BAY13  ok             off       -     13     -           -            -        -
CH0.BAY14  ok             off       -     14     -           -            -        -
CH0.BAY15  ok             off       -     15     -           -            -        -
CH0.BAY16  ok             off       -     16     -           -            -        -
CH0.BAY17  ok             off       -     17     -           -            -        -
CH0.BAY18  ok             off       -     18     -           -            -        -
CH0.BAY19  ok             off       -     19     -           -            -        -
CH0.NVB0   ok             off       -     0      -           -            -        -
CH0.NVB1   ok             off       -     1      -           -            -        -
CH0.NVB2   not_installed  off       -     2      -           -            -        -
CH0.NVB3   not_installed  off       -     3      -           -            -        -
CH0.PWR0   ok             -         -     0      -           -            203 V    -
CH0.PWR1   ok             -         -     1      -           -            202 V    -
CH0.TMP0   ok             -         -     0      -           26 C         -        -
CT0        ok             off       -     0      -           -            -        -
CT0.ETH0   ok             -         -     0      1.00 Gb/s   -            -        -
CT0.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT0.ETH2   ok             -         -     2      0.00 b/s    -            -        -
CT0.ETH3   ok             -         -     3      0.00 b/s    -            -        -
CT0.ETH4   ok             -         -     4      0.00 b/s    -            -        -
CT0.ETH5   ok             -         -     5      0.00 b/s    -            -        -
CT0.ETH6   ok             -         -     6      0.00 b/s    -            -        -
CT0.ETH7   ok             -         -     7      0.00 b/s    -            -        -
CT0.ETH8   ok             -         -     8      0.00 b/s    -            -        -
CT0.ETH9   ok             -         -     9      0.00 b/s    -            -        -
CT0.FAN0   ok             -         -     0      -           -            -        -
CT0.FAN1   ok             -         -     1      -           -            -        -
CT0.FAN2   ok             -         -     2      -           -            -        -
CT0.FAN3   ok             -         -     3      -           -            -        -
CT0.FAN4   ok             -         -     4      -           -            -        -
CT0.FAN5   ok             -         -     5      -           -            -        -
CT0.FC0    ok             -         0     0      16.00 Gb/s  -            -        -
CT0.FC1    ok             -         0     1      16.00 Gb/s  -            -        -
CT0.FC2    ok             -         0     2      0.00 b/s    -            -        -
CT0.FC3    ok             -         0     3      0.00 b/s    -            -        -
CT0.TMP0   ok             -         -     0      -           44 C         -        -
CT0.TMP1   ok             -         -     1      -           47 C         -        -
CT0.TMP2   ok             -         -     2      -           38 C         -        -
CT0.TMP3   ok             -         -     3      -           48 C         -        -
CT0.TMP4   ok             -         -     4      -           52 C         -        -
CT0.TMP5   ok             -         -     5      -           44 C         -        -
CT0.TMP6   ok             -         -     6      -           54 C         -        -
CT0.TMP7   ok             -         -     7      -           38 C         -        -
CT0.TMP8   ok             -         -     8      -           39 C         -        -
CT0.TMP9   ok             -         -     9      -           39 C         -        -
CT0.TMP10  ok             -         -     10     -           37 C         -        -
CT0.TMP11  ok             -         -     11     -           37 C         -        -
CT0.TMP12  ok             -         -     12     -           36 C         -        -
CT0.TMP13  ok             -         -     13     -           43 C         -        -
CT0.TMP14  ok             -         -     14     -           43 C         -        -
CT0.TMP15  ok             -         -     15     -           42 C         -        -
CT0.TMP16  ok             -         -     16     -           40 C         -        -
CT0.TMP17  ok             -         -     17     -           40 C         -        -
CT0.TMP18  ok             -         -     18     -           40 C         -        -
CT0.TMP19  ok             -         -     19     -           44 C         -        -
CT0.TMP20  ok             -         -     20     -           38 C         -        -
CT0.TMP21  ok             -         -     21     -           46 C         -        -
CT0.TMP22  ok             -         -     22     -           42 C         -        -
CT0.TMP23  ok             -         -     23     -           46 C         -        -
CT0.TMP24  ok             -         -     24     -           47 C         -        -
CT0.TMP25  ok             -         -     25     -           49 C         -        -
CT0.TMP26  ok             -         -     26     -           40 C         -        -
CT1        ok             off       -     1      -           -            -        -
CT1.ETH0   ok             -         -     0      1.00 Gb/s   -            -        -
CT1.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT1.ETH2   ok             -         -     2      0.00 b/s    -            -        -
CT1.ETH3   ok             -         -     3      0.00 b/s    -            -        -
CT1.ETH4   ok             -         -     4      0.00 b/s    -            -        -
CT1.ETH5   ok             -         -     5      0.00 b/s    -            -        -
CT1.ETH6   ok             -         -     6      0.00 b/s    -            -        -
CT1.ETH7   ok             -         -     7      0.00 b/s    -            -        -
