=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.07.26 08:57:28 =~=~=~=~=~=~=~=~=~=~=~=

NYXPURE-ct0 login: 
NYXPURE-1-ct0 login: 
NYXPURE-ct0 login: 
NYXPURE-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharrs is@purestorage.com

Login tim
**************************************************
THIS AREA IS RESTRICTED TO AUTHORIZED USERS ONLY.
UNAUTHORIZED ACCESS IS PROHIBITED.
**************************************************

NYXPURE-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestar  orage.com
Successfully authenticated
Last login: Mon Jul 19 09:55:06 EDT 2021 on ttyS0

Sat Jul 26 09:06:47 2025
Welcome pureeng. This is Purity Version 6.5.10 on FlashArray NYXPURE
http://www.purestorage.com/
pureeng@NYXPURE-ct0:~$ purearray list --controller
Name     Type              Mode       Model     Version  Status  Internal Details
CT0      array_controller  primary    FA-X70R3  6.5.10   ready   
CT1      array_controller  secondary  FA-X70R3  6.5.10   ready   
SH9.SC0  shelf_controller  -          DFSC1     2.2.2    -       -
SH9.SC1  shelf_controller  -          DFSC1     2.2.2    -       -
pureeng@NYXPURE-ct0:~$ sudo su
     root@NYXPURE-ct0:/var/home/pureeng# purewhw list
Name          Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
Welcome root. This is Purity Version 6.5.10 on FlashArray NYXPURE
http://www.purestorage.com/
     root@NYXPURE-ct1:~# pureadm status
Process status:
purity start/running
lio-drv start/running
foed start/running, process 23765
platform start/running, process 23701
gui start/running, process 23680
rest start/running, process 25555
monitor start/running, process 23692
iostat start/running, process 137716
statistics start/running, process 23724
middleware start/running, process 26966
vasa start/running, process 26969
platform working
foed working
gui working
platform_env working
quorum working
foed_env working
foed_ready working
remote_patch working
driver working
san working
health working
lio-drv working
middleware-db working
middleware working
vasa working
     root@NYXPURE-ct1:~# storage_view.py config
Start time: 2025-07-26 09:10:08

Command line: ['/opt/Purity/bin/storage_view.py', 'config']
Version: 0.999.1
Working at ct1 to look over cables between ct1 and shelves

Slot listing:
 CT    Slot#   Type     Vendor       Model        FW Rev       Tracer       Assembly    
----------------------------------------------------------------------------------------
 ct1     15     SAS   LSI Logic   SAS_HGA-24i  14.00.03.00  PPPCFJ211901  PSO400051003  
 ct1    eth6    ETH    Mellanox     MT27710    14.28.1002 (PST0020110036)                             
 ct1    eth7    ETH    Mellanox     MT27710    14.28.1002 (PST0020110036)                             
 ct1    eth8    ETH    Mellanox     MT27710    14.28.1002 (PST0020110036)                             
 ct1    eth9    ETH    Mellanox     MT27710    14.28.1002 (PST0020110036)                             

Slot summary information:
-------------------------
ct1.eth7. (eth7 )] *

ct1.eth9. (eth9 )] *

ct1.eth6. (eth6 )] <---> [0.eth2 (eth2) SH9 .0     ]

ct1.eth8. (eth8 )] <---> [1.eth2 (eth2) SH9 .1     ]

Configuration status
--------------------
Configuration check started for FA-X70R3

SUCCESS: No errors detected.

End time: 2025-07-26 09:10:13
     root@NYXPURE-ct1:~# exit
logout
     root@NYXPURE-ct0:/var/home/pureeng# purehw list --type controller --all
Name  Status  Identify  Slot  Index  Model     Part Number  Serial         Speed  Temperature  Voltage  Type        Handle                  Parent
CT0   ok      off       -     0      FA-X70R3  83-0353-00   PCTFJ2120000E  -      -            -        controller  MERCURYB_PCTFJ2120000E  M_SERIES_PCHFL191002A7
CT1   ok      off       -     1      FA-X70R3  83-0353-00   PCTFJ21200049  -      -            -        controller  MERCURYB_PCTFJ21200049  M_SERIES_PCHFL191002A7
     root@NYXPURE-ct0:/var/home/pureeng# puredrive list --total --type controller
usage: puredrive [-h]
                 {admit,capacity-limit,disable,enable,erase,evac,global,list,reset,restart}
                 ...
puredrive: error: unrecognized arguments: --type
     root@NYXPURE-ct0:/var/home/pureeng# purehw list --type drive --all
     root@NYXPURE-ct0:/var/home/pureeng# purewes controller setattr --verify-array nyxpure ct0 --mode secondary;date
Run checks before making changes ...
Check peer purity status...... SUCCESS
Check pureport list........... The pureport list check failed with ERROR: Port {'target.name': None, 'target.wwn': None, 'target.nqn': None, 'target.iqn': None, 'target.portal': None, 'target.failover': None, 'target': {'name': None, 'wwn': None, 'nqn': None, 'iqn': None, 'portal': None, 'failover': None}, 'initiator.wwn': None, 'initiator.nqn': None, 'initiator.iqn': 'iqn.1998-01.com.vmware:nygvs7-2a544117', 'initiator.portal': None, 'initiator': {'wwn': None, 'nqn': None, 'iqn': 'iqn.1998-01.com.vmware:nygvs7-2a544117', 'portal': None}} doesn't contain field target.name or target.name is None!
Would you like to ignore this check? (y/n): y
Overriding pureport list check based on user input
SUCCESS
Check IO balance.............. Checking iobalance before proceeding, sampling for 30 seconds, retrying 3 times, adding 30 seconds with each retry
Try 1/4: Sampling I/O for 30 seconds
Sampling finished, I/O is not yet balanced
Try 2/4: Sampling I/O for 60 seconds
Sampling finished, I/O is not yet balanced
Try 3/4: Sampling I/O for 90 seconds
Sampling finished, I/O is not yet balanced
Try 4/4: Sampling I/O for 120 seconds
Sampling finished, I/O is not yet balanced
I/O is not balanced after 4 run(s).
iobalance reports the following: 
sampling host I/O for 120 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
              nygvs1      691.00      209.00  ! unbalanced I/O
              nygvs2     218.58K     227.49K  
              nygvs3     286.76K     271.53K  
              nygvs4     216.15K     238.59K  
              nygvs5     106.53K     127.88K  
              nygvs6     117.74K     148.92K  
              nygvs8     173.55K     112.97K  ! unbalanced I/O
              nygvs9     247.51K     188.09K  

Would you like to ignore this check?
WARNING: Unless the workload you are running is known to be imbalanced, ignoring this check could result in an outage and is NOT recommended.
Ignore anyway? (y/n): y
Overriding iobalance check based on user input
SUCCESS
Sat Jul 26 09:36:09 AM EDT 2025
     root@NYXPURE-ct0:/var/home/pureeng# preaurearray list --controller
Name     Type              Mode       Model     Version  Status  Internal Details
CT0      array_controller  secondary  FA-X70R3  6.5.10   ready   
CT1      array_controller  primary    FA-X70R3  6.5.10   ready   
SH9.SC0  shelf_controller  -          DFSC1     2.2.2    -       -
SH9.SC1  shelf_controller  -          DFSC1     2.2.2    -       -
     root@NYXPURE-ct0:/var/home/pureeng# oioiscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '. ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print tota l}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     64 CT0 iqn.2010-06.com.purestorage:flasharray.7cec03f1d2303441 -
     64 CT1 iqn.2010-06.com.purestorage:flasharray.7cec03f1d2303441 -


Total iSCSI connections: 128


     root@NYXPURE-ct0:/var/home/pureeng# iobalance --smapleampletime 10
sampling host I/O for 10 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
              nygvs1       13.00       12.00  
              nygvs2      30.52K      29.85K  
              nygvs3       8.20K       8.19K  
              nygvs4     110.45K      97.09K  
              nygvs5       7.55K       6.00K  
              nygvs6       6.29K       6.07K  
              nygvs8      17.16K       6.74K  ! unbalanced I/O
              nygvs9       7.98K      12.30K  ! unbalanced I/O
     root@NYXPURE-ct0:/var/home/pureeng# purearyrray list --controller
Name     Type              Mode       Model     Version  Status  Internal Details
CT0      array_controller  secondary  FA-X70R3  6.5.10   ready   
CT1      array_controller  primary    FA-X70R3  6.5.10   ready   
SH9.SC0  shelf_controller  -          DFSC1     2.2.2    -       -
SH9.SC1  shelf_controller  -          DFSC1     2.2.2    -       -
     root@NYXPURE-ct0:/var/home/pureeng# purealert tag --timeout 300m --maintena nce
Name         Created                  Expires
maintenance  2025-07-26 09:46:32 EDT  2025-07-26 14:46:32 EDT
     root@NYXPURE-ct0:/var/home/pureeng# =~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.07.26 09:51:51 =~=~=~=~=~=~=~=~=~=~=~=

Purity

PCTFJ2515005F login: puresetup
Password: 

Sat Jul 26 13:51:11 2025
Welcome puresetup. This is Purity Version 6.5.5 on FlashArray PCTFJ2515005F
http://www.purestorage.com/
puresetup@PCTFJ2515005F:~$ pureboot list

Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
*-->0. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on first (/dev/sda3)
    1. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on second (/dev/sda4)
puresetup@PCTFJ2515005F:~$ mount /dev/sdb1/mnt /mnt
puresetup@PCTFJ2515005F:~$ cp /mnt6.5/6.5.10/* .
puresetup@PCTFJ2515005F:~$ pureinstall purity_6.5.10_202503222031+c6937a2616b9.ppkg
Installing Purity on alternate partition labeled second.
Erasing Purity software image from alternate partition second to prepare for installation.
WARNING: Do not interrupt this process!!
Unpacking new Purity software.
.................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Verifying package...

Finalizing installation. This may take several minutes.
Executing /altroot/opt/purextras/bin/finish-install.sh
Executing /altroot/opt/purextras/bin/finish-install.azure-propagate.sh
Executing /altroot/opt/purextras/bin/finish-install.cbs.sh
Executing /altroot/opt/purextras/bin/finish-install.cdu-pureinstall-lib.sh
Executing /altroot/opt/purextras/bin/finish-install.fix-dpkg.sh
Purity installed.
Installation complete. The new Purity version will load at next reboot.

Important!
The first boot of a new Purity version may take longer if the new version includes controller firmware updates.
DO NOT REBOOT THE CONTROLLER DURING THE FIRMWARE UPDATE.

Refer to http://community.purestorage.com for more information about the Purity upgrade process and firmware updates.
puresetup@PCTFJ2515005F:~$ pureboot reboot --oflfline
[Errno 111] Connection refused
 GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.10 (202503222031+c6937a2616b9) with kernel 5.15.123+ (202502120>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ2515005F login: puresetup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>
Last login: Sat Jul 26 13:51:10 UTC 2025 on ttyS0

Sat Jul 26 13:59:08 2025
Welcome puresetup. This is Purity Version 6.5.10 on FlashArray PCTFJ2515005F
http://www.purestorage.com/
puresetup@PCTFJ2515005F:~$  GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.10 (202503222031+c6937a2616b9) with kernel 5.15.123+ (202502120>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ2515005F login: puresetup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>
Last login: Sat Jul 26 13:59:08 UTC 2025 on ttyS0

Sat Jul 26 14:14:41 2025
Welcome puresetup. This is Purity Version 6.5.10 on FlashArray PCTFJ2515005F
http://www.purestorage.com/
puresetup@PCTFJ2515005F:~$  GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.10 (202503222031+c6937a2616b9) with kernel 5.15.123+ (202502120>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ2515005F login: puresetup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>
Last login: Sat Jul 26 14:14:40 UTC 2025 on ttyS0

Sat Jul 26 14:16:37 2025
Welcome puresetup. This is Purity Version 6.5.10 on FlashArray PCTFJ2515005F
http://www.purestorage.com/
puresetup@PCTFJ2515005F:~$                                                                                
Broadcast message from root@PCTFJ2515005F (somewhere) (Sat Jul 26 14:17:18 2025
                                                                               
===================================================================            
=                   UPDATE AND/OR CHECK COMPLETE                  =            
=                                                                 =            
=    The firmware checks/updates on this system are now complete. =            
=    No further action is required, and the controller will       =            
=    continue running as usual                                    =            
=                                                                 =            
===================================================================            
                                                                               
                                                                               

puresetup@PCTFJ2515005F:~$ puresetup replace --from-controller FA-X70R3
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
Local controller model is FA-X70R4.
Drive detected storage type is X.
FA-X70R3 found to be replaced by FA-X70R4 has storage type X.
Controller type supports multiple storage types, detecting type of storage installed...
Detected storage type X
Pre-existing storage type X was found on the device
Successfully configured storage type X for array controller
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Getting local controller type. Local controller type is cobalt_a.
Getting local controller variant. Not a generic controller, Exiting.
Checking peer controller for tunables

Apply PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT = 0 # Set during upgrade to 6.3.10 - CLOUD
 (y/n):y
Apply PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT = 0 # Set during upgrade to 6.3.10 - CLOUD
 (y/n): y
Tunable parameter set: PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT=0

Apply PS_DISABLE_ERADICATION = 1 # CS0465616
 (y/n):y
Apply PS_DISABLE_ERADICATION = 1 # CS0465616
 (y/n): y
Tunable parameter set: PS_DISABLE_ERADICATION=1

Apply ATOM_5206 = 1 #
 (y/n):y
Apply ATOM_5206 = 1 #
 (y/n): y
Tunable parameter set: ATOM_5206=1

Apply ATOM_5177 = DEF # CLOUD-113977
 (y/n):y
Apply ATOM_5177 = DEF # CLOUD-113977
 (y/n): y
Tunable parameter set: ATOM_5177=DEF

Apply ATOM_SECURITY_BUNDLE_FA_2024_01_15 = PCTFJ2120000E,PCTFJ21200049,6.3.10 #
 (y/n):y
Apply ATOM_SECURITY_BUNDLE_FA_2024_01_15 = PCTFJ2120000E,PCTFJ21200049,6.3.10 #
 (y/n): y
Tunable parameter set: ATOM_SECURITY_BUNDLE_FA_2024_01_15=PCTFJ2120000E,PCTFJ21200049,6.3.10

Apply ATOM_PUREAPP_MONITOR_MEM_LEAK = PCTFJ2120000E,PCTFJ21200049,6.3.10 # PURE-
 (y/n):y
Apply ATOM_PUREAPP_MONITOR_MEM_LEAK = PCTFJ2120000E,PCTFJ21200049,6.3.10 # PURE-
 (y/n): y
Tunable parameter set: ATOM_PUREAPP_MONITOR_MEM_LEAK=PCTFJ2120000E,PCTFJ21200049,6.3.10

Apply ATOM_10052 = 1 # PURE-357200
 (y/n):y
Apply ATOM_10052 = 1 # PURE-357200
 (y/n): y
Tunable parameter set: ATOM_10052=1

Apply ATOM_REFRESH_STALE_CONFIG = PCTFJ2120000E,PCTFJ21200049,6.3.15 # PURE-3572
 (y/n):y
Apply ATOM_REFRESH_STALE_CONFIG = PCTFJ2120000E,PCTFJ21200049,6.3.15 # PURE-3572
 (y/n): y
Tunable parameter set: ATOM_REFRESH_STALE_CONFIG=PCTFJ2120000E,PCTFJ21200049,6.3.15

Apply ATOM_10072 = GH # CLOUD-152371
 (y/n):y
Apply ATOM_10072 = GH # CLOUD-152371
 (y/n): y
Tunable parameter set: ATOM_10072=GH

Apply ATOM_SECURITY_PATCH_FA_2025_A = PCTFJ2120000E,PCTFJ21200049,6.3.15 # CLOUD
 (y/n):y
Apply ATOM_SECURITY_PATCH_FA_2025_A = PCTFJ2120000E,PCTFJ21200049,6.3.15 # CLOUD
 (y/n): y
Tunable parameter set: ATOM_SECURITY_PATCH_FA_2025_A=PCTFJ2120000E,PCTFJ21200049,6.3.15
Stopping purity to ensure tunables are properly loaded.
Press ENTER to reboot

Please run puresetup again after reboot.
[Errno 111] Connection refused
 GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.10 (202503222031+c6937a2616b9) with kernel 5.15.123+ (202502120>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ2515005F login: puresetup     setup
Password: 
Last login: Sat Jul 26 14:16:37 UTC 2025 on ttyS0

Sat Jul 26 14:21:52 2025
Welcome puresetup. This is Purity Version 6.5.10 on FlashArray PCTFJ2515005F
http://www.purestorage.com/
puresetup@PCTFJ2515005F:~$ puresetup replace --from-controller FA-X70R3 
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
Local controller model is FA-X70R4.
Drive detected storage type is X.
FA-X70R3 found to be replaced by FA-X70R4 has storage type X.
Controller type supports multiple storage types, detecting type of storage installed...
Detected storage type X
Pre-existing storage type X was found on the device
Successfully configured storage type X for array controller
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Getting local controller type. Local controller type is cobalt_a.
Getting local controller variant. Not a generic controller, Exiting.
2025-07-26T14:22:41 [WARN/control] unable to connect to socket /run/lldpd.socket: No such file or directory
2025-07-26T14:22:41 [WARN/lldpctl] not able to get the list of interfaces. Unable to connect to lldpd daemon
Checking peer controller for tunables
purity.service stablized: done
purity start/running
platform: ..done
foed: ..done
gui: ....done
rest: done
platform_env: 0.done
quorum: ......done
foed_env: 1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.2.2.2.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.
Pending services are:  Starting: tbl::catalog_log_env
foed_env didn't respond in 180s - exiting

 Skip waiting for san during HW NDU
service foed_env not healthy.
Error: Could not start Purity. Exiting.
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
puresetup@PCTFJ2515005F:~$ puresetup replace --from-controller FA-X70R3 
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Controller hardware model is compatible with the controller purity version
Name       Created                  Expires
puresetup  2025-07-26 14:26:24 UTC  2025-07-26 15:26:24 UTC
Local controller model is FA-X70R4.
Drive detected storage type is X.
FA-X70R3 found to be replaced by FA-X70R4 has storage type X.
Controller type supports multiple storage types, detecting type of storage installed...
Detected storage type X
Pre-existing storage type X was found on the device
Successfully configured storage type X for array controller
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Getting local controller type. Local controller type is cobalt_a.
Getting local controller variant. Not a generic controller, Exiting.
Checking peer controller for tunables
purity.service stablized: done
platform: done
foed: done
gui: done
rest: done
platform_env: 0.done
quorum: done
foed_env: 0.done
foed_ready: done
remote_patch: done
driver: done
san: Skip waiting for san during HW NDU
[FA-X70R3.CT0.ETH1] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X70R3.CT0.ETH2] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X70R3.CT0.ETH3] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X70R3.CT0.ETH6] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X70R3.CT0.ETH7] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X70R3.CT0.ETH8] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X70R3.CT0.ETH9] does not need to be migrated since it has no configuration and is not a subinterface.
Please move ports as shown below:
[FA-X70R3.CT0.ETH0] ====>> [FA-X70R4.CT0.ETH4](Slot: LOM)
[FA-X70R3.CT0.ETH18] ====>> [FA-X70R4.CT0.ETH20](Slot:3)
Press Enter to show more lines...
[FA-X70R3.CT0.ETH19] ====>> [FA-X70R4.CT0.ETH21](Slot:3)
[FA-X70R3.CT0.ETH4] ====>> [FA-X70R4.CT0.ETH18](Slot:3)
[FA-X70R3.CT0.ETH5] ====>> [FA-X70R4.CT0.ETH19](Slot:3)

After the cables have been moved, type "CONTINUE": continue
Configuring network ports...
Perform ping test on port ETH4 ....... OK
Checking SAN connectivity..                                                                               
Broadcast message from root@NYXPURE-ct0 (somewhere) (Sat Jul 26 14:29:36 2025):
                                                                               
                                                                               
Purity//FA Information System Status                                           
====================================                                           
Purity//FA has successfully started for                                        
the first time after an install                                                
or upgrade. Purity//FA 6.5.10 (202503222031+c6937a2616b9-65x)                  
is now set to be the default.                                                  
                                                                               
                                                                               
Broadcast message from root@NYXPURE-ct0 (somewhere) (Sat Jul 26 14:29:36 2025):
                                                                               
                                                                               
Purity//FA Information System Status                                           
====================================                                           
Purity//FA has successfully started for                                        
the first time after an install                                                
or upgrade. Purity//FA 6.5.10 (202503222031+c6937a2616b9-65x)                  
is now set to be the default.                                                  
                                                                               

SAN is ready.
Waiting for Software Check:.Checking iobalance before proceeding, sampling for 30 seconds, retrying 1 times, adding 30 seconds with each retry
Try 1/2: Sampling I/O for 30 seconds
^C
Exit without saving changes.
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
puresetup@PCTFJ2515005F:~$ iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcou nt=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     64 CT0 iqn.2010-06.com.purestorage:flasharray.7cec03f1d2303441 -
     64 CT1 iqn.2010-06.com.purestorage:flasharray.7cec03f1d2303441 -


Total iSCSI connections: 128


puresetup@PCTFJ2515005F:~$ puresetup timezone
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Name       Created                  Expires
puresetup  2025-07-26 14:30:17 UTC  2025-07-26 15:30:17 UTC
Changing the time zone will require a reboot on this controller.
Current time zone: Etc/UTC
Change time zone [requires reboot] (y/n):yChange time zone [requires reboot] (y/n): y
Configuring tzdata
------------------

Please select the geographic area in which you live. Subsequent configuration 
questions will narrow this down by presenting a list of cities, representing the
time zones in which they are located.

  1. Africa      4. Australia     7. Atlantic Ocean  10. Pacific Ocean
  2. America     5. Arctic Ocean  8. Europe          11. US
  3. Antarctica  6. Asia          9. Indian Ocean    12. None of the above

Geographic area: 2


Please select the city or region corresponding to your time zone.

  1. Adak                       80. Juneau
  2. Anchorage                  81. Louisville (Kentucky)
  3. Anguilla                   82. Monticello (Kentucky)
  4. Antigua                    83. Kralendijk
  5. Araguaina                  84. La Paz
  6. Buenos Aires (Argentina)   85. Lima
  7. Catamarca (Argentina)      86. Los Angeles
  8. Cordoba (Argentina)        87. Lower Princes
  9. Jujuy (Argentina)          88. Maceio
  10. La Rioja (Argentina)      89. Managua
  11. Mendoza (Argentina)       90. Manaus
  12. Rio Gallegos (Argentina)  91. Marigot
  13. Salta (Argentina)         92. Martinique
  14. San Juan (Argentina)      93. Matamoros
  15. San Luis (Argentina)      94. Mazatlan
  16. Tucuman (Argentina)       95. Menominee
  17. Ushuaia (Argentina)       96. Merida
  18. Aruba                     97. Metlakatla
[More] 

  19. Asuncion                  98. Mexico City
  20. Atikokan                  99. Miquelon
  21. Atka                      100. Moncton
  22. Bahia                     101. Monterrey
  23. Bahia Banderas            102. Montevideo
  24. Barbados                  103. Montreal
  25. Belem                     104. Montserrat
  26. Belize                    105. Nassau
  27. Blanc-Sablon              106. New York
  28. Boa Vista                 107. Nipigon
  29. Bogota                    108. Nome
  30. Boise                     109. Fernando de Noronha
  31. Cambridge Bay             110. Beulah (North Dakota)
  32. Campo Grande              111. Center (North Dakota)
  33. Cancun                    112. New Salem (North Dakota)
  34. Caracas                   113. Nuuk
  35. Cayenne                   114. Ojinaga
  36. Cayman                    115. Panama
  37. Chicago                   116. Pangnirtung
  38. Chihuahua                 117. Paramaribo
  39. Ciudad_Juarez             118. Phoenix
  40. Coral Harbour             119. Port-au-Prince
[More] 

  41. Costa Rica                120. Port of Spain
  42. Creston                   121. Porto Acre
  43. Cuiaba                    122. Porto Velho
  44. Curaçao                  123. Puerto Rico
  45. Danmarkshavn              124. Punta Arenas
  46. Dawson                    125. Rainy River
  47. Dawson Creek              126. Rankin Inlet
  48. Denver                    127. Recife
  49. Detroit                   128. Regina
