=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.08.18 10:13:23 =~=~=~=~=~=~=~=~=~=~=~=

LKLSANPURE01-ct0 login: pureeng1 
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Mon Aug  9 14:24:00 EDT 2021 on ttyS0

Mon Aug 18 10:13:50 2025
Welcome pureeng. This is Purity Version 6.5.6 on FlashArray LKLSANPURE01
http://www.purestorage.com/
pureeng@LKLSANPURE01-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-X20R3  6.5.6    ready   
CT1   array_controller  secondary  FA-X20R3  6.5.6    ready   
pureeng@LKLSANPURE01-ct0:~$ purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
<fw_update_tool>
Last login: Mon Aug 18 14:47:58 UTC 2025 on ttyS0

Mon Aug 18 15:04:06 2025
Welcome puresetup. This is Purity Version 6.5.6 on FlashArray PCTFJ25260083
http://www.purestorage.com/
puresetup@PCTFJ25260083:~$  GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.6 (202406080953+bb081fe6d2ab) with kernel 5.15.123+ (2024052123>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ25260083 login: puresetup
Password: 

Login incorrect
PCTFJ25260083 login: puresetup
Password: 
Last login: Mon Aug 18 15:04:06 UTC 2025 on ttyS0

Mon Aug 18 15:10:35 2025
Welcome puresetup. This is Purity Version 6.5.6 on FlashArray PCTFJ25260083
http://www.purestorage.com/
puresetup@PCTFJ25260083:~$ pureboot list

Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
    0. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on first (/dev/sda3)
*-->1. Purity 6.5.6 (202406080953+bb081fe6d2ab) with kernel 5.15.123+ (202405212336+3a42cbe08240) on second (/dev/sda4)
puresetup@PCTFJ25260083:~$ puresetup puresetup replace --from-controller FA-X20R3
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
Local controller model is FA-X20R4.
Failed to build a unique_id. Cant detect: {'vendor': '', 'model': 'USB DISK 3.0', 'type': '0', 'scsi_level': '7', 'state': 'running', 'rev': 'PMAP', 'full_sysfs_path': '../../devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.0/host6/target6:0:0/6:0:0:0/scsi_generic/sg1', 'topo_path': [], 'node': 'sg1', 'host': '6', 'bus': '0', 'target': '0', 'lun': '0', 'rev_sysfs': 'PMAP', 'model_sysfs': 'USB DISK 3.0', 'sn': '', 'sas_enclosure_address': 'internal'}
Failed to build a unique_id. Cant detect: {'vendor': '', 'model': 'USB DISK 3.0', 'type': '0', 'scsi_level': '7', 'state': 'running', 'rev': 'PMAP', 'full_sysfs_path': '../devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.0/host6/target6:0:0/6:0:0:0/block/sdb', 'topo_path': [], 'node': 'sdb', 'host': '6', 'bus': '0', 'target': '0', 'lun': '0', 'rev_sysfs': 'PMAP', 'model_sysfs': 'USB DISK 3.0', 'sn': '', 'sas_enclosure_address': 'internal'}
Drive detected storage type is X.
FA-X20R3 found to be replaced by FA-X20R4 has storage type X.
Controller type supports multiple storage types, detecting type of storage installed...
Failed to build a unique_id. Cant detect: {'vendor': '', 'model': 'USB DISK 3.0', 'type': '0', 'scsi_level': '7', 'state': 'running', 'rev': 'PMAP', 'full_sysfs_path': '../../devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.0/host6/target6:0:0/6:0:0:0/scsi_generic/sg1', 'topo_path': [], 'node': 'sg1', 'host': '6', 'bus': '0', 'target': '0', 'lun': '0', 'rev_sysfs': 'PMAP', 'model_sysfs': 'USB DISK 3.0', 'sn': '', 'sas_enclosure_address': 'internal'}
Failed to build a unique_id. Cant detect: {'vendor': '', 'model': 'USB DISK 3.0', 'type': '0', 'scsi_level': '7', 'state': 'running', 'rev': 'PMAP', 'full_sysfs_path': '../devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.0/host6/target6:0:0/6:0:0:0/block/sdb', 'topo_path': [], 'node': 'sdb', 'host': '6', 'bus': '0', 'target': '0', 'lun': '0', 'rev_sysfs': 'PMAP', 'model_sysfs': 'USB DISK 3.0', 'sn': '', 'sas_enclosure_address': 'internal'}
Detected storage type X
Pre-existing storage type X was found on the device
Successfully configured storage type X for array controller
Check Cobalt NDU controllers.. OK
Check smartcard for RDL....... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Getting local controller type. Local controller type is cobalt_sas_a.
Getting local controller variant. Not a generic controller, Exiting.
Checking peer controller for tunables

Apply ATOM_5208 = 1 #
 (y/n):y
Apply ATOM_5208 = 1 #
 (y/n): y
Tunable parameter set: ATOM_5208=1

Apply ATOM_PUREAPP_MONITOR_MEM_LEAK = PCTFJ2122000F,PCTFJ212200EF,6.3.2 # PURE-2
 (y/n):y
Apply ATOM_PUREAPP_MONITOR_MEM_LEAK = PCTFJ2122000F,PCTFJ212200EF,6.3.2 # PURE-2
 (y/n): y
Tunable parameter set: ATOM_PUREAPP_MONITOR_MEM_LEAK=PCTFJ2122000F,PCTFJ212200EF,6.3.2

Apply PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT = 0 # Set during upgrade to 6.3.15 - CLOUD
 (y/n):y
Apply PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT = 0 # Set during upgrade to 6.3.15 - CLOUD
 (y/n): y
Tunable parameter set: PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT=0

Apply ATOM_5206 = 1 #
 (y/n):y
Apply ATOM_5206 = 1 #
 (y/n): y
Tunable parameter set: ATOM_5206=1
Stopping purity to ensure tunables are properly loaded.
Press ENTER to reboot
y
Please run puresetup again after reboot.

[Errno 111] Connection refused
 GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.6 (202406080953+bb081fe6d2ab) with kernel 5.15.123+ (2024052123>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ25260083 login: purestu  etup
Password: 
Last login: Mon Aug 18 15:10:35 UTC 2025 on ttyS0

Mon Aug 18 15:16:54 2025
Welcome puresetup. This is Purity Version 6.5.6 on FlashArray PCTFJ25260083
http://www.purestorage.com/
puresetup@PCTFJ25260083:~$ puresetup replace --from-controller FA-X20R3
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
Local controller model is FA-X20R4.
Failed to build a unique_id. Cant detect: {'vendor': '', 'model': 'USB DISK 3.0', 'type': '0', 'scsi_level': '7', 'state': 'running', 'rev': 'PMAP', 'full_sysfs_path': '../../devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.0/host6/target6:0:0/6:0:0:0/scsi_generic/sg1', 'topo_path': [], 'node': 'sg1', 'host': '6', 'bus': '0', 'target': '0', 'lun': '0', 'rev_sysfs': 'PMAP', 'model_sysfs': 'USB DISK 3.0', 'sn': '', 'sas_enclosure_address': 'internal'}
Failed to build a unique_id. Cant detect: {'vendor': '', 'model': 'USB DISK 3.0', 'type': '0', 'scsi_level': '7', 'state': 'running', 'rev': 'PMAP', 'full_sysfs_path': '../devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.0/host6/target6:0:0/6:0:0:0/block/sdb', 'topo_path': [], 'node': 'sdb', 'host': '6', 'bus': '0', 'target': '0', 'lun': '0', 'rev_sysfs': 'PMAP', 'model_sysfs': 'USB DISK 3.0', 'sn': '', 'sas_enclosure_address': 'internal'}
Drive detected storage type is X.
FA-X20R3 found to be replaced by FA-X20R4 has storage type X.
Controller type supports multiple storage types, detecting type of storage installed...
Failed to build a unique_id. Cant detect: {'vendor': '', 'model': 'USB DISK 3.0', 'type': '0', 'scsi_level': '7', 'state': 'running', 'rev': 'PMAP', 'full_sysfs_path': '../../devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.0/host6/target6:0:0/6:0:0:0/scsi_generic/sg1', 'topo_path': [], 'node': 'sg1', 'host': '6', 'bus': '0', 'target': '0', 'lun': '0', 'rev_sysfs': 'PMAP', 'model_sysfs': 'USB DISK 3.0', 'sn': '', 'sas_enclosure_address': 'internal'}
Failed to build a unique_id. Cant detect: {'vendor': '', 'model': 'USB DISK 3.0', 'type': '0', 'scsi_level': '7', 'state': 'running', 'rev': 'PMAP', 'full_sysfs_path': '../devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.0/host6/target6:0:0/6:0:0:0/block/sdb', 'topo_path': [], 'node': 'sdb', 'host': '6', 'bus': '0', 'target': '0', 'lun': '0', 'rev_sysfs': 'PMAP', 'model_sysfs': 'USB DISK 3.0', 'sn': '', 'sas_enclosure_address': 'internal'}
Detected storage type X
Pre-existing storage type X was found on the device
Successfully configured storage type X for array controller
Check Cobalt NDU controllers.. OK
Check smartcard for RDL....... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Getting local controller type. Local controller type is cobalt_sas_a.
Getting local controller variant. Not a generic controller, Exiting.
Checking peer controller for tunables
purity.service stablized: done
purity start/running
platform: ..done
foed: .done
gui: .....done
rest: done
platform_env: 0.done
quorum: ......done
foed_env: 1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.2.1.1.1.1.1.1.0.done
foed_ready: done
remote_patch: done
driver: done
san: Skip waiting for san during HW NDU
[FA-X20R3.CT0.ETH1] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X20R3.CT0.ETH6] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X20R3.CT0.ETH7] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X20R3.CT0.ETH8] does not need to be migrated since it has no configuration and is not a subinterface.
[FA-X20R3.CT0.ETH9] does not need to be migrated since it has no configuration and is not a subinterface.
Please move ports as shown below:
[FA-X20R3.CT0.ETH0] ====>> [FA-X20R4.CT0.ETH4](Slot: LOM)
[FA-X20R3.CT0.ETH2] ====>> [FA-X20R4.CT0.ETH2](Slot: LOM)
[FA-X20R3.CT0.ETH3] ====>> [FA-X20R4.CT0.ETH3](Slot: LOM)
[FA-X20R3.CT0.ETH4] ====>> [FA-X20R4.CT0.ETH10](Slot:1)
Press Enter to show more lines...
[FA-X20R3.CT0.ETH5] ====>> [FA-X20R4.CT0.ETH11](Slot:1)
[FA-X20R3.CT0.FC8] ====>> [FA-X20R4.CT0.FC12](Slot:3)
[FA-X20R3.CT0.FC9] ====>> [FA-X20R4.CT0.FC13](Slot:3)

After the cables have been moved, type "CONTINUE": contiue  nue
Configuring network ports...
Perform ping test on port ETH10 ....... OK
Perform ping test on port ETH11 ....... OK
Perform ping test on port ETH4 ....... OK
Perform ping test on port ETH2 ....... OK
Perform ping test on port ETH3 ....... OK
Checking SAN connectivity.
SAN is ready.
Waiting for Software Check:.                                                                               
Broadcast message from root@LKLSANPURE01-ct0 (somewhere) (Mon Aug 18 15:20:13 2
                                                                               
                                                                               
Purity//FA Information System Status                                           
====================================                                           
Purity//FA has successfully started for                                        
the first time after an install                                                
or upgrade. Purity//FA 6.5.6 (202406080953+bb081fe6d2ab-65x)                   
is now set to be the default.                                                  
                                                                               
                                                                               
Broadcast message from root@LKLSANPURE01-ct0 (somewhere) (Mon Aug 18 15:20:13 2
                                                                               
                                                                               
Purity//FA Information System Status                                           
====================================                                           
Purity//FA has successfully started for                                        
the first time after an install                                                
or upgrade. Purity//FA 6.5.6 (202406080953+bb081fe6d2ab-65x)                   
is now set to be the default.                                                  
                                                                               
Checking iobalance before proceeding, sampling for 30 seconds, retrying 1 times, adding 30 seconds with each retry
Try 1/2: Sampling I/O for 30 seconds
^C
Exit without saving changes.
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
puresetup@PCTFJ25260083:~$ puresetup timezone
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Name       Created                  Expires
puresetup  2025-08-18 15:20:24 UTC  2025-08-18 16:20:24 UTC
Changing the time zone will require a reboot on this controller.
Current time zone: Etc/UTC
Change time zone [requires reboot] (y/n):yChange time zone [requires reboot] (y/n): y
Configuring tzdata
------------------

Please select the geographic area in which you live. Subsequent configuration 
questions will narrow this down by presenting a list of cities, representing the
time zones in which they are located.

  1. Africa      4. Australia     7. Atlantic Ocean  10. Pacific Ocean
  2. America     5. Arctic Ocean  8. Europe          11. US
  3. Antarctica  6. Asia          9. Indian Ocean    12. None of the above

Geographic area: 2


Please select the city or region corresponding to your time zone.

  1. Adak                       80. Juneau
  2. Anchorage                  81. Louisville (Kentucky)
  3. Anguilla                   82. Monticello (Kentucky)
  4. Antigua                    83. Kralendijk
  5. Araguaina                  84. La Paz
  6. Buenos Aires (Argentina)   85. Lima
  7. Catamarca (Argentina)      86. Los Angeles
  8. Cordoba (Argentina)        87. Lower Princes
  9. Jujuy (Argentina)          88. Maceio
  10. La Rioja (Argentina)      89. Managua
  11. Mendoza (Argentina)       90. Manaus
  12. Rio Gallegos (Argentina)  91. Marigot
  13. Salta (Argentina)         92. Martinique
  14. San Juan (Argentina)      93. Matamoros
  15. San Luis (Argentina)      94. Mazatlan
  16. Tucuman (Argentina)       95. Menominee
  17. Ushuaia (Argentina)       96. Merida
  18. Aruba                     97. Metlakatla
[More] 

  19. Asuncion                  98. Mexico City
  20. Atikokan                  99. Miquelon
  21. Atka                      100. Moncton
  22. Bahia                     101. Monterrey
  23. Bahia Banderas            102. Montevideo
  24. Barbados                  103. Montreal
  25. Belem                     104. Montserrat
  26. Belize                    105. Nassau
  27. Blanc-Sablon              106. New York
  28. Boa Vista                 107. Nipigon
  29. Bogota                    108. Nome
  30. Boise                     109. Fernando de Noronha
  31. Cambridge Bay             110. Beulah (North Dakota)
  32. Campo Grande              111. Center (North Dakota)
  33. Cancun                    112. New Salem (North Dakota)
  34. Caracas                   113. Nuuk
  35. Cayenne                   114. Ojinaga
  36. Cayman                    115. Panama
  37. Chicago                   116. Pangnirtung
  38. Chihuahua                 117. Paramaribo
  39. Ciudad_Juarez             118. Phoenix
  40. Coral Harbour             119. Port-au-Prince
[More] 

  41. Costa Rica                120. Port of Spain
  42. Creston                   121. Porto Acre
  43. Cuiaba                    122. Porto Velho
  44. Curaçao                  123. Puerto Rico
  45. Danmarkshavn              124. Punta Arenas
  46. Dawson                    125. Rainy River
  47. Dawson Creek              126. Rankin Inlet
  48. Denver                    127. Recife
  49. Detroit                   128. Regina
  50. Dominica                  129. Resolute
  51. Edmonton                  130. Rio Branco
  52. Eirunepe                  131. Santa Isabel
  53. El Salvador               132. Santarém
  54. Ensenada                  133. Santiago
  55. Fort Nelson               134. Santo Domingo
  56. Fortaleza                 135. São Paulo
  57. Glace Bay                 136. Scoresbysund
  58. Godthab                   137. Shiprock
  59. Goose Bay                 138. Sitka
  60. Grand Turk                139. St Barthelemy
  61. Grenada                   140. St Johns
  62. Guadeloupe                141. St Kitts
[More] 

  63. Guatemala                 142. St Lucia
  64. Guayaquil                 143. St Thomas
  65. Guyana                    144. St Vincent
  66. Halifax                   145. Swift Current
  67. Havana                    146. Tegucigalpa
  68. Hermosillo                147. Thule
  69. Indianapolis (Indiana)    148. Thunder Bay
  70. Knox (Indiana)            149. Tijuana
  71. Marengo (Indiana)         150. Toronto
  72. Petersburg (Indiana)      151. Tortola
  73. Tell City (Indiana)       152. Vancouver
  74. Vevay (Indiana)           153. Virgin
  75. Vincennes (Indiana)       154. Whitehorse
  76. Winamac (Indiana)         155. Winnipeg
  77. Inuvik                    156. Yakutat
  78. Iqaluit                   157. Yellowknife
  79. Jamaica

Time zone: 106



Current default time zone: 'America/New_York'
Local time is now:      Mon Aug 18 11:20:33 EDT 2025.
Universal Time is now:  Mon Aug 18 15:20:33 UTC 2025.

'/cache/timezone/localtime' -> '/usr/share/zoneinfo/America/New_York'
Confirm time zone change from Etc/UTC to America/New_York
(y/N):y(y/N): y
Press ENTER to reboot

This controller will be online after reboot.
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
puresetup@PCTFJ25260083:~$  GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                            *Purity 6.5.6 (202406080953+bb081fe6d2ab) with kernel 5.15.123+ (2024052123>
 Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Authorized WellDyne RX Admins Only!!
LKLSANPURE01-ct0 login: puresetup     eng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: con   1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated

Mon Aug 18 11:27:38 2025
Welcome pureeng. This is Purity Version 6.5.6 on FlashArray LKLSANPURE01
http://www.purestorage.com/
pureeng@LKLSANPURE01-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X20R4  6.5.6    ready   
CT1   array_controller  primary    FA-X20R3  6.5.6    ready   
pureeng@LKLSANPURE01-ct0:~$ puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  1.74T     -
CH0.BAY1   SSD    healthy  1.74T     -
CH0.BAY2   SSD    healthy  1.74T     -
CH0.BAY3   SSD    healthy  1.74T     -
CH0.BAY4   SSD    healthy  1.74T     -
CH0.BAY5   SSD    healthy  1.74T     -
CH0.BAY6   SSD    healthy  1.74T     -
CH0.BAY7   SSD    healthy  1.74T     -
CH0.BAY8   SSD    healthy  1.74T     -
CH0.BAY9   SSD    healthy  1.74T     -
CH0.BAY10  SSD    healthy  970.35G   -
CH0.BAY11  SSD    healthy  970.35G   -
CH0.BAY12  SSD    healthy  970.35G   -
CH0.BAY13  SSD    healthy  970.35G   -
CH0.BAY14  SSD    healthy  970.35G   -
CH0.BAY15  SSD    healthy  970.35G   -
CH0.BAY16  SSD    healthy  970.35G   -
CH0.BAY17  SSD    healthy  970.35G   -
CH0.BAY18  SSD    healthy  970.35G   -
CH0.BAY19  SSD    healthy  970.35G   -
CH0.NVB0   NVRAM  healthy  7.00G     -
CH0.NVB1   NVRAM  healthy  7.00G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
pureeng@LKLSANPURE01-ct0:~$ iobalance --sampletime 10
sampling host I/O for 10 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
            LKLESX21      346.00      322.00  
            LKLESX22      142.00      138.00  
            LKLESX23       1.37K       1.38K  
            LKLESX24      296.00      313.00  
            LKLESX25      581.00      534.00  
pureeng@LKLSANPURE01-ct0:~$ puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  1.74T     -
CH0.BAY1   SSD    healthy  1.74T     -
CH0.BAY2   SSD    healthy  1.74T     -
CH0.BAY3   SSD    healthy  1.74T     -
CH0.BAY4   SSD    healthy  1.74T     -
CH0.BAY5   SSD    healthy  1.74T     -
CH0.BAY6   SSD    healthy  1.74T     -
CH0.BAY7   SSD    healthy  1.74T     -
CH0.BAY8   SSD    healthy  1.74T     -
CH0.BAY9   SSD    healthy  1.74T     -
CH0.BAY10  SSD    healthy  970.35G   -
CH0.BAY11  SSD    healthy  970.35G   -
CH0.BAY12  SSD    healthy  970.35G   -
CH0.BAY13  SSD    healthy  970.35G   -
CH0.BAY14  SSD    healthy  970.35G   -
CH0.BAY15  SSD    healthy  970.35G   -
CH0.BAY16  SSD    healthy  970.35G   -
CH0.BAY17  SSD    healthy  970.35G   -
CH0.BAY18  SSD    healthy  970.35G   -
CH0.BAY19  SSD    healthy  970.35G   -
CH0.NVB0   NVRAM  healthy  7.00G     -
CH0.NVB1   NVRAM  healthy  7.00G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
pureeng@LKLSANPURE01-ct0:~$ puremessage list --open
pureeng@LKLSANPURE01-ct0:~$ iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlis tcount\n\n";
     10 CT0 iqn.2010-06.com.purestorage:flasharray.3b9869c5b8e06ecf -
     10 CT1 iqn.2010-06.com.purestorage:flasharray.3b9869c5b8e06ecf -


Total iSCSI connections: 20


pureeng@LKLSANPURE01-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X20R4  6.5.6    ready   
CT1   array_controller  primary    FA-X20R3  6.5.6    ready   
pureeng@LKLSANPURE01-ct0:~$ sudo su
     root@LKLSANPURE01-ct0:/var/home/pureeng# ssh peer
Last login: Tue Jul 19 14:53:07 2022 from fe80::26a9:37ff:fe42:30c7%haeth0

Mon Aug 18 11:47:20 2025
Welcome root. This is Purity Version 6.5.6 on FlashArray LKLSANPURE01
http://www.purestorage.com/
     root@LKLSANPURE01-ct1:~# purewes controller setattr --verify-array LKLSANPURE01 ct1 --mode secondary;date
Run checks before making changes ...
Check peer purity status...... SUCCESS
Check pureport list........... 
==========    FC connections    ==========

CT     NumOfPort  PortId                                  

Total FC connections: 0

==========    iSCSI connections    ==========

CT      NumOfPort  PortId                                                     
CT1     10         iqn.2010-06.com.purestorage:flasharray.3b9869c5b8e06ecf    
CT0     10         iqn.2010-06.com.purestorage:flasharray.3b9869c5b8e06ecf    

Total iSCSI connections: 20

==========    NVMe-RoCE connections    ==========

CT     NumOfPort  PortId                                  

Total NVMe-RoCE connections: 0

SUCCESS
Check IO balance.............. Checking iobalance before proceeding, sampling for 30 seconds, retrying 3 times, adding 30 seconds with each retry
Try 1/4: Sampling I/O for 30 seconds
I/O is balanced
SUCCESS
Mon Aug 18 11:47:58 AM EDT 2025
     root@LKLSANPURE01-ct1:~# purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-X20R4  6.5.6    ready   
CT1   array_controller  secondary  FA-X20R3  6.5.6    ready   
     root@LKLSANPURE01-ct1:~# exit
logout
     root@LKLSANPURE01-ct0:/var/home/pureeng# 
PCTFJ252800E6 login: puresetup
Password: 

Mon Aug 18 15:58:07 2025
Welcome puresetup. This is Purity Version 6.5.5 on FlashArray PCTFJ252800E6
http://www.purestorage.com/
puresetup@PCTFJ252800E6:~$ ls /dev/sd*1
/dev/sda1  /dev/sdv1
puresetup@PCTFJ252800E6:~$ mount /dev/sdbv1 /mnt
The disk contains an unclean file system (0, 0).
The file system wasn't safely closed on Windows. Fixing.
puresetup@PCTFJ252800E6:~$ cp /mnt/6.5.6/* .
puresetup@PCTFJ252800E6:~$ pureinstall purity_6.5.6_202406080953+bb081fe6d2ab.ppkg
Installing Purity on alternate partition labeled second.
Erasing Purity software image from alternate partition second to prepare for installation.
WARNING: Do not interrupt this process!!
Unpacking new Purity software.
................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Verifying package...

Finalizing installation. This may take several minutes.
Executing /altroot/opt/purextras/bin/finish-install.sh
Executing /altroot/opt/purextras/bin/finish-install.azure-propagate.sh
Executing /altroot/opt/purextras/bin/finish-install.cbs.sh
Executing /altroot/opt/purextras/bin/finish-install.cdu-pureinstall-lib.sh
Executing /altroot/opt/purextras/bin/finish-install.fix-dpkg.sh
Purity installed.
Installation complete. The new Purity version will load at next reboot.

Important!
The first boot of a new Purity version may take longer if the new version includes controller firmware updates.
DO NOT REBOOT THE CONTROLLER DURING THE FIRMWARE UPDATE.

Refer to http://community.purestorage.com for more information about the Purity upgrade process and firmware updates.
puresetup@PCTFJ252800E6:~$ pureboot reboot --offline
[Errno 111] Connection refused
 GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.6 (202406080953+bb081fe6d2ab) with kernel 5.15.123+ (2024052123>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ252800E6 login: puresetup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>
Last login: Mon Aug 18 15:58:07 UTC 2025 on ttyS0

Mon Aug 18 16:04:12 2025
Welcome puresetup. This is Purity Version 6.5.6 on FlashArray PCTFJ252800E6
http://www.purestorage.com/
puresetup@PCTFJ252800E6:~$ 
puresetup@PCTFJ252800E6:~$ 
puresetup@PCTFJ252800E6:~$  GNU GRUB  version 2.06

