=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.02.23 09:49:56 =~=~=~=~=~=~=~=~=~=~=~=

PFA003-Databank-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Fri Sep 22 11:54:38 CDT 2023 on ttyS0

Sun Feb 23 08:50:56 2025
Welcome pureeng. This is Purity Version 6.7.2 on FlashArray PFA003-Databank
http://www.purestorage.com/
pureeng@PFA003-Databank-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0   array_controller  secondary  FA-X50R2  6.7.2    ready   2025-02-18 18:20:08 CST  
CT1   array_controller  primary    FA-X50R2  6.7.2    ready   2025-02-18 18:04:14 CST  
pureeng@PFA003-Databank-ct0:~$ pureh hw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0.BAY10  SSD    healthy     4.56T     -
CH0.BAY11  SSD    healthy     4.56T     -
CH0.BAY12  SSD    healthy     4.56T     -
CH0.BAY13  SSD    healthy     4.56T     -
CH0.BAY14  SSD    unadmitted  0.00      waiting for user
CH0.BAY15  SSD    unadmitted  0.00      waiting for user
CH0.BAY16  SSD    updating    0.00      Not accessible from CT1; 
CH0.BAY17  SSD    updating    0.00      Not accessible from CT1; 
CH0.BAY18  -      unused      0.00      -
CH0.BAY19  -      unused      0.00      -
CH0.NVB0   NVRAM  healthy     7.52G     -
CH0.NVB1   NVRAM  healthy     7.52G     -
CH0.NVB2   NVRAM  unused      0.00      -
CH0.NVB3   NVRAM  unused      0.00      -
     root@PFA003-Databank-ct0:/var/home/pureeng# puredrive list
Name       Type   Status      Capacity  Details
CH0.BAY0   SSD    healthy     4.56T     -
CH0.BAY1   SSD    healthy     4.56T     -
CH0.BAY2   SSD    healthy     4.56T     -
CH0.BAY3   SSD    healthy     4.56T     -
CH0.BAY4   SSD    healthy     4.56T     -
CH0.BAY5   SSD    healthy     4.56T     -
CH0.BAY6   SSD    healthy     4.56T     -
CH0.BAY7   SSD    healthy     4.56T     -
CH0.BAY8   SSD    healthy     4.56T     -
CH0.BAY9   SSD    healthy     4.56T     -
CH0.BAY10  SSD    healthy     4.56T     -
CH0.BAY11  SSD    healthy     4.56T     -
CH0.BAY12  SSD    healthy     4.56T     -
CH0.BAY13  SSD    healthy     4.56T     -
CH0.BAY14  SSD    unadmitted  0.00      waiting for user
CH0.BAY15  SSD    unadmitted  0.00      waiting for user
CH0.BAY16  SSD    unadmitted  0.00      waiting for user
CH0.BAY17  SSD    unadmitted  0.00      waiting for user
CH0.BAY18  SSD    unadmitted  0.00      waiting for user
CH0.BAY19  SSD    unadmitted  0.00      waiting for user
CH0.NVB0   NVRAM  healthy     7.52G     -
CH0.NVB1   NVRAM  healthy     7.52G     -
CH0.NVB2   NVRAM  unused      0.00      -
CH0.NVB3   NVRAM  unused      0.00      -
     root@PFA003-Databank-ct0:/var/home/pureeng# puredrive admit
Name       Type  Status   Capacity  Installed Capacity  Details
CH0.BAY14  SSD   healthy  -         -                   -
CH0.BAY15  SSD   healthy  -         -                   -
CH0.BAY16  SSD   healthy  -         -                   -
CH0.BAY17  SSD   healthy  -         -                   -
CH0.BAY18  SSD   healthy  -         -                   -
CH0.BAY19  SSD   healthy  -         -                   -
     root@PFA003-Databank-ct0:/var/home/pureeng# puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  4.56T     -
CH0.BAY1   SSD    healthy  4.56T     -
CH0.BAY2   SSD    healthy  4.56T     -
CH0.BAY3   SSD    healthy  4.56T     -
CH0.BAY4   SSD    healthy  4.56T     -
CH0.BAY5   SSD    healthy  4.56T     -
CH0.BAY6   SSD    healthy  4.56T     -
CH0.BAY7   SSD    healthy  4.56T     -
CH0.BAY8   SSD    healthy  4.56T     -
CH0.BAY9   SSD    healthy  4.56T     -
CH0.BAY10  SSD    healthy  4.56T     -
CH0.BAY11  SSD    healthy  4.56T     -
CH0.BAY12  SSD    healthy  4.56T     -
CH0.BAY13  SSD    healthy  4.56T     -
CH0.BAY14  SSD    healthy  4.56T     -
CH0.BAY15  SSD    healthy  4.56T     -
CH0.BAY16  SSD    healthy  4.56T     -
CH0.BAY17  SSD    healthy  4.56T     -
CH0.BAY18  SSD    healthy  4.56T     -
CH0.BAY19  SSD    healthy  4.56T     -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
     root@PFA003-Databank-ct0:/var/home/pureeng# puredrive admarray list --space
Name             Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  Total
PFA003-Databank  36.76T    100%    230855G           76.10T   66%                4.8 to 1        14.2 to 1        10.70T  0.00       5.20T   0.00    0.00         15.89T
     root@PFA003-Databank-ct0:/var/home/pureeng# purearray list --space
Name             Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  Total
PFA003-Databank  57.01T    100%    230855G           76.10T   66%                4.8 to 1        14.2 to 1        10.71T  0.00       5.20T   0.00    0.00         15.91T
     root@PFA003-Databank-ct0:/var/home/pureeng# purealert untag --maintenance
Name
maintenance
     root@PFA003-Databank-ct0:/var/home/pureeng# puremessage list --open
     root@PFA003-Databank-ct0:/var/home/pureeng# puremessage list --open --hidde n
     root@PFA003-Databank-ct0:/var/home/pureeng# puremessage list --open --hidden
     root@PFA003-Databank-ct0:/var/home/pureeng# purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0        ok             off       -     0      -           -            -        -
CH0.BAY0   ok             off       -     0      -           -            -        -
CH0.BAY1   ok             off       -     1      -           -            -        -
CH0.BAY2   ok             off       -     2      -           -            -        -
CH0.BAY3   ok             off       -     3      -           -            -        -
CH0.BAY4   ok             off       -     4      -           -            -        -
CH0.BAY5   ok             off       -     5      -           -            -        -
CH0.BAY6   ok             off       -     6      -           -            -        -
CH0.BAY7   ok             off       -     7      -           -            -        -
CH0.BAY8   ok             off       -     8      -           -            -        -
CH0.BAY9   ok             off       -     9      -           -            -        -
CH0.BAY10  ok             off       -     10     -           -            -        -
CH0.BAY11  ok             off       -     11     -           -            -        -
CH0.BAY12  ok             off       -     12     -           -            -        -
CH0.BAY13  ok             off       -     13     -           -            -        -
CH0.BAY14  ok             off       -     14     -           -            -        -
CH0.BAY15  ok             off       -     15     -           -            -        -
CH0.BAY16  ok             off       -     16     -           -            -        -
CH0.BAY17  ok             off       -     17     -           -            -        -
CH0.BAY18  ok             off       -     18     -           -            -        -
CH0.BAY19  ok             off       -     19     -           -            -        -
CH0.NVB0   ok             off       -     0      -           -            -        -
CH0.NVB1   ok             off       -     1      -           -            -        -
CH0.NVB2   not_installed  off       -     2      -           -            -        -
CH0.NVB3   not_installed  off       -     3      -           -            -        -
CH0.PWR0   ok             -         -     0      -           -            206 V    -
CH0.PWR1   ok             -         -     1      -           -            204 V    -
CH0.TMP0   ok             -         -     0      -           22 C         -        -
CT0        ok             off       -     0      -           -            -        -
CT0.ETH0   ok             -         -     0      1.00 Gb/s   -            -        -
CT0.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT0.ETH2   ok             -         -     2      0.00 b/s    -            -        -
CT0.ETH3   ok             -         -     3      0.00 b/s    -            -        -
CT0.ETH4   ok             -         -     4      0.00 b/s    -            -        -
CT0.ETH5   ok             -         -     5      0.00 b/s    -            -        -
CT0.ETH6   ok             -         -     6      0.00 b/s    -            -        -
CT0.ETH7   ok             -         -     7      0.00 b/s    -            -        -
CT0.ETH8   ok             -         -     8      0.00 b/s    -            -        -
CT0.ETH9   ok             -         -     9      0.00 b/s    -            -        -
CT0.ETH18  ok             -         2     18     0.00 b/s    -            -        -
CT0.ETH19  ok             -         2     19     0.00 b/s    -            -        -
CT0.FAN0   ok             -         -     0      -           -            -        -
CT0.FAN1   ok             -         -     1      -           -            -        -
CT0.FAN2   ok             -         -     2      -           -            -        -
CT0.FAN3   ok             -         -     3      -           -            -        -
CT0.FAN4   ok             -         -     4      -           -            -        -
CT0.FAN5   ok             -         -     5      -           -            -        -
CT0.FC0    ok             -         0     0      0.00 b/s    -            -        -
CT0.FC1    ok             -         0     1      0.00 b/s    -            -        -
CT0.FC2    ok             -         0     2      16.00 Gb/s  -            -        -
CT0.FC3    ok             -         0     3      16.00 Gb/s  -            -        -
CT0.TMP0   ok             -         -     0      -           34 C         -        -
CT0.TMP1   ok             -         -     1      -           35 C         -        -
CT0.TMP2   ok             -         -     2      -           30 C         -        -
CT0.TMP3   ok             -         -     3      -           33 C         -        -
CT0.TMP4   ok             -         -     4      -           34 C         -        -
CT0.TMP5   ok             -         -     5      -           33 C         -        -
CT0.TMP6   ok             -         -     6      -           38 C         -        -
CT0.TMP7   ok             -         -     7      -           29 C         -        -
CT0.TMP8   ok             -         -     8      -           29 C         -        -
CT0.TMP9   ok             -         -     9      -           30 C         -        -
CT0.TMP10  ok             -         -     10     -           29 C         -        -
CT0.TMP11  ok             -         -     11     -           29 C         -        -
CT0.TMP12  ok             -         -     12     -           28 C         -        -
CT0.TMP13  ok             -         -     13     -           32 C         -        -
CT0.TMP14  ok             -         -     14     -           32 C         -        -
CT0.TMP15  ok             -         -     15     -           32 C         -        -
CT0.TMP16  ok             -         -     16     -           30 C         -        -
CT0.TMP17  ok             -         -     17     -           30 C         -        -
CT0.TMP18  ok             -         -     18     -           30 C         -        -
CT0.TMP19  ok             -         -     19     -           32 C         -        -
CT0.TMP20  ok             -         -     20     -           30 C         -        -
CT0.TMP21  ok             -         -     21     -           34 C         -        -
CT0.TMP22  ok             -         -     22     -           30 C         -        -
CT0.TMP23  ok             -         -     23     -           33 C         -        -
CT0.TMP24  ok             -         -     24     -           34 C         -        -
CT0.TMP25  ok             -         -     25     -           36 C         -        -
CT0.TMP26  ok             -         -     26     -           31 C         -        -
CT1        ok             off       -     1      -           -            -        -
CT1.ETH0   ok             -         -     0      1.00 Gb/s   -            -        -
CT1.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT1.ETH2   ok             -         -     2      0.00 b/s    -            -        -
CT1.ETH3   ok             -         -     3      0.00 b/s    -            -        -
CT1.ETH4   ok             -         -     4      0.00 b/s    -            -        -
CT1.ETH5   ok             -         -     5      0.00 b/s    -            -        -
CT1.ETH6   ok             -         -     6      0.00 b/s    -            -        -
CT1.ETH7   ok             -         -     7      0.00 b/s    -            -        -
CT1.ETH8   ok             -         -     8      0.00 b/s    -            -        -
CT1.ETH9   ok             -         -     9      0.00 b/s    -            -        -
CT1.ETH18  ok             -         2     18     0.00 b/s    -            -        -
CT1.ETH19  ok             -         2     19     0.00 b/s    -            -        -
CT1.FAN0   ok             -         -     0      -           -            -        -
CT1.FAN1   ok             -         -     1      -           -            -        -
CT1.FAN2   ok             -         -     2      -           -            -        -
CT1.FAN3   ok             -         -     3      -           -            -        -
CT1.FAN4   ok             -         -     4      -           -            -        -
CT1.FAN5   ok             -         -     5      -           -            -        -
CT1.FC0    ok             -         0     0      0.00 b/s    -            -        -
CT1.FC1    ok             -         0     1      0.00 b/s    -            -        -
CT1.FC2    ok             -         0     2      16.00 Gb/s  -            -        -
CT1.FC3    ok             -         0     3      16.00 Gb/s  -            -        -
CT1.TMP0   ok             -         -     0      -           39 C         -        -
CT1.TMP1   ok             -         -     1      -           39 C         -        -
CT1.TMP2   ok             -         -     2      -           33 C         -        -
CT1.TMP3   ok             -         -     3      -           45 C         -        -
CT1.TMP4   ok             -         -     4      -           45 C         -        -
CT1.TMP5   ok             -         -     5      -           40 C         -        -
CT1.TMP6   ok             -         -     6      -           45 C         -        -
CT1.TMP7   ok             -         -     7      -           33 C         -        -
CT1.TMP8   ok             -         -     8      -           33 C         -        -
CT1.TMP9   ok             -         -     9      -           34 C         -        -
CT1.TMP10  ok             -         -     10     -           32 C         -        -
CT1.TMP11  ok             -         -     11     -           32 C         -        -
CT1.TMP12  ok             -         -     12     -           32 C         -        -
CT1.TMP13  ok             -         -     13     -           34 C         -        -
CT1.TMP14  ok             -         -     14     -           34 C         -        -
CT1.TMP15  ok             -         -     15     -           34 C         -        -
CT1.TMP16  ok             -         -     16     -           34 C         -        -
CT1.TMP17  ok             -         -     17     -           34 C         -        -
CT1.TMP18  ok             -         -     18     -           34 C         -        -
CT1.TMP19  ok             -         -     19     -           33 C         -        -
CT1.TMP20  ok             -         -     20     -           30 C         -        -
CT1.TMP21  ok             -         -     21     -           39 C         -        -
CT1.TMP22  ok             -         -     22     -           36 C         -        -
CT1.TMP23  ok             -         -     23     -           38 C         -        -
CT1.TMP24  ok             -         -     24     -           38 C         -        -
CT1.TMP25  ok             -         -     25     -           43 C         -        -
CT1.TMP26  ok             -         -     26     -           34 C         -        -
     root@PFA003-Databank-ct0:/var/home/pureeng# exit
exit
pureeng@PFA003-Databank-ct0:~$ exit
logout

PFA003-Databank-ct0 login: 
